response,rsq_m,rsq_c,formula,response_tier,predictor_tier,scale,formula_id,delta_aicc,delta_aic,delta_bic,n,effect,component,term,estimate,std.error,statistic,p.value,ci_ub,ci_lb
beta_diversity_reserve,0,0,beta_diversity_reserve ~ area_ha_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_2,-4.24816295293687,-1.96244866722259,-2.26503376021663,10,fixed,cond,area_ha_scaled,-0.00603501812498668,0.0310481005227124,-0.194376403818067,0.845881164581853,0.0548192588995296,-0.066889295149503
community_dominance_reserve,0.06,0.06,community_dominance_reserve ~ area_ha_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_3,-3.75910849555516,-1.47339420984088,-1.77597930283492,10,fixed,cond,area_ha_scaled,0.0680437940725706,0.0947798818744576,0.717913894033961,0.472810380408783,0.253812362546507,-0.117724774401366
forb_richness_reserve,0.44,0.44,forb_richness_reserve ~ area_ha_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_4,2.75896465995614,3.97325037424184,3.67066528124781,10,fixed,cond,area_ha_scaled,-0.104156158410799,0.0443410257210048,-2.34897945451586,0.0188249455140032,-0.01724774799763,-0.191064568823969
functional_diversity_reserve,0.19,0.19,functional_diversity_reserve ~ area_ha_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_5,-2.44559682436239,-0.159882538648105,-0.462467631642149,10,fixed,cond,area_ha_scaled,-0.0626607294849922,0.0431278677293343,-1.4529058074061,0.146249908318449,0.0218698912645031,-0.147191350234487
functional_redundancy_reserve,0,0,functional_redundancy_reserve ~ area_ha_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_6,-4.24514507601004,-1.95943079029576,-2.2620158832898,10,fixed,cond,area_ha_scaled,-0.00340275442237874,0.0168564702493777,-0.201866367753021,0.840021195412934,0.0296359272664016,-0.0364414361111591
functional_richness_reserve,0.14,0.14,functional_richness_reserve ~ area_ha_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_7,-2.88314856026449,-0.59743427455021,-0.900019367544253,10,fixed,cond,area_ha_scaled,-0.0407734960228843,0.0327439228918726,-1.24522330930008,0.213049676755637,0.0234045928451861,-0.104951584890955
graminoid_richness_reserve,0.27,0.27,graminoid_richness_reserve ~ area_ha_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_8,-0.285815012228241,0.928470702057467,0.625885609063431,10,fixed,cond,area_ha_scaled,-0.101444716215586,0.0616116889791438,-1.64651737188906,0.0996572865107444,0.0193141941835361,-0.222203626614708
plant_richness_reserve,0.36,0.36,plant_richness_reserve ~ area_ha_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_12,1.47467851325469,2.6889642275404,2.38637913454636,10,fixed,cond,area_ha_scaled,-0.0619381474442668,0.029270841538067,-2.1160357608344,0.0343417662379434,-0.0045672980296555,-0.119308996858878
shannon_diversity_reserve,0.19,0.19,shannon_diversity_reserve ~ area_ha_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_13,-2.39816945889863,-0.112455173184344,-0.415040266178389,10,fixed,cond,area_ha_scaled,-0.0419530836973988,0.0286726316782224,-1.4631752037349,0.143419443970164,0.0142452743919171,-0.0981514417867146
woody_richness_reserve,0.04,0.04,woody_richness_reserve ~ area_ha_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_14,-2.81927877088258,-1.60499305659687,-1.90757814959092,10,fixed,cond,area_ha_scaled,0.032086225765694,0.0504817159182303,0.635600933567055,0.525036560854596,0.131030388965425,-0.0668579374340373
berger_parker_reserve,0.06,0.06,berger_parker_reserve ~ elevation_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_15,-3.69069755454173,-1.40498326882744,-1.70756836182149,10,fixed,cond,elevation_reserve_scaled,-0.100599336584744,0.127497749814999,-0.789028329760443,0.43009544885622,0.149296253052655,-0.350494926222142
beta_diversity_reserve,0.06,0.06,beta_diversity_reserve ~ elevation_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_16,-3.74378447776446,-1.45807019205017,-1.76065528504422,10,fixed,cond,elevation_reserve_scaled,0.0218339088555206,0.0293008624785187,0.745162667874629,0.456173388219815,0.0792635993134172,-0.035595781602376
community_dominance_reserve,0.26,0.26,community_dominance_reserve ~ elevation_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_17,-1.45772761752948,0.827986668184806,0.525401575190761,10,fixed,cond,elevation_reserve_scaled,-0.143087477937915,0.0782558420234858,-1.82845745746333,0.0674809248942691,0.0102939724281169,-0.296468928303948
forb_richness_reserve,0.53,0.53,forb_richness_reserve ~ elevation_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_18,7.34788513715746,8.56217085144317,8.25958575844913,10,fixed,cond,elevation_reserve_scaled,0.126553534159346,0.0387049828803612,3.2696961667837,0.00107663057618087,0.202415300604854,0.0506917677138377
functional_diversity_reserve,0,0,functional_diversity_reserve ~ elevation_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_19,-4.26040549993343,-1.97469121421915,-2.27727630721319,10,fixed,cond,elevation_reserve_scaled,0.00761677452593006,0.0478711991319818,0.159109749996662,0.873582406692613,0.101444324824614,-0.0862107757727542
functional_redundancy_reserve,0.12,0.12,functional_redundancy_reserve ~ elevation_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_20,-3.13659699450734,-0.850882708793051,-1.15346780178709,10,fixed,cond,elevation_reserve_scaled,0.0176809003197129,0.0160399247543557,1.10230568973908,0.270328796607951,0.0491191528382501,-0.0137573521988242
functional_richness_reserve,0.29,0.29,functional_richness_reserve ~ elevation_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_21,-1.12006741314844,1.16564687256584,0.863061779571801,10,fixed,cond,elevation_reserve_scaled,0.0586293345184069,0.0304875506029905,1.92305821093598,0.0544727397253978,0.118384933700268,-0.00112626466345438
graminoid_richness_reserve,0.67,0.67,graminoid_richness_reserve ~ elevation_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_22,16.0670095433224,17.2812952576081,16.9787101646141,10,fixed,cond,elevation_reserve_scaled,0.236269194746482,0.0534242672146816,4.42250698165032,9.75621956706966e-06,0.340980758487258,0.131557631005706
plant_richness_reserve,0.6,0.6,plant_richness_reserve ~ elevation_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_26,10.6648633409219,11.8791490552076,11.5765639622135,10,fixed,cond,elevation_reserve_scaled,0.100678413274622,0.0268833634411935,3.74500807887571,0.000180387970919646,0.153369805619361,0.0479870209298823
shannon_diversity_reserve,0.56,0.56,shannon_diversity_reserve ~ elevation_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_27,3.34079553764678,5.62650982336106,5.32392473036702,10,fixed,cond,elevation_reserve_scaled,0.074274810735054,0.0220647906422913,3.36621416170124,0.000762075172381735,0.117521800393945,0.031027821076163
woody_richness_reserve,0.18,0.18,woody_richness_reserve ~ elevation_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_28,-1.26223118721324,-0.0479454729275233,-0.350530565921574,10,fixed,cond,elevation_reserve_scaled,-0.0737651281446199,0.0531024280772792,-1.38911026888018,0.164799221632338,0.0303156308868473,-0.177845887176087
berger_parker_reserve,0.02,0.02,berger_parker_reserve ~ herbivore_biomass_kg_ha_scaled,additional_responses,herbivores,reserve,reserve_formula_29,-4.10789244063844,-1.82217815492415,-2.1247632479182,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.0578236205473915,0.138930993355264,0.416203894832374,0.677260809948018,0.330128367523709,-0.214481126428926
beta_diversity_reserve,0.29,0.29,beta_diversity_reserve ~ herbivore_biomass_kg_ha_scaled,additional_responses,herbivores,reserve,reserve_formula_30,-1.15367410197184,1.13204018374245,0.829455090748404,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.0502261484682499,0.0265848756891283,1.8892752802598,0.0588549520819939,0.102332504818941,-0.0018802078824416
community_dominance_reserve,0.03,0.03,community_dominance_reserve ~ herbivore_biomass_kg_ha_scaled,additional_responses,herbivores,reserve,reserve_formula_31,-4.00919214848653,-1.72347786277224,-2.02606295576629,10,fixed,cond,herbivore_biomass_kg_ha_scaled,-0.0493652919394689,0.0918694919138292,-0.537341514697524,0.591031734066029,0.130698912211636,-0.229429496090574
forb_richness_reserve,0.55,0.55,forb_richness_reserve ~ herbivore_biomass_kg_ha_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_32,9.63175843661516,10.8460441509009,10.5434590579068,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.131255522622801,0.0353287268300082,3.71526331119616,0.000202992199956767,0.200499827209617,0.0620112180359847
functional_diversity_reserve,0.13,0.13,functional_diversity_reserve ~ herbivore_biomass_kg_ha_scaled,functional_diversity,herbivores,reserve,reserve_formula_33,-2.87180123626874,-0.58608695055446,-0.888672043548503,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.0515319002201741,0.0424569209445927,1.21374558196117,0.224844892385911,0.134747465271576,-0.0316836648312276
functional_redundancy_reserve,0.34,0.34,functional_redundancy_reserve ~ herbivore_biomass_kg_ha_scaled,functional_diversity,herbivores,reserve,reserve_formula_34,-0.560932042610212,1.72478224310407,1.42219715011003,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.0298136917602096,0.0141574949063814,2.10585926093261,0.0352165793466955,0.0575623817767173,0.00206500174370203
functional_richness_reserve,0.11,0.11,functional_richness_reserve ~ herbivore_biomass_kg_ha_scaled,functional_diversity,herbivores,reserve,reserve_formula_35,-3.20098127021544,-0.915266984501159,-1.2178520774952,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.0356989903009785,0.0336995741684795,1.05933060526234,0.289449241322825,0.101750155671198,-0.0303521750692412
graminoid_richness_reserve,0.4,0.4,graminoid_richness_reserve ~ herbivore_biomass_kg_ha_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_36,3.91267427843289,5.1269599927186,4.82437489972456,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.135904002871399,0.0490539022020339,2.77050340076236,0.00559697157440568,0.232049651187386,0.0397583545554126
plant_richness_reserve,0.54,0.54,plant_richness_reserve ~ herbivore_biomass_kg_ha_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_40,8.60889077407326,9.82317648835897,9.52059139536493,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.0892803836690086,0.0253218969064439,3.52581735874174,0.000422178012180289,0.138911301605639,0.0396494657323786
shannon_diversity_reserve,0.12,0.12,shannon_diversity_reserve ~ herbivore_biomass_kg_ha_scaled,additional_responses,herbivores,reserve,reserve_formula_41,-3.1520003645963,-0.866286078882013,-1.16887117187606,10,fixed,cond,herbivore_biomass_kg_ha_scaled,0.032859995855315,0.0302811658783011,1.08516283644356,0.277849540843174,0.0922110809767851,-0.0264910892661551
woody_richness_reserve,0.08,0.08,woody_richness_reserve ~ herbivore_biomass_kg_ha_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_42,-2.52089282812189,-1.30660711383618,-1.60919220683023,10,fixed,cond,herbivore_biomass_kg_ha_scaled,-0.0446520251044019,0.0543419248022903,-0.821686483628567,0.411255353796941,0.061858147508087,-0.151162197716891
berger_parker_reserve,0.01,0.01,berger_parker_reserve ~ herbivore_species_richness_scaled,additional_responses,herbivores,reserve,reserve_formula_43,-4.2202633987592,-1.93454911304492,-2.23713420603896,10,fixed,cond,herbivore_species_richness_scaled,0.0370798041541391,0.143975172221781,0.257543044275862,0.796759591080353,0.31927114170883,-0.245111533400552
beta_diversity_reserve,0.38,0.38,beta_diversity_reserve ~ herbivore_species_richness_scaled,additional_responses,herbivores,reserve,reserve_formula_44,0.0151086054128697,2.30082289112715,1.99823779813311,10,fixed,cond,herbivore_species_richness_scaled,0.0575521161679854,0.0246321915027552,2.33645943202203,0.0194673095696827,0.105831211513386,0.00927302082258513
community_dominance_reserve,0.02,0.02,community_dominance_reserve ~ herbivore_species_richness_scaled,additional_responses,herbivores,reserve,reserve_formula_45,-4.15599772774868,-1.87028344203439,-2.17286853502844,10,fixed,cond,herbivore_species_richness_scaled,-0.0345919045935428,0.096190525469288,-0.359618625896658,0.719132352779905,0.153941525326262,-0.223125334513347
forb_richness_reserve,0.13,0.13,forb_richness_reserve ~ herbivore_species_richness_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_46,-1.85535015911107,-0.641064444825361,-0.943649537819397,10,fixed,cond,herbivore_species_richness_scaled,0.0466751754194806,0.0403120609545262,1.15784641901917,0.246926716485697,0.125686814890352,-0.0323364640513906
functional_diversity_reserve,0.03,0.03,functional_diversity_reserve ~ herbivore_species_richness_scaled,functional_diversity,herbivores,reserve,reserve_formula_47,-4.03487727810313,-1.74916299238885,-2.05174808538289,10,fixed,cond,herbivore_species_richness_scaled,-0.0230911292844802,0.0459626544149959,-0.502388941160596,0.615393956575431,0.0669956733689119,-0.113177931937872
functional_redundancy_reserve,0.34,0.34,functional_redundancy_reserve ~ herbivore_species_richness_scaled,functional_diversity,herbivores,reserve,reserve_formula_48,-0.546904081378735,1.73881020433555,1.43622511134151,10,fixed,cond,herbivore_species_richness_scaled,0.0297860685784642,0.0139318814548348,2.13797889933433,0.03251845583648,0.0570925562299405,0.00247958092698793
functional_richness_reserve,0,0,functional_richness_reserve ~ herbivore_species_richness_scaled,functional_diversity,herbivores,reserve,reserve_formula_49,-4.2854871864376,-1.99977290072331,-2.30235799371736,10,fixed,cond,herbivore_species_richness_scaled,0.000531485863002961,0.0352655768638603,0.0150709533280773,0.987975574216591,0.0696520165161692,-0.0685890447901632
graminoid_richness_reserve,0.34,0.34,graminoid_richness_reserve ~ herbivore_species_richness_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_50,1.04715263106942,2.26143834535513,1.9588532523611,10,fixed,cond,herbivore_species_richness_scaled,0.117665486555941,0.0580608546180705,2.02658895274545,0.042704467281746,0.231464761607359,0.00386621150452304
plant_richness_reserve,0.2,0.2,plant_richness_reserve ~ herbivore_species_richness_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_54,-1.02349602924657,0.190789685039135,-0.111795407954901,10,fixed,cond,herbivore_species_richness_scaled,0.040954550194374,0.027833656647465,1.47140387312725,0.141181926611464,0.0955085172234053,-0.0135994168346573
shannon_diversity_reserve,0.02,0.02,shannon_diversity_reserve ~ herbivore_species_richness_scaled,additional_responses,herbivores,reserve,reserve_formula_55,-4.07558744923671,-1.78987316352243,-2.09245825651647,10,fixed,cond,herbivore_species_richness_scaled,0.0145091506756383,0.0314229646902396,0.46173716638981,0.644269814890815,0.0760981614685079,-0.0470798601172313
woody_richness_reserve,0.04,0.04,woody_richness_reserve ~ herbivore_species_richness_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_56,-2.80073003530125,-1.58644432101553,-1.88902941400958,10,fixed,cond,herbivore_species_richness_scaled,-0.033289583998913,0.0515389323803092,-0.645911400594545,0.518336735904547,0.067726723466493,-0.134305891464319
berger_parker_reserve,0.03,0.03,berger_parker_reserve ~ map_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_57,-4.01608745432954,-1.73037316861525,-2.0329582616093,10,fixed,cond,map_reserve_scaled,-0.066108482968185,0.125681323021819,-0.526000851826714,0.598887615123719,0.18022691015458,-0.31244387609095
beta_diversity_reserve,0,0,beta_diversity_reserve ~ map_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_58,-4.28089708826662,-1.99518280255234,-2.29776789554638,10,fixed,cond,map_reserve_scaled,0.00204575487105475,0.0294785837977686,0.0693980038216628,0.944672817810028,0.0598237791146811,-0.0557322693725716
community_dominance_reserve,0.12,0.12,community_dominance_reserve ~ map_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_59,-3.04411668327679,-0.758402397562506,-1.06098749055655,10,fixed,cond,map_reserve_scaled,-0.0961066347034414,0.0826590741066304,-1.16268704606422,0.244956499252849,0.0659051505455542,-0.258118419952437
forb_richness_reserve,0.47,0.47,forb_richness_reserve ~ map_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_60,5.23686623811126,6.45115195239697,6.14856685940293,10,fixed,cond,map_reserve_scaled,0.111719735614292,0.0379173375831914,2.9464024305287,0.00321493827474984,0.186037717277348,0.0374017539512372
functional_diversity_reserve,0.03,0.03,functional_diversity_reserve ~ map_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_61,-4.00680258707323,-1.72108830135895,-2.02367339435299,10,fixed,cond,map_reserve_scaled,0.0253526188781243,0.0478113555787149,0.530263544533572,0.595929218786796,0.119062875812406,-0.0683576380561569
functional_redundancy_reserve,0,0,functional_redundancy_reserve ~ map_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_62,-4.28390852509535,-1.99819423938106,-2.30077933237511,10,fixed,cond,map_reserve_scaled,-0.000722984580020282,0.017011395651976,-0.0425000155667006,0.966100099342594,0.0326193508978526,-0.0340653200578932
functional_richness_reserve,0.36,0.36,functional_richness_reserve ~ map_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_63,-0.439701363318086,1.8460129223962,1.54342782940216,10,fixed,cond,map_reserve_scaled,0.0658009984080812,0.0306445351897902,2.14723434376006,0.0317746298336249,0.12586428738007,0.00573770943609242
graminoid_richness_reserve,0.54,0.54,graminoid_richness_reserve ~ map_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_64,8.27475188660111,9.48903760088682,9.18645250789278,10,fixed,cond,map_reserve_scaled,0.178669130027032,0.0516421494799953,3.45975393793869,0.000540669209083163,0.279887743007823,0.0774505170462414
plant_richness_reserve,0.5,0.5,plant_richness_reserve ~ map_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_68,6.19822078103785,7.41250649532356,7.10992140232952,10,fixed,cond,map_reserve_scaled,0.082205300926094,0.026526584608633,3.09897795509418,0.00194189468656597,0.134197406759015,0.0302131950931734
shannon_diversity_reserve,0.39,0.39,shannon_diversity_reserve ~ map_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_69,0.214947898073937,2.50066218378822,2.19807709079418,10,fixed,cond,map_reserve_scaled,0.0619057083799049,0.0261758975242187,2.36498894918992,0.018030608936158,0.113210467527373,0.0106009492324363
woody_richness_reserve,0.16,0.16,woody_richness_reserve ~ map_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_70,-1.58503744550335,-0.370751731217638,-0.673336824211688,10,fixed,cond,map_reserve_scaled,-0.0678320429084423,0.0536118025480807,-1.26524458579076,0.205783664198304,0.0372470900857959,-0.172911175902681
berger_parker_reserve,0.08,0.08,berger_parker_reserve ~ mat_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_71,-3.47206099958871,-1.18634671387442,-1.48893180686846,10,fixed,cond,mat_reserve_scaled,0.117000212055569,0.126474205030587,0.925091500098962,0.354918314056691,0.36488965391552,-0.130889229804381
beta_diversity_reserve,0.02,0.02,beta_diversity_reserve ~ mat_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_72,-4.0724403534369,-1.78672606772261,-2.08931116071665,10,fixed,cond,mat_reserve_scaled,-0.0137704947755169,0.0296716150876043,-0.464096569561853,0.642578559402476,0.0443858707961876,-0.0719268603472214
community_dominance_reserve,0.28,0.28,community_dominance_reserve ~ mat_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_73,-1.18276893677329,1.10294534894099,0.800360255946947,10,fixed,cond,mat_reserve_scaled,0.148866834066057,0.077549516859956,1.91963586742766,0.0549039102110055,0.300863887111571,-0.00313021897945656
forb_richness_reserve,0.55,0.55,forb_richness_reserve ~ mat_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_74,7.97597998141511,9.19026569570082,8.88768060270678,10,fixed,cond,mat_reserve_scaled,-0.131447632781409,0.0392295409005695,-3.35073084629194,0.000805985995979173,-0.0545577326162932,-0.208337532946526
functional_diversity_reserve,0,0,functional_diversity_reserve ~ mat_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_75,-4.24225204947215,-1.95653776375787,-2.25912285675191,10,fixed,cond,mat_reserve_scaled,-0.00997114681083432,0.0477896572406421,-0.208646543762077,0.834724173454804,0.0836965813808243,-0.103638875002493
functional_redundancy_reserve,0.1,0.1,functional_redundancy_reserve ~ mat_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_76,-3.36936904431429,-1.08365475860001,-1.38623985159405,10,fixed,cond,mat_reserve_scaled,-0.0158695632715153,0.0162060479096819,-0.979237094691938,0.327462843970981,0.0158942906314613,-0.0476334171744918
functional_richness_reserve,0.26,0.26,functional_richness_reserve ~ mat_reserve_scaled,functional_diversity,alternative_hypotheses,reserve,reserve_formula_77,-1.45190356811231,0.833810717601978,0.531225624607934,10,fixed,cond,mat_reserve_scaled,-0.0558555066991515,0.0308977390231456,-1.80775385076914,0.0706448192472639,0.00470406178621397,-0.116415075184517
graminoid_richness_reserve,0.68,0.68,graminoid_richness_reserve ~ mat_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_78,15.7421341141365,16.9564198284222,16.6538347354282,10,fixed,cond,mat_reserve_scaled,-0.238168497457469,0.0547208062685579,-4.35243034045568,1.34636657308847e-05,-0.130915717171095,-0.345421277743842
plant_richness_reserve,0.61,0.61,plant_richness_reserve ~ mat_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_82,10.7170628906944,11.9313486049801,11.6287635119861,10,fixed,cond,mat_reserve_scaled,-0.101609607825623,0.0271775345497486,-3.73873530138012,0.000184948335662566,-0.0483416401081157,-0.15487757554313
shannon_diversity_reserve,0.59,0.59,shannon_diversity_reserve ~ mat_reserve_scaled,additional_responses,alternative_hypotheses,reserve,reserve_formula_83,3.87401202459301,6.15972631030729,5.85714121731325,10,fixed,cond,mat_reserve_scaled,-0.0759284682797869,0.0214210201005856,-3.54457761223571,0.000393242710843058,-0.0339432688826391,-0.117913667676935
woody_richness_reserve,0.19,0.19,woody_richness_reserve ~ mat_reserve_scaled,taxonomic_diversity,alternative_hypotheses,reserve,reserve_formula_84,-1.13549004825841,0.0787956660273039,-0.223789426966746,10,fixed,cond,mat_reserve_scaled,0.0757088852102596,0.0526686076366678,1.43745750281713,0.150588039817623,0.178939356178129,-0.0275215857576093
berger_parker_reserve,0.2,0.2,berger_parker_reserve ~ n_trigger_events_day_reserve_scaled,additional_responses,herbivores,reserve,reserve_formula_85,-2.39945031110889,-0.113736025394601,-0.416321118388645,10,fixed,cond,n_trigger_events_day_reserve_scaled,-0.187252456194549,0.129355838008879,-1.44757638369361,0.147735559892117,0.0662849863028532,-0.440789898691951
beta_diversity_reserve,0,0,beta_diversity_reserve ~ n_trigger_events_day_reserve_scaled,additional_responses,herbivores,reserve,reserve_formula_86,-4.27695343049533,-1.99123914478105,-2.29382423777509,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.0028567733304721,0.0305177514874164,0.0936102167176392,0.925418793488662,0.0626715662458082,-0.056958019584864
community_dominance_reserve,0.34,0.34,community_dominance_reserve ~ n_trigger_events_day_reserve_scaled,additional_responses,herbivores,reserve,reserve_formula_87,-0.582004295273244,1.70370999044104,1.401124897447,10,fixed,cond,n_trigger_events_day_reserve_scaled,-0.165996509352329,0.0778616234973349,-2.13194256549263,0.0330115684197378,-0.0133877272975526,-0.318605291407105
forb_richness_reserve,0.55,0.55,forb_richness_reserve ~ n_trigger_events_day_reserve_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_88,7.75752324562002,8.97180895990573,8.66922386691169,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.12993604788112,0.0391473266290918,3.31915507570214,0.00090290272596644,0.20666480807414,0.0532072876880997
functional_diversity_reserve,0.05,0.05,functional_diversity_reserve ~ n_trigger_events_day_reserve_scaled,functional_diversity,herbivores,reserve,reserve_formula_89,-3.83507126350779,-1.54935697779351,-1.85194207078755,10,fixed,cond,n_trigger_events_day_reserve_scaled,-0.0318937637665995,0.0469308784807515,-0.679590171739074,0.496763994503603,0.0600907580556734,-0.123878285588872
functional_redundancy_reserve,0.54,0.54,functional_redundancy_reserve ~ n_trigger_events_day_reserve_scaled,functional_diversity,herbivores,reserve,reserve_formula_90,2.9304942856533,5.21620857136759,4.91362347837355,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.0380425124292251,0.0117145613820013,3.24745512774171,0.00116442023562155,0.0610030527379476,0.0150819721205026
functional_richness_reserve,0.22,0.22,functional_richness_reserve ~ n_trigger_events_day_reserve_scaled,functional_diversity,herbivores,reserve,reserve_formula_91,-2.07462812010255,0.211086165611732,-0.091498927382311,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.051228960856102,0.0326285317706197,1.57006638288981,0.116399668430764,0.115180883126517,-0.0127229614143126
graminoid_richness_reserve,0.62,0.62,graminoid_richness_reserve ~ n_trigger_events_day_reserve_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_92,11.7313927902191,12.9456785045048,12.6430934115107,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.211093472010133,0.0546000087405455,3.8661801871357,0.000110553271729894,0.318109489141603,0.104077454878664
plant_richness_reserve,0.61,0.61,plant_richness_reserve ~ n_trigger_events_day_reserve_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_96,10.9697648565719,12.1840505708576,11.8814654778636,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.102367417438789,0.0271223471428874,3.77428313631897,0.000160468429549457,0.155527217838848,0.0492076170387295
shannon_diversity_reserve,0.44,0.44,shannon_diversity_reserve ~ n_trigger_events_day_reserve_scaled,additional_responses,herbivores,reserve,reserve_formula_97,1.03274127605169,3.31845556176597,3.01587046877193,10,fixed,cond,n_trigger_events_day_reserve_scaled,0.0652556435773206,0.0246896855444392,2.64303259188402,0.00821671255904241,0.113647427244421,0.0168638599102198
woody_richness_reserve,0.08,0.08,woody_richness_reserve ~ n_trigger_events_day_reserve_scaled,taxonomic_diversity,herbivores,reserve,reserve_formula_98,-2.45919776334227,-1.24491204905655,-1.5474971420506,10,fixed,cond,n_trigger_events_day_reserve_scaled,-0.0455732661548256,0.0525628525933462,-0.867024217795108,0.385928740550995,0.057449924928133,-0.148596457237784
