SourceFile,Directory,FileName,DateTimeOriginal,Subject,TagsList,Keywords,cameraID,DateTime,roundDate,dateOnly,blastID,uniqueID,site_ID,plot_ID,reserve
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/00000000_ECO_06.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,00000000_ECO_06.JPG,2020:01:01 22:00:04,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_06,2024-01-01T22:00:04Z,2024-01-01T22:00:00Z,2024-01-01,ECO_06_6,obs18,JE_S01,JE_S01_P03,Jembisa
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/01190224_ECO_06.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,01190224_ECO_06.JPG,2020:01:19 02:25:59,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_06,2024-01-19T02:25:59Z,2024-01-19T02:26:00Z,2024-01-19,ECO_06_46,obs227,JE_S01,JE_S01_P03,Jembisa
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02040570_ECO_06.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02040570_ECO_06.JPG,2020:02:04 21:13:03,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_06,2024-02-04T21:13:03Z,2024-02-04T21:13:00Z,2024-02-04,ECO_06_92,obs379,JE_S01,JE_S01_P03,Jembisa
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02200059_ECO_01.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02200059_ECO_01.JPG,2024:02:20 10:50:28,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_01,2024-02-20T10:50:28Z,2024-02-20T10:50:00Z,2024-02-20,ECO_01_148,obs603,LA_S01,LA_S01_P03,Lapalala
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02230004_ECO_03.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02230004_ECO_03.JPG,2024:02:23 10:52:20,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_03,2024-02-23T10:52:20Z,2024-02-23T10:52:00Z,2024-02-23,ECO_03_207,obs740,LA_S04,LA_S04_P03,Lapalala
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02230050_ECO_02.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02230050_ECO_02.JPG,2024:02:23 11:29:58,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_02,2024-02-23T11:29:58Z,2024-02-23T11:30:00Z,2024-02-23,ECO_02_210,obs789,LA_S03,LA_S03_P03,Lapalala
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02260012_ECO_12.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02260012_ECO_12.JPG,2024:02:26 08:49:14,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_12,2024-02-26T08:49:14Z,2024-02-26T08:49:00Z,2024-02-26,ECO_12_254,obs951,WI_S02,WI_S02_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02260108_ECO_15.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02260108_ECO_15.JPG,2024:02:26 16:32:20,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_15,2024-02-26T16:32:20Z,2024-02-26T16:32:00Z,2024-02-26,ECO_15_263,obs980,WI_S05,WI_S05_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/02290041_ECO_14.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,02290041_ECO_14.JPG,2024:02:29 16:01:59,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_14,2024-02-29T16:01:59Z,2024-02-29T16:02:00Z,2024-02-29,ECO_14_332,obs1190,WI_S04,WI_S04_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03030019_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03030019_ECO_23.JPG,2024:03:03 13:59:51,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-03T13:59:51Z,2024-03-03T14:00:00Z,2024-03-03,ECO_23_505,obs1761,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03030026_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03030026_ECO_23.JPG,2024:03:03 17:01:15,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-03T17:01:15Z,2024-03-03T17:01:00Z,2024-03-03,ECO_23_522,obs1782,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03040039_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03040039_ECO_23.JPG,2024:03:04 10:47:15,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-04T10:47:15Z,2024-03-04T10:47:00Z,2024-03-04,ECO_23_571,obs1943,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03040040_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03040040_ECO_23.JPG,2024:03:04 11:23:37,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-04T11:23:37Z,2024-03-04T11:24:00Z,2024-03-04,ECO_23_578,obs1946,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03040042_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03040042_ECO_23.JPG,2024:03:04 11:23:38,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-04T11:23:38Z,2024-03-04T11:24:00Z,2024-03-04,ECO_23_578,obs1951,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03060088_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03060088_ECO_23.JPG,2024:03:06 08:36:57,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-06T08:36:57Z,2024-03-06T08:37:00Z,2024-03-06,ECO_23_698,obs2417,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03070745_ECO_24.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03070745_ECO_24.JPG,2024:03:07 14:54:28,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_24,2024-03-07T14:54:28Z,2024-03-07T14:54:00Z,2024-03-07,ECO_24_765,obs2558,SU_S04,SU_S04_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03070746_ECO_24.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03070746_ECO_24.JPG,2024:03:07 14:54:29,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_24,2024-03-07T14:54:29Z,2024-03-07T14:54:00Z,2024-03-07,ECO_24_765,obs2560,SU_S04,SU_S04_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03070747_ECO_24.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03070747_ECO_24.JPG,2024:03:07 14:54:29,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_24,2024-03-07T14:54:29Z,2024-03-07T14:54:00Z,2024-03-07,ECO_24_765,obs2562,SU_S04,SU_S04_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03090095_ECO_24.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03090095_ECO_24.JPG,2024:03:09 22:28:09,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_24,2024-03-09T22:28:09Z,2024-03-09T22:28:00Z,2024-03-09,ECO_24_880,obs2687,SU_S04,SU_S04_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03090371_ECO_21.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03090371_ECO_21.JPG,2024:03:09 06:30:07,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_21,2024-03-09T06:30:07Z,2024-03-09T06:30:00Z,2024-03-09,ECO_21_822,obs2776,SU_S01,SU_S01_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03110114_ECO_23.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03110114_ECO_23.JPG,2024:03:11 14:04:36,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_23,2024-03-11T14:04:36Z,2024-03-11T14:05:00Z,2024-03-11,ECO_23_989,obs3061,SU_S03,SU_S03_P03,Summerplace
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03130047_ECO_33.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03130047_ECO_33.JPG,2024:03:13 15:26:16,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_33,2024-03-13T15:26:16Z,2024-03-13T15:26:00Z,2024-03-13,ECO_33_1146,obs3405,AN_S03,AN_S03_P03,Ant's Farm
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03130180_ECO_12.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03130180_ECO_12.JPG,2024:03:13 10:52:38,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_12,2024-03-13T10:52:38Z,2024-03-13T10:53:00Z,2024-03-13,ECO_12_1108,obs3439,WI_S02,WI_S02_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03130181_ECO_12.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03130181_ECO_12.JPG,2024:03:13 10:52:53,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_12,2024-03-13T10:52:53Z,2024-03-13T10:53:00Z,2024-03-13,ECO_12_1108,obs3441,WI_S02,WI_S02_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03130194_ECO_12.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03130194_ECO_12.JPG,2024:03:13 10:54:29,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_12,2024-03-13T10:54:29Z,2024-03-13T10:54:00Z,2024-03-13,ECO_12_1109,obs3460,WI_S02,WI_S02_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03130217_ECO_31.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03130217_ECO_31.JPG,2024:03:13 16:16:56,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_31,2024-03-13T16:16:56Z,2024-03-13T16:17:00Z,2024-03-13,ECO_31_1149,obs3480,AN_S01,AN_S01_P03,Ant's Farm
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03140043_ECO_35.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03140043_ECO_35.JPG,2024:03:14 10:21:45,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_35,2024-03-14T10:21:45Z,2024-03-14T10:22:00Z,2024-03-14,ECO_35_1201,obs3605,AN_S05,AN_S05_P03,Ant's Farm
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03150011_ECO_39.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03150011_ECO_39.JPG,2024:03:15 12:58:51,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_39,2024-03-15T12:58:51Z,2024-03-15T12:59:00Z,2024-03-15,ECO_39_1316,obs3764,KA_S04,KA_S04_P03,Kaingo
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03150260_ECO_12.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03150260_ECO_12.JPG,2024:03:15 11:46:07,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_12,2024-03-15T11:46:07Z,2024-03-15T11:46:00Z,2024-03-15,ECO_12_1297,obs3822,WI_S02,WI_S02_P03,Willowisp
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03160042_ECO_30.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03160042_ECO_30.JPG,2024:03:16 14:32:47,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_30,2024-03-16T14:32:47Z,2024-03-16T14:33:00Z,2024-03-16,ECO_30_1370,obs4027,DA_S05,DA_S05_P03,Dabchick
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03160044_ECO_30.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03160044_ECO_30.JPG,2024:03:16 14:37:49,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_30,2024-03-16T14:37:49Z,2024-03-16T14:38:00Z,2024-03-16,ECO_30_1371,obs4030,DA_S05,DA_S05_P03,Dabchick
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03180795_ECO_34.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03180795_ECO_34.JPG,2024:03:18 17:43:00,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_34,2024-03-18T17:43:00Z,2024-03-18T17:43:00Z,2024-03-18,ECO_34_1558,obs4493,AN_S04,AN_S04_P03,Ant's Farm
/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed/03180994_ECO_25.JPG,/Volumes/TOSHIBA EXT/WaterbergCameraTraps2024/R1Processed,03180994_ECO_25.JPG,2023:03:18 14:00:44,ParticularlyBeautiful,Misc/ParticularlyBeautiful,ParticularlyBeautiful,ECO_25,2024-03-18T14:00:44Z,2024-03-18T14:01:00Z,2024-03-18,ECO_25_1540,obs4496,SU_S05,SU_S05_P03,Summerplace
