plot_ID,date_time,canopy_height_mean_plot,elevation_mean_plot,MAT_plot,MAP_plot,tree_cover_mean_plot,reiner_tree_cover_plot,fire_events_since_2001_plot,days_since_last_fire,reserve,site_ID,days_since_last_fire_site,fire_events_since_2001_site,MAP_site,MAT_site,elevation_site,tree_cover_site,reiner_tree_cover_site,canopy_height_site
LA_S01_P01,2024-02-15T07:10:34.061001Z,5.73010276896613,1194,19.2500000000001,487.4,36.1250917797997,9.22222222222222,1,4286,Lapalala,LA_S01,4285.8,1,487.4,19.2500000000001,1196.15,31.9739288995509,6.35206349206349,5.10196068312183
LA_S01_P02,2024-02-15T10:18:11.451Z,2.23324808207425,1195,19.2500000000001,487.4,15.765177546577,4.23809523809524,1,4286,Lapalala,LA_S01,4285.8,1,487.4,19.2500000000001,1196.15,31.9739288995509,6.35206349206349,5.10196068312183
LA_S01_P03,2024-02-15T12:26:57.879002Z,3.91817018744491,1196.5,19.2500000000001,487.4,29.1306454000019,3.68181818181818,1,4286,Lapalala,LA_S01,4285.8,1,487.4,19.2500000000001,1196.15,31.9739288995509,6.35206349206349,5.10196068312183
LA_S02_P01,2024-02-16T06:54:08.490Z,4.1104144567535,1190,19.35,550.6,21.1082715988159,3.81818181818182,0,8460,Lapalala,LA_S02,8460,0,550.6,19.35,1186.58333333333,53.8217511631737,4.71195716564138,9.84059796854599
LA_S02_P02,2024-02-16T07:50:34.630001Z,10.4647622619356,1189.25,19.35,550.6,55.9050902866182,4.42105263157895,0,8460,Lapalala,LA_S02,8460,0,550.6,19.35,1186.58333333333,53.8217511631737,4.71195716564138,9.84059796854599
LA_S02_P03,2024-02-16T08:51:24.445999Z,12.6387043250235,1187,19.35,550.6,73.6929341366417,3.9047619047619,0,8460,Lapalala,LA_S02,8460,0,550.6,19.35,1186.58333333333,53.8217511631737,4.71195716564138,9.84059796854599
LA_S02_P04,2024-02-16T10:12:54.868Z,10.7333641683772,1185,19.35,550.6,61.4229957830338,6.31578947368421,0,8460,Lapalala,LA_S02,8460,0,550.6,19.35,1186.58333333333,53.8217511631737,4.71195716564138,9.84059796854599
LA_S02_P05,2024-02-16T11:40:06.968Z,11.2557446306402,1181.66666666667,19.35,550.6,56.9794640107588,5.1,0,8460,Lapalala,LA_S02,8460,0,550.6,19.35,1186.58333333333,53.8217511631737,4.71195716564138,9.84059796854599
LA_S01_P04,2024-02-16T14:29:09.492Z,7.84337707161903,1197,19.2500000000001,487.4,47.3655879974365,7.3,1,4285.5,Lapalala,LA_S01,4285.8,1,487.4,19.2500000000001,1196.15,31.9739288995509,6.35206349206349,5.10196068312183
LA_S01_P05,2024-02-16T14:32:24.346001Z,5.7849053055048,1198.25,19.2500000000001,487.4,31.4831417739391,7.31818181818182,1,4285.5,Lapalala,LA_S01,4285.8,1,487.4,19.2500000000001,1196.15,31.9739288995509,6.35206349206349,5.10196068312183
LA_S03_P01,2024-02-17T08:31:54.053001Z,14.7365770453498,1193.5,19.2500000000001,492,72.7727310543969,1.31818181818182,0,8460,Lapalala,LA_S03,8460,0,492,19.2500000000001,1193.85,60.7859738843575,2.55974025974026,13.4146963615522
LA_S03_P02,2024-02-17T09:54:20.701Z,13.7717219307309,1193.25,19.2500000000001,492,62.9292110261463,4.57142857142857,0,8460,Lapalala,LA_S03,8460,0,492,19.2500000000001,1193.85,60.7859738843575,2.55974025974026,13.4146963615522
LA_S03_P03,2024-02-17T11:28:13.379Z,12.1834561987357,1194,19.2500000000001,492,44.538626649163,2.04545454545455,0,8460,Lapalala,LA_S03,8460,0,492,19.2500000000001,1193.85,60.7859738843575,2.55974025974026,13.4146963615522
LA_S03_P04,2024-02-17T12:52:20.426001Z,8.02121571146629,1194.5,19.2500000000001,492,43.8870473504066,2.95454545454545,0,8460,Lapalala,LA_S03,8460,0,492,19.2500000000001,1193.85,60.7859738843575,2.55974025974026,13.4146963615522
LA_S03_P05,2024-02-17T14:50:14Z,18.3605109214783,1194,19.2500000000001,492,79.8022533416748,1.90909090909091,0,8460,Lapalala,LA_S03,8460,0,492,19.2500000000001,1193.85,60.7859738843575,2.55974025974026,13.4146963615522
LA_S04_P01,2024-02-18T06:45:47.152Z,37.5681899677623,1192,19.35,489.5,99.9868729331277,2.0952380952381,2,133,Lapalala,LA_S04,133,2,489.5,19.35,1190.6,86.2887784445239,6.16969696969697,25.0029967959219
LA_S04_P02,2024-02-18T07:19:13.249Z,25.9080283425071,1191,19.35,489.5,91.6827139420943,6.04545454545455,2,133,Lapalala,LA_S04,133,2,489.5,19.35,1190.6,86.2887784445239,6.16969696969697,25.0029967959219
LA_S04_P03,2024-02-18T08:46:54.111Z,28.7891833678536,1190.5,19.35,489.5,91.3871897821841,7.80952380952381,2,133,Lapalala,LA_S04,133,2,489.5,19.35,1190.6,86.2887784445239,6.16969696969697,25.0029967959219
LA_S04_P04,2024-02-18T09:59:34.535Z,16.8603009310636,1190,19.35,489.5,78.018496426669,7.13636363636364,2,133,Lapalala,LA_S04,133,2,489.5,19.35,1190.6,86.2887784445239,6.16969696969697,25.0029967959219
LA_S04_P05,2024-02-18T10:45:48.667Z,15.8892813704231,1189.5,19.35,489.5,70.3686191385443,7.76190476190476,2,133,Lapalala,LA_S04,133,2,489.5,19.35,1190.6,86.2887784445239,6.16969696969697,25.0029967959219
LA_S05_P01,2024-02-18T12:29:32.223999Z,4.32788557455536,1146.5,19.65,500.2,24.741038038988,4.45454545454545,0,8460,Lapalala,LA_S05,8460,0,501.56,19.64,1145.75,35.9518316075625,7.334329004329,7.37202745731051
LA_S05_P02,2024-02-18T12:37:39.719002Z,2.48849934055692,1145,19.65,500.2,19.0922177405584,4.09090909090909,0,8460,Lapalala,LA_S05,8460,0,501.56,19.64,1145.75,35.9518316075625,7.334329004329,7.37202745731051
LA_S05_P03,2024-02-18T13:22:49.505001Z,18.4274501385896,1145.25,19.65,500.2,66.3063201904297,13.65,0,8460,Lapalala,LA_S05,8460,0,501.56,19.64,1145.75,35.9518316075625,7.334329004329,7.37202745731051
LA_S05_P04,2024-02-18T14:06:32.612999Z,4.80080473287539,1145,19.65,500.2,32.1003036715768,6.38095238095238,0,8460,Lapalala,LA_S05,8460,0,501.56,19.64,1145.75,35.9518316075625,7.334329004329,7.37202745731051
LA_S05_P05,2024-02-18T14:59:25.992001Z,6.81549749997529,1147,19.6,507,37.5192783962597,8.0952380952381,0,8460,Lapalala,LA_S05,8460,0,501.56,19.64,1145.75,35.9518316075625,7.334329004329,7.37202745731051
JE_S01_P01,2024-02-21T11:18:58.882Z,6.15336362475699,1195,19.15,549.9,25.9084329605103,11.2272727272727,0,8460,Jembisa,JE_S01,8460,0,549.9,19.15,1197.71666666667,24.0247405708857,8.83722943722944,4.46484196792861
JE_S01_P02,2024-02-21T11:26:52.594002Z,5.25120234489441,1196,19.15,549.9,27.6334619314774,15.8181818181818,0,8460,Jembisa,JE_S01,8460,0,549.9,19.15,1197.71666666667,24.0247405708857,8.83722943722944,4.46484196792861
JE_S01_P03,2024-02-21T12:33:11.599Z,4.05775256948951,1197.75,19.15,549.9,23.8966181770615,4.04545454545455,0,8460,Jembisa,JE_S01,8460,0,549.9,19.15,1197.71666666667,24.0247405708857,8.83722943722944,4.46484196792861
JE_S01_P04,2024-02-21T14:08:45.867001Z,3.23478867215189,1199.5,19.15,549.9,21.6325156309388,6.57142857142857,0,8460,Jembisa,JE_S01,8460,0,549.9,19.15,1197.71666666667,24.0247405708857,8.83722943722944,4.46484196792861
JE_S01_P05,2024-02-21T14:22:35.028999Z,3.62710262835026,1200.33333333333,19.15,549.9,21.0526741544406,6.52380952380952,0,8460,Jembisa,JE_S01,8460,0,549.9,19.15,1197.71666666667,24.0247405708857,8.83722943722944,4.46484196792861
JE_S02_P01,2024-02-22T09:09:43.544998Z,0.423531455311762,1227,18.95,527,3.13223700484504,6.68181818181818,0,8460,Jembisa,JE_S02,8460,0,527,18.95,1230.95,1.70351461146606,11.8917748917749,0.167378867578316
JE_S02_P02,2024-02-22T09:55:04.579Z,0.271453516727144,1229.25,18.95,527,3.97817530686205,16.2727272727273,0,8460,Jembisa,JE_S02,8460,0,527,18.95,1230.95,1.70351461146606,11.8917748917749,0.167378867578316
JE_S02_P03,2024-02-22T10:48:06.615Z,0.141909365852674,1230.5,18.95,527,1.40716074562321,8.0952380952381,0,8460,Jembisa,JE_S02,8460,0,527,18.95,1230.95,1.70351461146606,11.8917748917749,0.167378867578316
JE_S02_P04,2024-02-22T11:28:48.737999Z,0,1233,18.95,527,0,14.5,0,8460,Jembisa,JE_S02,8460,0,527,18.95,1230.95,1.70351461146606,11.8917748917749,0.167378867578316
JE_S02_P05,2024-02-22T12:00:56.363998Z,0,1235,18.95,527,0,13.9090909090909,0,8460,Jembisa,JE_S02,8460,0,527,18.95,1230.95,1.70351461146606,11.8917748917749,0.167378867578316
JE_S03_P01,2024-02-22T13:06:43.528Z,0.492192334891297,1269,18.55,543.3,4.87847344256006,6.42857142857143,0,8460,Jembisa,JE_S03,8460,0,543.3,18.55,1272.1,1.01546762888586,5.51168831168831,0.103976477166891
JE_S03_P02,2024-02-22T13:25:39.584999Z,0.0276900509431601,1270.5,18.55,543.3,0.198864701869232,8.27272727272727,0,8460,Jembisa,JE_S03,8460,0,543.3,18.55,1272.1,1.01546762888586,5.51168831168831,0.103976477166891
JE_S03_P03,2024-02-22T14:05:35.821999Z,0,1273,18.55,543.3,0,6.61904761904762,0,8460,Jembisa,JE_S03,8460,0,543.3,18.55,1272.1,1.01546762888586,5.51168831168831,0.103976477166891
JE_S03_P04,2024-02-22T14:25:24.697001Z,0,1274,18.55,543.3,0,2.76190476190476,0,8460,Jembisa,JE_S03,8460,0,543.3,18.55,1272.1,1.01546762888586,5.51168831168831,0.103976477166891
JE_S03_P05,2024-02-22T15:12:40.500Z,0,1274,18.55,543.3,0,3.47619047619048,0,8460,Jembisa,JE_S03,8460,0,543.3,18.55,1272.1,1.01546762888586,5.51168831168831,0.103976477166891
JE_S04_P01,2024-02-23T06:57:43.764999Z,10.5171146265098,1216,18.95,560,50.3294725418091,6.68181818181818,0,8460,Jembisa,JE_S04,8460,0,560,18.95,1218.1,22.7249070832191,4.92077922077922,4.32786830003379
JE_S04_P02,2024-02-23T08:31:43.533001Z,4.6202107835561,1217,18.95,560,29.3120037523054,6.28571428571429,0,8460,Jembisa,JE_S04,8460,0,560,18.95,1218.1,22.7249070832191,4.92077922077922,4.32786830003379
JE_S04_P03,2024-02-23T08:40:59.762001Z,2.26119663270021,1218,18.95,560,12.4365510777994,1.77272727272727,0,8460,Jembisa,JE_S04,8460,0,560,18.95,1218.1,22.7249070832191,4.92077922077922,4.32786830003379
JE_S04_P04,2024-02-23T09:26:04.990Z,0.698566629434936,1219,18.95,560,4.22577419131994,3,0,8460,Jembisa,JE_S04,8460,0,560,18.95,1218.1,22.7249070832191,4.92077922077922,4.32786830003379
JE_S04_P05,2024-02-23T10:28:07.740Z,3.54225282796792,1220.5,18.95,560,17.3207338528619,6.86363636363636,0,8460,Jembisa,JE_S04,8460,0,560,18.95,1218.1,22.7249070832191,4.92077922077922,4.32786830003379
JE_S05_P01,2024-02-23T12:09:43.047001Z,0.224177823889823,1190.5,19.2500000000001,530.3,1.96478138389509,4.04545454545455,0,8460,Jembisa,JE_S05,8460,0,530.3,19.2500000000001,1191.6,14.1515388939696,9.17844908714474,2.85985714829012
JE_S05_P02,2024-02-23T12:33:57.999001Z,0.706948789924023,1190.75,19.2500000000001,530.3,8.17320505183571,2.65217391304348,0,8460,Jembisa,JE_S05,8460,0,530.3,19.2500000000001,1191.6,14.1515388939696,9.17844908714474,2.85985714829012
JE_S05_P03,2024-02-23T13:13:16.384001Z,0.872212822165404,1192,19.2500000000001,530.3,8.22512949173424,12.304347826087,0,8460,Jembisa,JE_S05,8460,0,530.3,19.2500000000001,1191.6,14.1515388939696,9.17844908714474,2.85985714829012
JE_S05_P04,2024-02-23T14:15:18.289Z,7.01619819318876,1192.75,19.2500000000001,530.3,29.955726981163,16.6521739130435,0,8460,Jembisa,JE_S05,8460,0,530.3,19.2500000000001,1191.6,14.1515388939696,9.17844908714474,2.85985714829012
JE_S05_P05,2024-02-23T15:15:02.910Z,5.47974811228258,1192,19.2500000000001,530.3,22.4388515612199,10.2380952380952,0,8460,Jembisa,JE_S05,8460,0,530.3,19.2500000000001,1191.6,14.1515388939696,9.17844908714474,2.85985714829012
WI_S01_P01,2024-02-24T06:24:19.187Z,3.34077109183584,1164,19.45,583.1,16.5039653323946,6.59090909090909,0,8460,Willowisp,WI_S01,8460,0,582.44,19.45,1161.88333333333,12.3673049282383,5.44534062428799,2.14416899025118
WI_S01_P02,2024-02-24T07:14:06.843Z,0.835130320353942,1162.75,19.45,583.1,5.28175084563819,3.9047619047619,0,8460,Willowisp,WI_S01,8460,0,582.44,19.45,1161.88333333333,12.3673049282383,5.44534062428799,2.14416899025118
WI_S01_P03,2024-02-24T08:31:19.040001Z,1.84633424776522,1162,19.45,583.1,8.30066918243061,4.71428571428571,0,8460,Willowisp,WI_S01,8460,0,582.44,19.45,1161.88333333333,12.3673049282383,5.44534062428799,2.14416899025118
WI_S01_P04,2024-02-24T09:50:03.102Z,3.1348184093833,1160.66666666667,19.45,583.1,19.0127883911133,8.78947368421053,0,8460,Willowisp,WI_S01,8460,0,582.44,19.45,1161.88333333333,12.3673049282383,5.44534062428799,2.14416899025118
WI_S01_P05,2024-02-24T10:36:48.387001Z,1.56379088191759,1160,19.45,579.8,12.7373508896147,3.22727272727273,0,8460,Willowisp,WI_S01,8460,0,582.44,19.45,1161.88333333333,12.3673049282383,5.44534062428799,2.14416899025118
WI_S02_P01,2024-02-24T12:05:00.032Z,5.91856111160347,1158,19.45,576.5,26.8666385752814,1.76190476190476,0,8460,Willowisp,WI_S02,8460,0,576.5,19.45,1162.75,29.6527058848313,3.93004329004329,5.62627101388006
WI_S02_P02,2024-02-24T12:27:29.601Z,1.8265836921831,1160.5,19.45,576.5,14.2652790248394,5.80952380952381,0,8460,Willowisp,WI_S02,8460,0,576.5,19.45,1162.75,29.6527058848313,3.93004329004329,5.62627101388006
WI_S02_P03,2024-02-24T13:33:09.516Z,10.8053067525228,1163,19.45,576.5,52.6177301860991,6.33333333333333,0,8460,Willowisp,WI_S02,8460,0,576.5,19.45,1162.75,29.6527058848313,3.93004329004329,5.62627101388006
WI_S02_P04,2024-02-24T14:40:21.716999Z,4.11495552460353,1164.75,19.45,576.5,23.6422665459769,2.04545454545455,0,8460,Willowisp,WI_S02,8460,0,576.5,19.45,1162.75,29.6527058848313,3.93004329004329,5.62627101388006
WI_S02_P05,2024-02-24T15:26:48.529999Z,5.46594798848743,1167.5,19.45,576.5,30.8716150919596,3.7,0,8460,Willowisp,WI_S02,8460,0,576.5,19.45,1162.75,29.6527058848313,3.93004329004329,5.62627101388006
WI_S03_P01,2024-02-25T06:00:16.968Z,22.7385035923549,1196,19.2500000000001,559.8,86.2611972263881,0,0,8460,Willowisp,WI_S03,8460,0,559.8,19.2500000000001,1200.9,71.0521984209014,4.5978354978355,17.912987430169
WI_S03_P02,2024-02-25T06:38:51.618999Z,11.3500822657033,1200.5,19.2500000000001,559.8,70.2243487207513,3.76190476190476,0,8460,Willowisp,WI_S03,8460,0,559.8,19.2500000000001,1200.9,71.0521984209014,4.5978354978355,17.912987430169
WI_S03_P03,2024-02-25T07:35:18.033001Z,16.2489860382947,1203,19.2500000000001,559.8,65.6658043427901,4.14285714285714,0,8460,Willowisp,WI_S03,8460,0,559.8,19.2500000000001,1200.9,71.0521984209014,4.5978354978355,17.912987430169
WI_S03_P04,2024-02-25T08:13:43.297001Z,17.5412494928941,1203,19.2500000000001,559.8,61.0942007147748,7.22727272727273,0,8460,Willowisp,WI_S03,8460,0,559.8,19.2500000000001,1200.9,71.0521984209014,4.5978354978355,17.912987430169
WI_S03_P05,2024-02-25T08:57:01.628Z,21.686115761598,1202,19.2500000000001,559.8,72.0154410998027,7.85714285714286,0,8460,Willowisp,WI_S03,8460,0,559.8,19.2500000000001,1200.9,71.0521984209014,4.5978354978355,17.912987430169
WI_S04_P01,2024-02-25T10:15:46.113998Z,3.0398065187037,1163,19.45,570,16.9044099163264,1.27272727272727,0,8460,Willowisp,WI_S04,8460,0,570,19.45,1165.65,27.0592330283104,4.18073969508752,5.14657450655387
WI_S04_P02,2024-02-25T10:50:09.180Z,8.96288023960023,1163,19.45,570,44.2240372944091,3.28571428571429,0,8460,Willowisp,WI_S04,8460,0,570,19.45,1165.65,27.0592330283104,4.18073969508752,5.14657450655387
WI_S04_P03,2024-02-25T11:46:28.671Z,6.53972365033059,1164.75,19.45,570,34.0408887409029,5.95,0,8460,Willowisp,WI_S04,8460,0,570,19.45,1165.65,27.0592330283104,4.18073969508752,5.14657450655387
WI_S04_P04,2024-02-25T12:22:52.090Z,3.20785716850133,1168,19.45,570,17.2993978063266,7.09090909090909,0,8460,Willowisp,WI_S04,8460,0,570,19.45,1165.65,27.0592330283104,4.18073969508752,5.14657450655387
WI_S04_P05,2024-02-25T13:11:57.509998Z,3.98260495563348,1169.5,19.45,570,22.8274313835871,3.30434782608696,0,8460,Willowisp,WI_S04,8460,0,570,19.45,1165.65,27.0592330283104,4.18073969508752,5.14657450655387
WI_S05_P01,2024-02-25T14:20:47.159Z,9.32623853398995,1176,19.3500000000001,564.9,44.2287285653028,1.72727272727273,0,8460,Willowisp,WI_S05,8460,0,557.7,19.3,1177.15,36.4345889903684,3.99004329004329,6.72733313586828
WI_S05_P02,2024-02-25T14:35:19.115Z,9.31250384720889,1176.75,19.2500000000001,559.8,46.5399228876287,7.33333333333333,0,8460,Willowisp,WI_S05,8460,0,557.7,19.3,1177.15,36.4345889903684,3.99004329004329,6.72733313586828
WI_S05_P03,2024-02-25T15:09:52.013Z,5.67873383509485,1176,19.2500000000001,559.8,32.8592006281803,5.57142857142857,0,8460,Willowisp,WI_S05,8460,0,557.7,19.3,1177.15,36.4345889903684,3.99004329004329,6.72733313586828
WI_S05_P04,2024-02-25T15:55:51.634998Z,6.50034366197707,1178,19.3,554.6,40.1405766350882,3.31818181818182,0,8460,Willowisp,WI_S05,8460,0,557.7,19.3,1177.15,36.4345889903684,3.99004329004329,6.72733313586828
WI_S05_P05,2024-02-25T16:21:39.578999Z,2.81884580107062,1179,19.35,549.4,18.4045162356418,2,0,8460,Willowisp,WI_S05,8460,0,557.7,19.3,1177.15,36.4345889903684,3.99004329004329,6.72733313586828
SY_S01_P01,2024-02-27T12:18:05.359Z,0.0284922816183256,1502,17.2500000000001,708.1,0.328116020430689,0,3,3792,Syringa sands,SY_S01,3792,3,707.89,17.11,1504.65,6.45419199183379,1.75151515151515,1.41120229949363
SY_S01_P02,2024-02-27T13:14:53.132Z,0,1503,17.15,707.95,0.0517164306207137,0,3,3792,Syringa sands,SY_S01,3792,3,707.89,17.11,1504.65,6.45419199183379,1.75151515151515,1.41120229949363
SY_S01_P03,2024-02-27T13:56:31.028Z,0.0694081993265586,1504.25,17.05,707.8,0.766667191277851,1.09090909090909,3,3792,Syringa sands,SY_S01,3792,3,707.89,17.11,1504.65,6.45419199183379,1.75151515151515,1.41120229949363
SY_S01_P04,2024-02-27T14:43:08.912Z,0.0229442616303762,1507,17.05,707.8,0.183554093043009,0,3,3792,Syringa sands,SY_S01,3792,3,707.89,17.11,1504.65,6.45419199183379,1.75151515151515,1.41120229949363
SY_S01_P05,2024-02-27T15:46:26.127001Z,6.9351667548929,1507,17.05,707.8,30.9409062237967,7.66666666666667,3,3792,Syringa sands,SY_S01,3792,3,707.89,17.11,1504.65,6.45419199183379,1.75151515151515,1.41120229949363
SY_S02_P01,2024-02-28T06:12:10.987Z,0.132003087378842,1419,17.65,710.7,2.0415878255582,0.666666666666667,2,3790,Syringa sands,SY_S02,3790,2,710.7,17.65,1424.6,21.0983489552295,8.34989648033126,4.90209762108391
