plot_ID,date_time,canopy_height_mean_plot,elevation_mean_plot,MAT_plot,MAP_plot,tree_cover_mean_plot,reiner_tree_cover_plot,fire_events_since_2001_plot,days_since_last_fire,reserve,site_ID,days_since_last_fire_site,fire_events_since_2001_site,MAP_site,MAT_site,elevation_site,tree_cover_site,reiner_tree_cover_site,canopy_height_site
SY_S02_P02,2024-02-28T06:47:58.949001Z,0.977581229238283,1422,17.65,710.7,5.09279664641335,1.95238095238095,2,3790,Syringa sands,SY_S02,3790,2,710.7,17.65,1424.6,21.0983489552295,8.34989648033126,4.90209762108391
SY_S02_P03,2024-02-28T07:54:18.589001Z,3.82002829557115,1423,17.65,710.7,25.6106545166536,8.1304347826087,2,3790,Syringa sands,SY_S02,3790,2,710.7,17.65,1424.6,21.0983489552295,8.34989648033126,4.90209762108391
SY_S02_P04,2024-02-28T08:36:09.478Z,7.74003807135991,1428,17.65,710.7,33.0483890544801,15,2,3790,Syringa sands,SY_S02,3790,2,710.7,17.65,1424.6,21.0983489552295,8.34989648033126,4.90209762108391
SY_S02_P05,2024-02-28T09:20:17.934999Z,11.8408374218714,1431,17.65,710.7,39.6983167330424,16,2,3790,Syringa sands,SY_S02,3790,2,710.7,17.65,1424.6,21.0983489552295,8.34989648033126,4.90209762108391
SY_S03_P01,2024-02-28T11:43:32.794998Z,0.0702976770699024,1504.66666666667,17.05,708.5,0.704338380694389,0,2,3793,Syringa sands,SY_S03,3902.5,1.9,708.5,17.05,1501.56666666667,12.568175708538,0.824675324675325,1.84396079751288
SY_S03_P02,2024-02-28T12:14:06.462Z,0.12333843449042,1502.66666666667,17.05,708.5,1.30102959700993,0,2,3793,Syringa sands,SY_S03,3902.5,1.9,708.5,17.05,1501.56666666667,12.568175708538,0.824675324675325,1.84396079751288
SY_S03_P03,2024-02-28T12:48:16.221001Z,2.65030397407033,1501,17.05,708.5,11.9403054118156,0.409090909090909,2,3793,Syringa sands,SY_S03,3902.5,1.9,708.5,17.05,1501.56666666667,12.568175708538,0.824675324675325,1.84396079751288
SY_S03_P04,2024-02-28T13:56:35.208Z,0.75941465087235,1500,17.05,708.5,7.87807956933975,0,2,3793,Syringa sands,SY_S03,3902.5,1.9,708.5,17.05,1501.56666666667,12.568175708538,0.824675324675325,1.84396079751288
SY_S03_P05,2024-02-28T14:36:04.407Z,5.61644925106139,1499.5,17.05,708.5,41.0171255838303,3.71428571428571,1.5,4340.5,Syringa sands,SY_S03,3902.5,1.9,708.5,17.05,1501.56666666667,12.568175708538,0.824675324675325,1.84396079751288
SY_S04_P01,2024-02-28T15:35:08.118Z,1.40255222537301,1444.5,17.45,716.2,5.60458410395817,3.63636363636364,1,4888,Syringa sands,SY_S04,4888,1,716.2,17.45,1442.25,45.1942770553164,27.8156785243742,23.9138460634075
SY_S04_P02,2024-02-28T15:56:25.118Z,10.9079722166061,1444,17.45,716.2,23.2055501767567,8.60869565217391,1,4888,Syringa sands,SY_S04,4888,1,716.2,17.45,1442.25,45.1942770553164,27.8156785243742,23.9138460634075
SY_S04_P03,,13.6452913170769,1442.75,17.45,716.2,36.8787017776853,7.5,1,4888,Syringa sands,SY_S04,4888,1,716.2,17.45,1442.25,45.1942770553164,27.8156785243742,23.9138460634075
SY_S05_P01,2024-02-29T06:08:07.227Z,1.27060620832656,1467.5,17.4,720.7,10.7240324252551,8.45454545454546,1,4887,Syringa sands,SY_S05,4887,1,720.7,17.4,1468.1,5.78440471007735,2.995670995671,0.79739329374359
SY_S05_P02,2024-02-29T06:32:59.466Z,1.04979740120471,1468,17.4,720.7,6.97481406927109,3.33333333333333,1,4887,Syringa sands,SY_S05,4887,1,720.7,17.4,1468.1,5.78440471007735,2.995670995671,0.79739329374359
SY_S05_P03,2024-02-29T07:01:07.528Z,0.393935722383586,1468,17.4,720.7,3.61487027469345,0,1,4887,Syringa sands,SY_S05,4887,1,720.7,17.4,1468.1,5.78440471007735,2.995670995671,0.79739329374359
SY_S05_P04,2024-02-29T07:38:53.807999Z,1.14083717692466,1468,17.4,720.7,6.30425278345744,3.19047619047619,1,4887,Syringa sands,SY_S05,4887,1,720.7,17.4,1468.1,5.78440471007735,2.995670995671,0.79739329374359
SY_S05_P05,2024-02-29T08:13:13.939Z,0.131789959878439,1469,17.4,720.7,1.30405399770964,0,1,4887,Syringa sands,SY_S05,4887,1,720.7,17.4,1468.1,5.78440471007735,2.995670995671,0.79739329374359
SY_S04_P04,2024-02-29T09:42:17.341Z,33.4086143856957,1440.5,17.45,716.2,68.0226738339379,34.8571428571429,1,4888,Syringa sands,SY_S04,4888,1,716.2,17.45,1442.25,45.1942770553164,27.8156785243742,23.9138460634075
SY_S04_P05,2024-02-29T10:07:30.746Z,60.2048001722856,1439.5,17.45,716.2,92.2598753842441,84.4761904761905,1,4888,Syringa sands,SY_S04,4888,1,716.2,17.45,1442.25,45.1942770553164,27.8156785243742,23.9138460634075
SU_S01_P01,2024-03-01T12:33:56.379002Z,1.29185273077177,1357,18.35,607.7,11.8366169229798,2.45454545454545,0,8460,Summerplace,SU_S01,8460,0,607.7,18.35,1357.9,24.0610592234564,10.9300504224989,4.96958059576455
SU_S01_P02,2024-03-01T13:28:07.330Z,3.09009570361708,1356.5,18.35,607.7,16.916442359205,9.47619047619048,0,8460,Summerplace,SU_S01,8460,0,607.7,18.35,1357.9,24.0610592234564,10.9300504224989,4.96958059576455
SU_S01_P03,2024-03-01T15:03:08.026Z,11.0870844433931,1358,18.35,607.7,45.3741489973935,21.2608695652174,0,8460,Summerplace,SU_S01,8460,0,607.7,18.35,1357.9,24.0610592234564,10.9300504224989,4.96958059576455
SU_S01_P04,2024-03-01T15:36:04.941Z,4.49381071108986,1358.5,18.35,607.7,22.9502841220661,9.14285714285714,0,8460,Summerplace,SU_S01,8460,0,607.7,18.35,1357.9,24.0610592234564,10.9300504224989,4.96958059576455
SU_S01_P05,2024-03-01T16:28:36.304001Z,4.88505938995097,1359.5,18.35,607.7,23.2278037156378,12.3157894736842,0,8460,Summerplace,SU_S01,8460,0,607.7,18.35,1357.9,24.0610592234564,10.9300504224989,4.96958059576455
SU_S02_P01,2024-03-02T06:17:44.512001Z,6.29025866304125,1323.25,18.55,587.6,16.8000828765688,10,1,6728,Summerplace,SU_S02,6728,1,594.85,18.6,1323.25,8.22314572952914,5.61547619047619,2.92993730700764
SU_S02_P02,2024-03-02T06:41:54.463001Z,8.07006426084609,1323,18.55,587.6,21.2109356256468,5.45833333333333,1,6728,Summerplace,SU_S02,6728,1,594.85,18.6,1323.25,8.22314572952914,5.61547619047619,2.92993730700764
SU_S02_P03,2024-03-02T07:02:46.284Z,0,1322.5,18.6,594.85,0,4.71428571428571,1,6728,Summerplace,SU_S02,6728,1,594.85,18.6,1323.25,8.22314572952914,5.61547619047619,2.92993730700764
SU_S02_P04,2024-03-02T09:15:28.440001Z,0,1324.5,18.65,602.1,0,0,1,6728,Summerplace,SU_S02,6728,1,594.85,18.6,1323.25,8.22314572952914,5.61547619047619,2.92993730700764
SU_S02_P05,2024-03-02T10:01:54.220001Z,0.289363611150872,1323,18.65,602.1,3.10471014543013,7.90476190476191,1,6728,Summerplace,SU_S02,6728,1,594.85,18.6,1323.25,8.22314572952914,5.61547619047619,2.92993730700764
SU_S03_P01,2024-03-02T11:32:25.094Z,0,1350,18.35,640.7,0,6.13636363636364,0,8460,Summerplace,SU_S03,8460,0,640.7,18.35,1353.9,0.181236796426986,5.36398268398268,0.0221168675892321
SU_S03_P02,2024-03-02T12:09:18.062Z,0,1352,18.35,640.7,0,1.23809523809524,0,8460,Summerplace,SU_S03,8460,0,640.7,18.35,1353.9,0.181236796426986,5.36398268398268,0.0221168675892321
SU_S03_P03,2024-03-02T13:04:46.313999Z,0.0348889231681824,1353.5,18.35,640.7,0.279111385345459,0,0,8460,Summerplace,SU_S03,8460,0,640.7,18.35,1353.9,0.181236796426986,5.36398268398268,0.0221168675892321
SU_S03_P04,2024-03-02T13:40:16.115999Z,0.0756954147779782,1356.33333333333,18.35,640.7,0.627072596789471,11.0454545454545,0,8460,Summerplace,SU_S03,8460,0,640.7,18.35,1353.9,0.181236796426986,5.36398268398268,0.0221168675892321
SU_S03_P05,2024-03-02T14:06:17.291Z,0,1357.66666666667,18.35,640.7,0,8.4,0,8460,Summerplace,SU_S03,8460,0,640.7,18.35,1353.9,0.181236796426986,5.36398268398268,0.0221168675892321
SU_S04_P01,2024-03-03T06:17:48.962002Z,0.884755523581254,1487.5,17.45,651.2,3.56005540647005,1.76190476190476,0,8460,Summerplace,SU_S04,8460,0,651.2,17.45,1487.95,25.3454611036256,4.89225336067441,6.70647813096518
SU_S04_P02,2024-03-03T06:53:09.301Z,9.93957150500754,1488,17.45,651.2,27.5809459116148,2.68181818181818,0,8460,Summerplace,SU_S04,8460,0,651.2,17.45,1487.95,25.3454611036256,4.89225336067441,6.70647813096518
SU_S04_P03,2024-03-03T07:50:21.264999Z,2.27099106107888,1487.5,17.45,651.2,9.94003653369452,5.28571428571429,0,8460,Summerplace,SU_S04,8460,0,651.2,17.45,1487.95,25.3454611036256,4.89225336067441,6.70647813096518
SU_S04_P04,2024-03-03T09:15:09.580Z,7.30308478644916,1488.5,17.45,651.2,30.4881206694103,10.6842105263158,0,8460,Summerplace,SU_S04,8460,0,651.2,17.45,1487.95,25.3454611036256,4.89225336067441,6.70647813096518
SU_S04_P05,2024-03-03T09:54:25.353001Z,13.133987778709,1488.25,17.45,651.2,55.1581469969381,4.04761904761905,0,8460,Summerplace,SU_S04,8460,0,651.2,17.45,1487.95,25.3454611036256,4.89225336067441,6.70647813096518
SU_S05_P01,2024-03-03T11:34:43.122002Z,0.00163161642627702,1340.5,18.2,610.55,0.0228426288813353,7.77272727272727,0,8460,Summerplace,SU_S05,8460,0,600.66,18.39,1336.96666666667,10.7003097740145,9.54664502164502,1.37956053462088
SU_S05_P02,2024-03-03T11:58:51.730Z,0.281045997769318,1339,18.2,610.55,3.69872727211226,14.047619047619,0,8460,Summerplace,SU_S05,8460,0,600.66,18.39,1336.96666666667,10.7003097740145,9.54664502164502,1.37956053462088
SU_S05_P03,2024-03-03T12:34:05.994Z,4.77479324846164,1336,18.45,597.1,31.9822968970174,8.95833333333333,0,8460,Summerplace,SU_S05,8460,0,600.66,18.39,1336.96666666667,10.7003097740145,9.54664502164502,1.37956053462088
SU_S05_P04,2024-03-03T13:23:54.492001Z,1.72773131551711,1335,18.45,597.1,15.8531728943712,3.90909090909091,0,8460,Summerplace,SU_S05,8460,0,600.66,18.39,1336.96666666667,10.7003097740145,9.54664502164502,1.37956053462088
SU_S05_P05,2024-03-03T14:09:04.516Z,0.112600494930077,1334.33333333333,18.65,588,1.94450917769046,13.0454545454545,0,8460,Summerplace,SU_S05,8460,0,600.66,18.39,1336.96666666667,10.7003097740145,9.54664502164502,1.37956053462088
DA_S01_P01,2024-03-05T11:57:59.119999Z,18.7340037275694,1290,18.65,606.6,64.4228239310415,9.68181818181818,1,5660,Dabchick,DA_S01,5660,1,606.6,18.65,1293.75,74.9146288799921,10.9140033879164,27.4548457233543
DA_S01_P02,2024-03-05T12:39:49.006001Z,27.1766807460785,1291.5,18.65,606.6,72.2065058898926,11.1428571428571,1,5660,Dabchick,DA_S01,5660,1,606.6,18.65,1293.75,74.9146288799921,10.9140033879164,27.4548457233543
DA_S01_P03,2024-03-05T13:50:54.818001Z,16.4682205631619,1293,18.65,606.6,64.2933785574777,6.47619047619048,1,5660,Dabchick,DA_S01,5660,1,606.6,18.65,1293.75,74.9146288799921,10.9140033879164,27.4548457233543
DA_S01_P04,2024-03-05T14:58:36.576Z,48.1274967193604,1296.25,18.65,606.6,92.351504552932,15.1739130434783,1,5660,Dabchick,DA_S01,5660,1,606.6,18.65,1293.75,74.9146288799921,10.9140033879164,27.4548457233543
DA_S01_P05,2024-03-05T15:58:08.406Z,26.7678268606013,1298,18.65,606.6,81.2989314686168,12.0952380952381,1,5660,Dabchick,DA_S01,5660,1,606.6,18.65,1293.75,74.9146288799921,10.9140033879164,27.4548457233543
DA_S02_P01,2024-03-06T05:55:41.466999Z,0.868714298567046,1272,18.55,601.1,6.38267973032983,1.86363636363636,3,3791,Dabchick,DA_S02,3791,3,594.1,18.76,1270.8,10.7657561994764,2.29933925723399,1.39768437171656
DA_S02_P02,2024-03-06T06:28:50.139999Z,2.11299115916093,1271.5,18.7,596.1,16.9429619198754,7.57894736842105,3,3791,Dabchick,DA_S02,3791,3,594.1,18.76,1270.8,10.7657561994764,2.29933925723399,1.39768437171656
DA_S02_P03,2024-03-06T07:24:27.274Z,2.01358800088055,1269,18.85,591.1,13.1611892789602,1.19047619047619,3,3791,Dabchick,DA_S02,3791,3,594.1,18.76,1270.8,10.7657561994764,2.29933925723399,1.39768437171656
DA_S02_P04,2024-03-06T08:19:28.802999Z,0.552769740535454,1271.25,18.85,591.1,5.8569639142264,0,3,3791,Dabchick,DA_S02,3791,3,594.1,18.76,1270.8,10.7657561994764,2.29933925723399,1.39768437171656
DA_S02_P05,2024-03-06T09:12:15.181Z,1.44035865943879,1270.25,18.85,591.1,11.48498615399,0.863636363636364,3,3791,Dabchick,DA_S02,3791,3,594.1,18.76,1270.8,10.7657561994764,2.29933925723399,1.39768437171656
DA_S03_P01,2024-03-06T11:11:16.093Z,6.92546350899197,1243.75,19,582.95,37.2532159033276,4.95454545454545,3,3791,Dabchick,DA_S03,5099.3,1.6,589.14,18.93,1245.35,19.9631895479702,2.33160173160173,3.84813265961905
DA_S03_P02,2024-03-06T11:51:17.518999Z,0.914027063885615,1244.5,19,582.95,10.1661358411823,0,2,4725.5,Dabchick,DA_S03,5099.3,1.6,589.14,18.93,1245.35,19.9631895479702,2.33160173160173,3.84813265961905
DA_S03_P03,2024-03-06T12:23:59.480Z,3.03336853072757,1244.5,18.95,589.6,20.9418599804242,2.22727272727273,1,5660,Dabchick,DA_S03,5099.3,1.6,589.14,18.93,1245.35,19.9631895479702,2.33160173160173,3.84813265961905
DA_S03_P04,2024-03-06T13:10:56.230999Z,8.10101226681755,1246,18.85,595.1,28.2757819947742,4.47619047619048,1,5660,Dabchick,DA_S03,5099.3,1.6,589.14,18.93,1245.35,19.9631895479702,2.33160173160173,3.84813265961905
DA_S03_P05,2024-03-06T14:04:26.233999Z,0.266791927672568,1248,18.85,595.1,3.17895402014256,0,1,5660,Dabchick,DA_S03,5099.3,1.6,589.14,18.93,1245.35,19.9631895479702,2.33160173160173,3.84813265961905
DA_S04_P01,2024-03-07T06:04:08.605Z,3.36763072937727,1276,18.65,606.6,24.2588195085526,0.714285714285714,1,5660,Dabchick,DA_S04,5660,1,611.92,18.58,1279.5,13.5876496879698,1.0125313283208,2.21769721999113
DA_S04_P02,2024-03-07T06:37:05.823Z,2.04669702257074,1277,18.6,610.4,18.0472824226045,0,1,5660,Dabchick,DA_S04,5660,1,611.92,18.58,1279.5,13.5876496879698,1.0125313283208,2.21769721999113
DA_S04_P03,2024-03-07T07:21:42.160Z,1.32638063728809,1278,18.55,614.2,6.3146394893527,2.15789473684211,1,5660,Dabchick,DA_S04,5660,1,611.92,18.58,1279.5,13.5876496879698,1.0125313283208,2.21769721999113
DA_S04_P04,2024-03-07T08:04:08.377Z,0,1282,18.55,614.2,0.0519160048237869,0,1,5660,Dabchick,DA_S04,5660,1,611.92,18.58,1279.5,13.5876496879698,1.0125313283208,2.21769721999113
DA_S04_P05,2024-03-07T08:43:14.601Z,4.34777771071954,1284.5,18.55,614.2,19.2655910145153,2.19047619047619,1,5660,Dabchick,DA_S04,5660,1,611.92,18.58,1279.5,13.5876496879698,1.0125313283208,2.21769721999113
DA_S05_P01,2024-03-07T10:19:18.193001Z,0,1402.5,17.95,610.3,0.314293112158775,0,5.5,2855.5,Dabchick,DA_S05,3604.7,5.1,610.3,17.95,1401.8,1.91028139758058,0.654978354978355,0.290922719804627
DA_S05_P02,2024-03-07T10:48:05.856Z,0,1399.5,17.95,610.3,0,2.04761904761905,5,3792,Dabchick,DA_S05,3604.7,5.1,610.3,17.95,1401.8,1.91028139758058,0.654978354978355,0.290922719804627
DA_S05_P03,2024-03-07T11:33:08.353Z,0.0495622161437165,1401,17.95,610.3,0.545184379274195,1.22727272727273,5,3792,Dabchick,DA_S05,3604.7,5.1,610.3,17.95,1401.8,1.91028139758058,0.654978354978355,0.290922719804627
DA_S05_P04,2024-03-07T12:36:01.165Z,0,1404,17.95,610.3,0,0,5,3792,Dabchick,DA_S05,3604.7,5.1,610.3,17.95,1401.8,1.91028139758058,0.654978354978355,0.290922719804627
DA_S05_P05,2024-03-07T12:59:07.314Z,1.40505138287942,1402,17.95,610.3,8.69192949646995,0,5,3792,Dabchick,DA_S05,3604.7,5.1,610.3,17.95,1401.8,1.91028139758058,0.654978354978355,0.290922719804627
AN_S01_P01,2024-03-09T13:31:37.227001Z,2.59047080931209,1259.5,18.85,549.7,15.9251564322483,11.6363636363636,0,8460,Ant's Farm,AN_S01,8460,0,545.85,18.92,1257.8,22.4703114381149,8.4034632034632,3.4262022813131
AN_S01_P02,2024-03-09T14:00:00.325Z,0.000100905435498465,1259,18.9,546.95,0.000706338069655679,1.47619047619048,0,8460,Ant's Farm,AN_S01,8460,0,545.85,18.92,1257.8,22.4703114381149,8.4034632034632,3.4262022813131
AN_S01_P03,2024-03-09T14:31:08.518Z,0.646640844727782,1258,18.95,544.2,7.66208287599412,7.80952380952381,0,8460,Ant's Farm,AN_S01,8460,0,545.85,18.92,1257.8,22.4703114381149,8.4034632034632,3.4262022813131
AN_S01_P04,2024-03-09T15:19:58.659Z,9.44282109087164,1256,18.95,544.2,65.3830110701648,10.7142857142857,0,8460,Ant's Farm,AN_S01,8460,0,545.85,18.92,1257.8,22.4703114381149,8.4034632034632,3.4262022813131
AN_S01_P05,2024-03-09T16:05:45.946999Z,4.45097775621848,1256.5,18.95,544.2,23.3806004740975,10.3809523809524,0,8460,Ant's Farm,AN_S01,8460,0,545.85,18.92,1257.8,22.4703114381149,8.4034632034632,3.4262022813131
AN_S02_P01,2024-03-10T06:39:14.309Z,12.192061681123,1346,18.45,559.5,42.3084105352561,10.35,0,8460,Ant's Farm,AN_S02,8460,0,560.97,18.3900000000001,1341.25,46.4847103791999,22.5878571428571,8.60877728649659
AN_S02_P02,2024-03-10T07:16:58.935001Z,9.55644898522984,1342,18.45,559.5,52.3244011618874,15.4545454545455,0,8460,Ant's Farm,AN_S02,8460,0,560.97,18.3900000000001,1341.25,46.4847103791999,22.5878571428571,8.60877728649659
AN_S02_P03,2024-03-10T07:58:59.724998Z,6.15082809470949,1338,18.45,559.5,47.2994536785852,38.7083333333333,0,8460,Ant's Farm,AN_S02,8460,0,560.97,18.3900000000001,1341.25,46.4847103791999,22.5878571428571,8.60877728649659
AN_S02_P04,2024-03-10T08:49:10.517Z,4.21070523011057,1340,18.3500000000001,561.95,32.0766977164404,29.0454545454546,0,8460,Ant's Farm,AN_S02,8460,0,560.97,18.3900000000001,1341.25,46.4847103791999,22.5878571428571,8.60877728649659
AN_S02_P05,2024-03-10T09:28:32.332001Z,10.9338424413101,1340.25,18.2500000000001,564.4,58.4145888038304,19.3809523809524,0,8460,Ant's Farm,AN_S02,8460,0,560.97,18.3900000000001,1341.25,46.4847103791999,22.5878571428571,8.60877728649659
AN_S03_P01,2024-03-10T10:44:12.470Z,0.883194422721863,1424.25,18.15,549.4,6.59436364173889,11.1904761904762,0,8460,Ant's Farm,AN_S03,8460,0,549.4,18.15,1426.85,11.3334614393118,10.6029813664596,2.36213024393947
AN_S03_P02,2024-03-10T11:16:33.112999Z,1.85994744300842,1426,18.15,549.4,13.2589536536308,8.9,0,8460,Ant's Farm,AN_S03,8460,0,549.4,18.15,1426.85,11.3334614393118,10.6029813664596,2.36213024393947
AN_S03_P03,2024-03-10T12:26:00.259Z,8.18247499705657,1427,18.15,549.4,25.3241962537817,12.3809523809524,0,8460,Ant's Farm,AN_S03,8460,0,549.4,18.15,1426.85,11.3334614393118,10.6029813664596,2.36213024393947
AN_S03_P04,2024-03-10T13:14:39.382999Z,0.09105477056333,1428,18.15,549.4,1.0291580359141,12.0434782608696,0,8460,Ant's Farm,AN_S03,8460,0,549.4,18.15,1426.85,11.3334614393118,10.6029813664596,2.36213024393947
AN_S03_P05,2024-03-10T13:55:44.291Z,0.793979586347153,1429,18.15,549.4,10.4606356114933,8.5,0,8460,Ant's Farm,AN_S03,8460,0,549.4,18.15,1426.85,11.3334614393118,10.6029813664596,2.36213024393947
