plot_ID,date_time,canopy_height_mean_plot,elevation_mean_plot,MAT_plot,MAP_plot,tree_cover_mean_plot,reiner_tree_cover_plot,fire_events_since_2001_plot,days_since_last_fire,reserve,site_ID,days_since_last_fire_site,fire_events_since_2001_site,MAP_site,MAT_site,elevation_site,tree_cover_site,reiner_tree_cover_site,canopy_height_site
AN_S04_P01,2024-03-11T06:31:07.101Z,1.64705957362995,1246.25,19,541.35,13.277322763982,7.33333333333333,0,8460,Ant's Farm,AN_S04,8460,0,539.07,19.04,1243.15,22.5667588729651,9.63939393939394,4.21841229268262
AN_S04_P02,2024-03-11T06:56:12.703Z,12.7819344969023,1245.5,19.05,538.5,60.3193304425194,19.8181818181818,0,8460,Ant's Farm,AN_S04,8460,0,539.07,19.04,1243.15,22.5667588729651,9.63939393939394,4.21841229268262
AN_S04_P03,2024-03-11T07:47:55.442001Z,1.34974154721325,1242,19.05,538.5,9.82789582404352,10.2727272727273,0,8460,Ant's Farm,AN_S04,8460,0,539.07,19.04,1243.15,22.5667588729651,9.63939393939394,4.21841229268262
AN_S04_P04,2024-03-11T08:54:52.231998Z,0.988982654715839,1241,19.05,538.5,7.80069402644509,6.77272727272727,0,8460,Ant's Farm,AN_S04,8460,0,539.07,19.04,1243.15,22.5667588729651,9.63939393939394,4.21841229268262
AN_S04_P05,2024-03-11T09:42:57.724998Z,4.32434319095178,1241,19.05,538.5,21.6085513078354,4,0,8460,Ant's Farm,AN_S04,8460,0,539.07,19.04,1243.15,22.5667588729651,9.63939393939394,4.21841229268262
AN_S05_P01,2024-03-11T11:26:41.784Z,4.46850308225207,1413,18.15,564.1,26.8917757324551,2.23809523809524,0,8460,Ant's Farm,AN_S05,8460,0,564.1,18.15,1410.85,29.901892463161,6.3497647280256,5.31241915737258
AN_S05_P02,2024-03-11T11:57:43.278Z,3.68709778096527,1411.75,18.15,564.1,20.7305662073195,3.71428571428571,0,8460,Ant's Farm,AN_S05,8460,0,564.1,18.15,1410.85,29.901892463161,6.3497647280256,5.31241915737258
AN_S05_P03,2024-03-11T12:47:26.704Z,8.05246214639573,1412.5,18.15,564.1,50.5210992722284,6.47826086956522,0,8460,Ant's Farm,AN_S05,8460,0,564.1,18.15,1410.85,29.901892463161,6.3497647280256,5.31241915737258
AN_S05_P04,2024-03-11T13:52:17.426001Z,6.00330717968089,1411,18.15,564.1,32.0429619366214,5.27272727272727,0,8460,Ant's Farm,AN_S05,8460,0,564.1,18.15,1410.85,29.901892463161,6.3497647280256,5.31241915737258
AN_S05_P05,2024-03-11T14:25:10.239Z,4.35072559756892,1406,18.15,564.1,19.3230591671807,14.0454545454545,0,8460,Ant's Farm,AN_S05,8460,0,564.1,18.15,1410.85,29.901892463161,6.3497647280256,5.31241915737258
KA_S01_P01,2024-03-13T11:49:07.826Z,8.04379273312432,1189.75,19.35,459.1,43.4039453835714,7.61904761904762,0,8460,Kaingo,KA_S01,8460,0,459.1,19.35,1185.96666666667,30.789552135892,6.69051383399209,5.11241908393044
KA_S01_P02,2024-03-13T12:08:27.377001Z,6.75351787748791,1187.5,19.35,459.1,39.728916940235,10.3809523809524,0,8460,Kaingo,KA_S01,8460,0,459.1,19.35,1185.96666666667,30.789552135892,6.69051383399209,5.11241908393044
KA_S01_P03,2024-03-13T12:46:48.769001Z,3.36574248047102,1186.25,19.35,459.1,23.5909625462123,9.04347826086956,0,8460,Kaingo,KA_S01,8460,0,459.1,19.35,1185.96666666667,30.789552135892,6.69051383399209,5.11241908393044
KA_S01_P04,2024-03-13T13:41:14.458Z,4.32957928984062,1184.33333333333,19.35,459.1,25.8216618195824,4.36363636363636,0,8460,Kaingo,KA_S01,8460,0,459.1,19.35,1185.96666666667,30.789552135892,6.69051383399209,5.11241908393044
KA_S01_P05,2024-03-13T14:04:01.320Z,3.06946303872835,1182,19.35,459.1,21.4022739898591,2.04545454545455,0,8460,Kaingo,KA_S01,8460,0,459.1,19.35,1185.96666666667,30.789552135892,6.69051383399209,5.11241908393044
KA_S02_P01,2024-03-14T06:01:54.096001Z,1.96162458077857,993.5,20.95,414.1,14.7437711828633,1.85714285714286,0,8460,Kaingo,KA_S02,8460,0,414.1,20.95,994.8,20.4107160897866,5.4225974025974,2.33961389457021
KA_S02_P02,2024-03-14T06:31:13.834Z,2.04635619549524,995,20.95,414.1,18.902893951961,4.1,0,8460,Kaingo,KA_S02,8460,0,414.1,20.95,994.8,20.4107160897866,5.4225974025974,2.33961389457021
KA_S02_P03,2024-03-14T06:39:54.724998Z,1.50157832267827,995.5,20.95,414.1,14.2083173880265,4.66666666666667,0,8460,Kaingo,KA_S02,8460,0,414.1,20.95,994.8,20.4107160897866,5.4225974025974,2.33961389457021
KA_S02_P04,2024-03-14T08:03:25.861Z,2.66624440643049,995,20.95,414.1,26.0907490650813,7.72727272727273,0,8460,Kaingo,KA_S02,8460,0,414.1,20.95,994.8,20.4107160897866,5.4225974025974,2.33961389457021
KA_S02_P05,2024-03-14T08:52:39.911999Z,3.52226596746848,995,20.95,414.1,28.1078488610008,8.76190476190476,0,8460,Kaingo,KA_S02,8460,0,414.1,20.95,994.8,20.4107160897866,5.4225974025974,2.33961389457021
KA_S03_P01,2024-03-14T11:14:33.504002Z,0,1007.5,20.85,419.8,0,1.125,0,8460,Kaingo,KA_S03,8460,0,419.8,20.85,1009.16666666667,0.0171426924792203,2.44183982683983,0
KA_S03_P02,2024-03-14T11:44:18.330Z,0,1008,20.85,419.8,0,0.65,0,8460,Kaingo,KA_S03,8460,0,419.8,20.85,1009.16666666667,0.0171426924792203,2.44183982683983,0
KA_S03_P03,2024-03-14T12:15:00.378Z,0,1009.5,20.85,419.8,0,4.95238095238095,0,8460,Kaingo,KA_S03,8460,0,419.8,20.85,1009.16666666667,0.0171426924792203,2.44183982683983,0
KA_S03_P04,2024-03-14T13:06:21.226Z,0,1010.33333333333,20.85,419.8,0,2.8,0,8460,Kaingo,KA_S03,8460,0,419.8,20.85,1009.16666666667,0.0171426924792203,2.44183982683983,0
KA_S03_P05,2024-03-14T13:42:22.179001Z,0,1010.5,20.85,419.8,0.0857134623961015,2.68181818181818,0,8460,Kaingo,KA_S03,8460,0,419.8,20.85,1009.16666666667,0.0171426924792203,2.44183982683983,0
KA_S04_P01,2024-03-15T06:47:37.194Z,0,994,21.05,435.4,0,21.7826086956522,0,8460,Kaingo,KA_S04,8460,0,449.72,20.93,996.666666666667,3.55859939727211,9.22124035384905,0.262202596294862
KA_S04_P02,2024-03-15T07:20:18.031Z,0,995.5,21,440.7,0,5.14285714285714,0,8460,Kaingo,KA_S04,8460,0,449.72,20.93,996.666666666667,3.55859939727211,9.22124035384905,0.262202596294862
KA_S04_P03,2024-03-15T08:45:02.020Z,0.12124878523702,996.333333333333,20.9,452.9,2.46560682627288,7.80952380952381,0,8460,Kaingo,KA_S04,8460,0,449.72,20.93,996.666666666667,3.55859939727211,9.22124035384905,0.262202596294862
KA_S04_P04,2024-03-15T10:10:51.924Z,0.470919010717244,998,20.85,459.8,5.67921551689506,8.91666666666667,0,8460,Kaingo,KA_S04,8460,0,449.72,20.93,996.666666666667,3.55859939727211,9.22124035384905,0.262202596294862
KA_S04_P05,2024-03-15T11:02:56.229Z,0.718845185520046,999.5,20.85,459.8,9.6481746431926,2.45454545454545,0,8460,Kaingo,KA_S04,8460,0,449.72,20.93,996.666666666667,3.55859939727211,9.22124035384905,0.262202596294862
KA_S05_P01,2024-03-16T06:41:49.132999Z,8.49356268701099,1148,19.65,447.2,48.85404082707,1.22727272727273,0,8460,Kaingo,KA_S05,8460,0,447.2,19.65,1151.96666666667,44.4519752045215,1.17878787878788,8.93539053067823
KA_S05_P02,2024-03-16T08:07:36.058998Z,8.43136506438965,1150,19.65,447.2,47.6084081899552,0,0,8460,Kaingo,KA_S05,8460,0,447.2,19.65,1151.96666666667,44.4519752045215,1.17878787878788,8.93539053067823
KA_S05_P03,2024-03-16T08:18:07.968Z,3.22929036414081,1152,19.65,447.2,17.132518323985,0,0,8460,Kaingo,KA_S05,8460,0,447.2,19.65,1151.96666666667,44.4519752045215,1.17878787878788,8.93539053067823
KA_S05_P04,2024-03-16T09:03:53.999001Z,7.30148272500152,1153.5,19.65,447.2,38.4776628358024,0,0,8460,Kaingo,KA_S05,8460,0,447.2,19.65,1151.96666666667,44.4519752045215,1.17878787878788,8.93539053067823
KA_S05_P05,2024-03-16T10:01:13.416Z,17.2212518128482,1156.33333333333,19.65,447.2,70.1872458457947,4.66666666666667,0,8460,Kaingo,KA_S05,8460,0,447.2,19.65,1151.96666666667,44.4519752045215,1.17878787878788,8.93539053067823
SW_S01_P01,2024-03-18T14:15:01.409Z,5.31983376362107,1084,20.45,529.8,26.7273690537973,5.27272727272727,0,8460,Swebeswebe,SW_S01,8460,0,529.8,20.45,1083.8,27.1083955885012,1.60692640692641,4.82489460437071
SW_S01_P02,2024-03-18T14:47:12.212Z,3.92788251421668,1083,20.45,529.8,26.3249619657343,0.80952380952381,0,8460,Swebeswebe,SW_S01,8460,0,529.8,20.45,1083.8,27.1083955885012,1.60692640692641,4.82489460437071
SW_S01_P03,2024-03-18T15:19:22.667999Z,2.67376696637699,1084,20.45,529.8,17.4040021442232,0,0,8460,Swebeswebe,SW_S01,8460,0,529.8,20.45,1083.8,27.1083955885012,1.60692640692641,4.82489460437071
SW_S01_P04,2024-03-18T16:00:29.997Z,6.42095217605432,1084,20.45,529.8,32.6995313848768,1.95238095238095,0,8460,Swebeswebe,SW_S01,8460,0,529.8,20.45,1083.8,27.1083955885012,1.60692640692641,4.82489460437071
SW_S01_P05,2024-03-18T16:25:44.051998Z,5.78203760158448,1084,20.45,529.8,32.3861133938744,0,0,8460,Swebeswebe,SW_S01,8460,0,529.8,20.45,1083.8,27.1083955885012,1.60692640692641,4.82489460437071
SW_S02_P01,2024-03-20T06:34:23.518Z,19.9583156449454,1047,20.65,527.4,85.2355729965937,0,0,8460,Swebeswebe,SW_S02,8460,0,527.4,20.65,1044.35,76.484669731629,0,18.8691452084199
SW_S02_P02,2024-03-20T07:07:15.124Z,13.0034633812151,1046,20.65,527.4,71.6497258136147,0,0,8460,Swebeswebe,SW_S02,8460,0,527.4,20.65,1044.35,76.484669731629,0,18.8691452084199
SW_S02_P03,2024-03-20T07:53:22.433001Z,24.5547666964324,1046,20.65,527.4,77.5350173452626,0,0,8460,Swebeswebe,SW_S02,8460,0,527.4,20.65,1044.35,76.484669731629,0,18.8691452084199
SW_S02_P04,2024-03-20T08:40:55.303001Z,27.7248894827707,1043.25,20.65,527.4,92.6266286940802,0,0,8460,Swebeswebe,SW_S02,8460,0,527.4,20.65,1044.35,76.484669731629,0,18.8691452084199
SW_S02_P05,2024-03-20T09:39:00.877Z,9.10429083673578,1039.5,20.65,527.4,55.3764038085938,0,0,8460,Swebeswebe,SW_S02,8460,0,527.4,20.65,1044.35,76.484669731629,0,18.8691452084199
SW_S03_P01,2024-03-20T12:37:34.730999Z,3.19638773657027,1029,20.95,510,17.9285075579371,3.94736842105263,0,8460,Swebeswebe,SW_S03,8460,0,510.18,20.89,1028.8,50.0190953540802,0.789473684210526,9.8035389904394
SW_S03_P02,2024-03-20T13:01:15.839Z,2.70241203460665,1029.5,20.9,510.15,19.2887586951256,0,0,8460,Swebeswebe,SW_S03,8460,0,510.18,20.89,1028.8,50.0190953540802,0.789473684210526,9.8035389904394
SW_S03_P03,2024-03-20T13:34:49Z,11.6541170960381,1031,20.9,510.15,62.7253571464902,0,0,8460,Swebeswebe,SW_S03,8460,0,510.18,20.89,1028.8,50.0190953540802,0.789473684210526,9.8035389904394
SW_S03_P04,2024-03-20T14:22:59.441002Z,18.9041226818448,1028,20.85,510.3,81.2019161950974,0,0,8460,Swebeswebe,SW_S03,8460,0,510.18,20.89,1028.8,50.0190953540802,0.789473684210526,9.8035389904394
SW_S03_P05,2024-03-20T14:53:09.569Z,12.5606554031372,1026.5,20.85,510.3,68.9509371757507,0,0,8460,Swebeswebe,SW_S03,8460,0,510.18,20.89,1028.8,50.0190953540802,0.789473684210526,9.8035389904394
SW_S04_P01,2024-03-21T05:52:49.596001Z,21.847691189159,1090,20.2500000000001,536.1,90.3939271406694,2.9047619047619,0,8460,Swebeswebe,SW_S04,8460,0,536.1,20.2500000000001,1087.3,57.0375259325192,3.21818181818182,11.3057131022142
SW_S04_P02,2024-03-21T06:09:37.289001Z,7.4983479147372,1088,20.2500000000001,536.1,46.6313421829887,2.28571428571429,0,8460,Swebeswebe,SW_S04,8460,0,536.1,20.2500000000001,1087.3,57.0375259325192,3.21818181818182,11.3057131022142
SW_S04_P03,2024-03-21T06:53:38.292Z,11.1360772904896,1087,20.2500000000001,536.1,63.0591410682315,5.09090909090909,0,8460,Swebeswebe,SW_S04,8460,0,536.1,20.2500000000001,1087.3,57.0375259325192,3.21818181818182,11.3057131022142
SW_S04_P04,2024-03-21T07:39:59.109001Z,9.2170588509603,1086,20.2500000000001,536.1,44.1203093312003,2.61904761904762,0,8460,Swebeswebe,SW_S04,8460,0,536.1,20.2500000000001,1087.3,57.0375259325192,3.21818181818182,11.3057131022142
SW_S04_P05,2024-03-21T08:17:07.987Z,6.82939026572488,1085.5,20.2500000000001,536.1,40.9829099395058,3.19047619047619,0,8460,Swebeswebe,SW_S04,8460,0,536.1,20.2500000000001,1087.3,57.0375259325192,3.21818181818182,11.3057131022142
SW_S05_P01,2024-03-21T10:31:03.389Z,1.9237835442736,1127,20.2500000000001,512.6,19.3308000394276,5.13636363636364,0,8460,Swebeswebe,SW_S05,8460,0,512.75,20.2200000000001,1123.3,20.1363185883188,5.9034632034632,3.00195461529771
SW_S05_P02,2024-03-21T10:54:18.673Z,2.95906641402028,1125,20.2500000000001,512.6,17.772405510599,5.23809523809524,0,8460,Swebeswebe,SW_S05,8460,0,512.75,20.2200000000001,1123.3,20.1363185883188,5.9034632034632,3.00195461529771
SW_S05_P03,2024-03-21T11:34:33.608002Z,2.94118522781701,1123,20.2500000000001,512.6,17.6656024456024,8.47619047619048,0,8460,Swebeswebe,SW_S05,8460,0,512.75,20.2200000000001,1123.3,20.1363185883188,5.9034632034632,3.00195461529771
SW_S05_P04,2024-03-21T12:23:01.745Z,3.70882687903941,1121.5,20.2500000000001,512.6,24.6876526355743,6.19047619047619,0,8460,Swebeswebe,SW_S05,8460,0,512.75,20.2200000000001,1123.3,20.1363185883188,5.9034632034632,3.00195461529771
SW_S05_P05,2024-03-21T13:00:36.689999Z,3.47691101133823,1120,20.1000000000001,513.35,21.2251323103905,4.47619047619048,0,8460,Swebeswebe,SW_S05,8460,0,512.75,20.2200000000001,1123.3,20.1363185883188,5.9034632034632,3.00195461529771
MA_S01_P01,2024-03-24T08:40:10.736Z,26.9326190040225,1026,20.7500000000001,529.4,96.7449380783808,3.76190476190476,0,8460,Marakele,MA_S01,8460,0,529.4,20.7500000000001,1025.65,91.1170623779297,3.04675324675325,24.7236394973028
MA_S01_P02,2024-03-24T09:25:58.893002Z,22.261326789856,1026.5,20.7500000000001,529.4,93.3693945748465,0.136363636363636,0,8460,Marakele,MA_S01,8460,0,529.4,20.7500000000001,1025.65,91.1170623779297,3.04675324675325,24.7236394973028
MA_S01_P03,2024-03-24T10:25:26.361Z,22.4634335835775,1025.5,20.7500000000001,529.4,86.2176317487444,0,0,8460,Marakele,MA_S01,8460,0,529.4,20.7500000000001,1025.65,91.1170623779297,3.04675324675325,24.7236394973028
MA_S01_P04,2024-03-24T11:24:18.763Z,24.3613695417132,1025.25,20.7500000000001,529.4,89.5882386707124,5.95454545454545,0,8460,Marakele,MA_S01,8460,0,529.4,20.7500000000001,1025.65,91.1170623779297,3.04675324675325,24.7236394973028
MA_S01_P05,2024-03-24T11:55:00.860Z,27.599448567345,1025,20.7500000000001,529.4,89.6651088169643,5.38095238095238,0,8460,Marakele,MA_S01,8460,0,529.4,20.7500000000001,1025.65,91.1170623779297,3.04675324675325,24.7236394973028
MA_S02_P01,2024-03-24T13:26:36.495998Z,8.6500611298141,1020.66666666667,20.7500000000001,564.9,34.8285386562347,2.42857142857143,0,8460,Marakele,MA_S02,8460,0,564.9,20.7500000000001,1021.38333333333,21.3610128874131,3.44761904761905,4.82623373068541
MA_S02_P02,2024-03-24T13:47:24.916Z,3.1857137887908,1020,20.7500000000001,564.9,17.1443119699305,0,0,8460,Marakele,MA_S02,8460,0,564.9,20.7500000000001,1021.38333333333,21.3610128874131,3.44761904761905,4.82623373068541
MA_S02_P03,2024-03-24T14:41:13.439Z,1.96206967234612,1020,20.7500000000001,564.9,11.9260501443408,3.80952380952381,0,8460,Marakele,MA_S02,8460,0,564.9,20.7500000000001,1021.38333333333,21.3610128874131,3.44761904761905,4.82623373068541
MA_S02_P04,2024-03-24T15:24:25.707001Z,2.86658907264633,1022.25,20.7500000000001,564.9,15.5701948378397,6,0,8460,Marakele,MA_S02,8460,0,564.9,20.7500000000001,1021.38333333333,21.3610128874131,3.44761904761905,4.82623373068541
MA_S02_P05,2024-03-24T15:51:51.160999Z,7.46673498982969,1024,20.7500000000001,564.9,27.3359688287196,5,0,8460,Marakele,MA_S02,8460,0,564.9,20.7500000000001,1021.38333333333,21.3610128874131,3.44761904761905,4.82623373068541
MA_S03_P01,2024-03-25T08:07:39.131001Z,7.6609151696875,1034.5,20.7500000000001,576.3,36.5957701773871,1.22727272727273,0,8460,Marakele,MA_S03,8460,0,576.3,20.7500000000001,1035.51666666667,43.9134420985267,0.7,10.6205398362307
MA_S03_P02,2024-03-25T08:25:02.324Z,10.3777161964348,1035,20.7500000000001,576.3,44.09477579026,0,0,8460,Marakele,MA_S03,8460,0,576.3,20.7500000000001,1035.51666666667,43.9134420985267,0.7,10.6205398362307
MA_S03_P03,2024-03-25T08:57:04.971Z,14.2755976376079,1035.75,20.7500000000001,576.3,51.0014079411825,0.727272727272727,0,8460,Marakele,MA_S03,8460,0,576.3,20.7500000000001,1035.51666666667,43.9134420985267,0.7,10.6205398362307
MA_S03_P04,2024-03-25T09:29:17.209999Z,13.0473528589521,1036.33333333333,20.7500000000001,576.3,53.8255077543713,1.54545454545455,0,8460,Marakele,MA_S03,8460,0,576.3,20.7500000000001,1035.51666666667,43.9134420985267,0.7,10.6205398362307
MA_S03_P05,2024-03-25T10:00:45.354Z,7.74111731847127,1036,20.7500000000001,576.3,34.0497488294329,0,0,8460,Marakele,MA_S03,8460,0,576.3,20.7500000000001,1035.51666666667,43.9134420985267,0.7,10.6205398362307
MA_S04_P01,2024-03-25T11:08:14.938Z,14.1121834573292,1039.25,20.65,576.5,47.4723547980899,0,0,8460,Marakele,MA_S04,8460,0,566.98,20.65,1038.31666666667,42.1102966302401,1.00562770562771,9.97644554494005
MA_S04_P02,2024-03-25T11:25:50.041Z,7.26265943592245,1038,20.65,564.6,33.6448258486661,2.95454545454545,0,8460,Marakele,MA_S04,8460,0,566.98,20.65,1038.31666666667,42.1102966302401,1.00562770562771,9.97644554494005
MA_S04_P03,2024-03-25T11:57:40.639999Z,8.51651514118368,1038.33333333333,20.65,564.6,40.7513650980863,1.33333333333333,0,8460,Marakele,MA_S04,8460,0,566.98,20.65,1038.31666666667,42.1102966302401,1.00562770562771,9.97644554494005
MA_S04_P04,2024-03-25T12:41:18.596001Z,11.0253237031755,1038,20.65,564.6,48.7655151912144,0.285714285714286,0,8460,Marakele,MA_S04,8460,0,566.98,20.65,1038.31666666667,42.1102966302401,1.00562770562771,9.97644554494005
MA_S04_P05,2024-03-25T13:06:52.893002Z,8.96554598708948,1038,20.65,564.6,39.9174222151438,0.454545454545455,0,8460,Marakele,MA_S04,8460,0,566.98,20.65,1038.31666666667,42.1102966302401,1.00562770562771,9.97644554494005
MA_S05_P01,2024-03-26T07:34:59.938Z,60.7395332336426,1050.5,20.55,534,100,1.45833333333333,0,8460,Marakele,MA_S05,8460,0,534,20.55,1049.8,99.1853303389116,4.09836523125997,60.4022543405971
MA_S05_P02,2024-03-26T08:00:34.453999Z,77.9433412097749,1050,20.55,534,100,0,0,8460,Marakele,MA_S05,8460,0,534,20.55,1049.8,99.1853303389116,4.09836523125997,60.4022543405971
MA_S05_P03,2024-03-26T08:50:30.926001Z,59.0229565302531,1050,20.55,534,96.7272872924805,2.57894736842105,0,8460,Marakele,MA_S05,8460,0,534,20.55,1049.8,99.1853303389116,4.09836523125997,60.4022543405971
MA_S05_P04,2024-03-26T10:01:04.258Z,56.1361416903409,1049.5,20.55,534,100,10.9090909090909,0,8460,Marakele,MA_S05,8460,0,534,20.55,1049.8,99.1853303389116,4.09836523125997,60.4022543405971
MA_S05_P05,2024-03-26T10:51:22.159Z,48.1692990389737,1049,20.55,534,99.1993644020774,5.54545454545455,0,8460,Marakele,MA_S05,8460,0,534,20.55,1049.8,99.1853303389116,4.09836523125997,60.4022543405971
