plot_ID,site_ID,reserve,species,cover_percent,life_form,id_level,growth_form,height_cm,hairs,leaf_size,bulk_density,reproductive_height,lon,lat
MA_S02_P03,MA_S02,Marakele,Aeollanthus buchnerianus,2,Forb,species_level,Round forb,23,Leaves and Stems,Macro,low,30,27.457441667599,-24.5226349981083
MA_S01_P02,MA_S01,Marakele,Aeollanthus buchnerianus,2,Forb,species_level,Straight forb,8,Leaves and Stems,Micro,high,,27.4697566675973,-24.5191349981086
MA_S02_P05,MA_S02,Marakele,Aeollanthus buchnerianus,1,Forb,species_level,Round forb,13,Leaves and Stems,Macro,low,14,27.4577083342655,-24.5217999981082
MA_S01_P05,MA_S01,Marakele,Aeollanthus buchnerianus,1,Forb,species_level,Round forb,14,Leaves and Stems,Macro,low,,27.4711083342638,-24.5187299981087
MA_S03_P03,MA_S03,Marakele,Aeollanthus buchnerianus,1,Forb,species_level,Round forb,9,Leaves and Stems,Micro,low,,27.4497666675985,-24.5049649981068
MA_S03_P04,MA_S03,Marakele,Aeollanthus buchnerianus,1,Forb,species_level,Round forb,23,Leaves and Stems,Macro,medium,41,27.4498150009318,-24.5045266647735
MA_S04_P05,MA_S04,Marakele,Aeollanthus buchnerianus,1,Forb,species_level,Round forb,23,Leaves and Stems,Macro,low,28,27.451611667598,-24.4998916647733
MA_S02_P04,MA_S02,Marakele,Andropogon schirensis,2,Graminoid,species_level,Relaxed tussock graminoid,21,Leaves,Thin linear,low,98,27.4575666675989,-24.5222449981083
MA_S02_P01,MA_S02,Marakele,Aristida congesta,2,Graminoid,species_level,Relaxed tussock graminoid,5,Absent,Thin linear,low,59,27.4571483342657,-24.523546664775
MA_S02_P02,MA_S02,Marakele,Aristida congesta,2,Graminoid,species_level,Sparse upward graminoid,7,Absent,Thin linear,low,52,27.4572833342657,-24.5230999981083
MA_S02_P03,MA_S02,Marakele,Aristida congesta,1,Graminoid,species_level,Sparse upward graminoid,26,Leaves,Thin linear,low,74,27.457441667599,-24.5226349981083
MA_S01_P02,MA_S01,Marakele,Aristida congesta,1,Graminoid,species_level,Sparse upward graminoid,10,Absent,Thin linear,low,60,27.4697566675973,-24.5191349981086
MA_S01_P03,MA_S01,Marakele,Aristida congesta,2,Graminoid,species_level,Sparse upward graminoid,7,Absent,Thin linear,low,40,27.470208334264,-24.518993331442
MA_S01_P04,MA_S01,Marakele,Aristida congesta,1,Graminoid,species_level,Sparse upward graminoid,6,Absent,Thin linear,low,42,27.4706583342639,-24.5188616647753
MA_S01_P05,MA_S01,Marakele,Aristida congesta,1,Graminoid,species_level,Relaxed tussock graminoid,6,Absent,Thin linear,low,38,27.4711083342638,-24.5187299981087
MA_S03_P03,MA_S03,Marakele,Aristida congesta,1,Graminoid,species_level,Relaxed tussock graminoid,10,Absent,Thin linear,low,88,27.4497666675985,-24.5049649981068
MA_S04_P02,MA_S04,Marakele,Aristida congesta,1,Graminoid,species_level,Sparse upward graminoid,7,Absent,Thin linear,low,49,27.4501783342648,-24.4995116647732
MA_S04_P03,MA_S04,Marakele,Aristida congesta,1,Graminoid,species_level,Relaxed tussock graminoid,10,Absent,Thin linear,low,28,27.4506700009314,-24.4996399981066
MA_S04_P04,MA_S04,Marakele,Aristida congesta,1,Graminoid,species_level,Tree single-stemmed,7,Absent,Thin linear,low,65,27.4511183342647,-24.4997516647732
MA_S01_P05,MA_S01,Marakele,Aristida stipitata,2,Graminoid,species_level,Sparse upward graminoid,19,Absent,Thin linear,low,62,27.4711083342638,-24.5187299981087
MA_S03_P01,MA_S03,Marakele,Aristida stipitata,2,Graminoid,species_level,Sparse upward graminoid,22,Absent,Thin linear,low,90,27.4496583342653,-24.5058783314402
MA_S04_P01,MA_S04,Marakele,Aristida stipitata,10,Graminoid,species_level,Sparse upward graminoid,39,Absent,Thin linear,extremely thick,89,27.4496533342648,-24.4993816647732
MA_S03_P03,MA_S03,Marakele,Aristida stipitata,1,Graminoid,species_level,Sparse upward graminoid,8,Absent,Thin linear,low,61,27.4497666675985,-24.5049649981068
MA_S03_P05,MA_S03,Marakele,Aristida stipitata,1,Graminoid,species_level,Sparse upward graminoid,30,Absent,Thin linear,low,85,27.4498716675984,-24.5040683314401
MA_S04_P03,MA_S04,Marakele,Aristida stipitata,10,Graminoid,species_level,Sparse upward graminoid,17,Absent,Thin linear,low,45,27.4506700009314,-24.4996399981066
MA_S05_P01,MA_S05,Marakele,Aristida stipitata,5,Graminoid,species_level,Sparse upward graminoid,24,Absent,Thin linear,low,100,27.4701850009286,-24.4907416647737
MA_S02_P03,MA_S02,Marakele,Barleria macrostegia,1,Forb,species_level,Straight forb,13,Leaves and Stems,Micro,low,,27.457441667599,-24.5226349981083
MA_S03_P02,MA_S03,Marakele,Barleria macrostegia,1,Forb,species_level,Straight forb,15,Leaves and Stems,Macro,low,,27.4496983342652,-24.5054516647735
MA_S02_P04,MA_S02,Marakele,Chamaecrista comosa,1,Forb,species_level,Straight forb,13,Absent,Macro,low,,27.4575666675989,-24.5222449981083
MA_S03_P01,MA_S03,Marakele,Chamaecrista comosa,1,Forb,species_level,Messy forb,19,Stems,Macro,low,,27.4496583342653,-24.5058783314402
MA_S04_P05,MA_S04,Marakele,Chamaecrista comosa,1,Forb,species_level,Round forb,28,Absent,Macro,low,,27.451611667598,-24.4998916647733
MA_S02_P01,MA_S02,Marakele,Chrysopogon serrulatus,10,Graminoid,species_level,Large graminoid,48,Absent,Thin linear,high,130,27.4571483342657,-24.523546664775
MA_S05_P01,MA_S05,Marakele,Combretum apiculatum,1,Shrub,species_level,Shrub single-stemmed,195,Absent,Macro,medium,,27.4701850009286,-24.4907416647737
MA_S05_P04,MA_S05,Marakele,Combretum apiculatum,1,Shrub,species_level,Shrub single-stemmed,95,Absent,Macro,low,,27.4687850009288,-24.4912299981069
MA_S02_P01,MA_S02,Marakele,Combretum hereroense,15,Shrub,species_level,Shrub multi-stemmed,70,Absent,Macro,high,,27.4571483342657,-24.523546664775
MA_S02_P02,MA_S02,Marakele,Combretum hereroense,2,Shrub,species_level,Shrub multi-stemmed,40,Leaves,Macro,low,,27.4572833342657,-24.5230999981083
MA_S01_P01,MA_S01,Marakele,Combretum hereroense,2,Forb,species_level,Messy forb,10,Leaves,Thick linear,medium,,27.4693016675974,-24.519273331442
MA_S01_P02,MA_S01,Marakele,Combretum hereroense,2,Shrub,species_level,Shrub multi-stemmed,39,Leaves,Macro,low,,27.4697566675973,-24.5191349981086
MA_S01_P03,MA_S01,Marakele,Combretum hereroense,1,Shrub,species_level,Shrub single-stemmed,9,Leaves,Macro,low,,27.470208334264,-24.518993331442
MA_S01_P05,MA_S01,Marakele,Combretum hereroense,1,Shrub,species_level,Shrub single-stemmed,11,Absent,Macro,low,,27.4711083342638,-24.5187299981087
MA_S04_P03,MA_S04,Marakele,Combretum microphyllum,2,Forb,species_level,Creeping forb,47,Leaves and Stems,Macro,low,47,27.4506700009314,-24.4996399981066
MA_S05_P04,MA_S05,Marakele,Combretum microphyllum,1,Shrub,species_level,Shrub single-stemmed,95,Leaves,Macro,low,,27.4687850009288,-24.4912299981069
MA_S03_P03,MA_S03,Marakele,Combretum molle,2,Shrub,species_level,Shrub multi-stemmed,79,Leaves,Macro,low,,27.4497666675985,-24.5049649981068
MA_S05_P02,MA_S05,Marakele,Combretum zeyheri,1,Shrub,species_level,Shrub single-stemmed,26,Leaves,Macro,low,,27.469753334262,-24.490889998107
MA_S01_P02,MA_S01,Marakele,Commelina africana,1,Forb,species_level,Messy forb,31,Absent,Thick linear,low,,27.4697566675973,-24.5191349981086
MA_S05_P01,MA_S05,Marakele,Commelina africana,1,Forb,species_level,Round forb,6,Leaves,Macro,low,,27.4701850009286,-24.4907416647737
MA_S05_P03,MA_S05,Marakele,Commelina benghalensis,1,Forb,species_level,Round forb,27,Leaves,Macro,low,,27.4692650009287,-24.491059998107
MA_S05_P05,MA_S05,Marakele,Commelina erecta,1,Forb,species_level,Straight forb,12,Absent,Macro,low,,27.4683783841468,-24.4913918604045
MA_S01_P03,MA_S01,Marakele,Cordylostigma longifolium,1,Forb,species_level,Straight forb,10.5,Leaves and Stems,Thin linear,low,,27.470208334264,-24.518993331442
MA_S01_P03,MA_S01,Marakele,Cordylostigma virgatum,1,Forb,species_level,Straight forb,21,Stems,Thin linear,low,,27.470208334264,-24.518993331442
MA_S01_P04,MA_S01,Marakele,Cordylostigma virgatum,1,Forb,species_level,Straight forb,10,Leaves and Stems,Thin linear,low,,27.4706583342639,-24.5188616647753
MA_S01_P05,MA_S01,Marakele,Cordylostigma virgatum,1,Forb,species_level,Straight forb,25,Stems,Thin linear,low,30,27.4711083342638,-24.5187299981087
MA_S04_P02,MA_S04,Marakele,Cordylostigma virgatum,1,Forb,species_level,Straight forb,28,Leaves and Stems,Thick linear,low,37,27.4501783342648,-24.4995116647732
MA_S03_P02,MA_S03,Marakele,Crabbea angustifolia,1,Forb,species_level,Straight forb,10,Absent,Thick linear,low,,27.4496983342652,-24.5054516647735
MA_S04_P01,MA_S04,Marakele,Crabbea angustifolia,1,Forb,species_level,Creeping forb,18,Absent,Thick linear,medium,,27.4496533342648,-24.4993816647732
MA_S04_P03,MA_S04,Marakele,Crabbea angustifolia,1,Forb,species_level,Straight forb,9,Absent,Macro,low,,27.4506700009314,-24.4996399981066
MA_S01_P01,MA_S01,Marakele,Cymbopogon pospischilii,2,Graminoid,species_level,Relaxed tussock graminoid,33,Leaves,Thin linear,medium,,27.4693016675974,-24.519273331442
MA_S01_P02,MA_S01,Marakele,Cymbopogon pospischilii,5,Graminoid,species_level,Relaxed tussock graminoid,29,Leaves,Thick linear,medium,73,27.4697566675973,-24.5191349981086
MA_S04_P04,MA_S04,Marakele,Cymbopogon pospischilii,2,Graminoid,species_level,Relaxed tussock graminoid,29,Leaves,Thin linear,low,130,27.4511183342647,-24.4997516647732
MA_S02_P01,MA_S02,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,8,Absent,Thin linear,low,45,27.4571483342657,-24.523546664775
MA_S02_P04,MA_S02,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Angry tussock graminoid,6,Absent,Thin linear,medium,,27.4575666675989,-24.5222449981083
MA_S01_P02,MA_S01,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,4.5,Absent,Thin linear,low,24,27.4697566675973,-24.5191349981086
MA_S01_P03,MA_S01,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,9,Absent,Thin linear,low,34,27.470208334264,-24.518993331442
MA_S01_P04,MA_S01,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,9,Absent,Thin linear,low,32,27.4706583342639,-24.5188616647753
MA_S01_P05,MA_S01,Marakele,Cyperus margaritaceus,1,Forb,species_level,Relaxed tussock graminoid,3,Absent,Thin linear,low,,27.4711083342638,-24.5187299981087
MA_S03_P01,MA_S03,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Angry tussock graminoid,9,Absent,Thin linear,low,22,27.4496583342653,-24.5058783314402
MA_S03_P02,MA_S03,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,16,Absent,Thin linear,low,44,27.4496983342652,-24.5054516647735
MA_S04_P01,MA_S04,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Angry tussock graminoid,10,Absent,Thin linear,low,35,27.4496533342648,-24.4993816647732
MA_S04_P02,MA_S04,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,5,Absent,Thin linear,low,39,27.4501783342648,-24.4995116647732
MA_S04_P03,MA_S04,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,6,Absent,Thin linear,low,23,27.4506700009314,-24.4996399981066
MA_S04_P04,MA_S04,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,13,Absent,Thin linear,low,34,27.4511183342647,-24.4997516647732
MA_S04_P05,MA_S04,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,5,Absent,Thin linear,medium,,27.451611667598,-24.4998916647733
MA_S05_P01,MA_S05,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,5,Absent,Thin linear,low,14,27.4701850009286,-24.4907416647737
MA_S05_P03,MA_S05,Marakele,Cyperus margaritaceus,1,Graminoid,species_level,Relaxed tussock graminoid,11,Absent,Thin linear,low,,27.4692650009287,-24.491059998107
MA_S01_P05,MA_S01,Marakele,Dichrostachys cinerea,1,Shrub,species_level,Shrub multi-stemmed,28,Absent,Macro,low,,27.4711083342638,-24.5187299981087
MA_S03_P03,MA_S03,Marakele,Dichrostachys cinerea,1,Shrub,species_level,Shrub single-stemmed,70,Absent,Macro,low,,27.4497666675985,-24.5049649981068
MA_S05_P04,MA_S05,Marakele,Dicliptera clinopodia,1,Forb,species_level,Round forb,17,Leaves and Stems,Macro,low,14,27.4687850009288,-24.4912299981069
MA_S05_P03,MA_S05,Marakele,Dicliptera clinopodia,1,Forb,species_level,Round forb,15,Leaves and Stems,Macro,medium,,27.4692650009287,-24.491059998107
MA_S02_P01,MA_S02,Marakele,Digitaria eriantha,2,Graminoid,species_level,Sparse upward graminoid,19,Absent,Thick linear,low,63,27.4571483342657,-24.523546664775
MA_S02_P03,MA_S02,Marakele,Digitaria eriantha,1,Graminoid,species_level,Creeping graminoid,35,Leaves,Thick linear,low,130,27.457441667599,-24.5226349981083
MA_S01_P02,MA_S01,Marakele,Digitaria eriantha,1,Graminoid,species_level,Creeping graminoid,25,Leaves and Stems,Thick linear,low,,27.4697566675973,-24.5191349981086
MA_S01_P03,MA_S01,Marakele,Digitaria eriantha,10,Graminoid,species_level,Creeping graminoid,21,Leaves and Stems,Thick linear,high,66,27.470208334264,-24.518993331442
MA_S01_P04,MA_S01,Marakele,Digitaria eriantha,2,Graminoid,species_level,Creeping graminoid,7,Leaves,Thick linear,low,,27.4706583342639,-24.5188616647753
MA_S01_P05,MA_S01,Marakele,Digitaria eriantha,5,Graminoid,species_level,Creeping graminoid,28,Leaves and Stems,Thick linear,low,98,27.4711083342638,-24.5187299981087
MA_S03_P03,MA_S03,Marakele,Digitaria eriantha,1,Graminoid,species_level,Sparse upward graminoid,8,Absent,Thick linear,low,90,27.4497666675985,-24.5049649981068
MA_S03_P05,MA_S03,Marakele,Digitaria eriantha,10,Graminoid,species_level,Creeping graminoid,21,Leaves and Stems,Thin linear,low,118,27.4498716675984,-24.5040683314401
MA_S04_P03,MA_S04,Marakele,Digitaria eriantha,10,Graminoid,species_level,Creeping graminoid,25,Leaves,Thick linear,low,80,27.4506700009314,-24.4996399981066
MA_S04_P04,MA_S04,Marakele,Digitaria eriantha,2,Graminoid,species_level,Sparse upward graminoid,10,Leaves,Thin linear,low,70,27.4511183342647,-24.4997516647732
MA_S05_P01,MA_S05,Marakele,Digitaria eriantha,1,Graminoid,species_level,Creeping graminoid,15,Leaves,Thin linear,medium,80,27.4701850009286,-24.4907416647737
MA_S05_P02,MA_S05,Marakele,Digitaria eriantha,1,Graminoid,species_level,Creeping graminoid,8,Leaves,Thin linear,low,33,27.469753334262,-24.490889998107
MA_S05_P04,MA_S05,Marakele,Digitaria eriantha,2,Graminoid,species_level,Creeping graminoid,15,Leaves,Thick linear,low,,27.4687850009288,-24.4912299981069
MA_S05_P03,MA_S05,Marakele,Digitaria eriantha,20,Graminoid,species_level,Creeping graminoid,20,Leaves,Thin linear,medium,60,27.4692650009287,-24.491059998107
MA_S01_P04,MA_S01,Marakele,Diospsyrus pyroides,2,Shrub,species_level,Shrub single-stemmed,32,Absent,Macro,high,,27.4706583342639,-24.5188616647753
MA_S05_P04,MA_S05,Marakele,Ehretia rigida,2,Shrub,species_level,Shrub single-stemmed,100,Absent,Macro,low,,27.4687850009288,-24.4912299981069
MA_S02_P03,MA_S02,Marakele,Elephantorrhiza elephantina,1,Forb,species_level,Straight forb,15,Absent,Macro,low,,27.457441667599,-24.5226349981083
MA_S02_P04,MA_S02,Marakele,Elephantorrhiza elephantina,1,Forb,species_level,Straight forb,38,Absent,Macro,medium,,27.4575666675989,-24.5222449981083
MA_S04_P02,MA_S04,Marakele,Elephantorrhiza elephantina,1,Forb,species_level,Round forb,5,Stems,Macro,medium,,27.4501783342648,-24.4995116647732
MA_S03_P05,MA_S03,Marakele,Elephantorrhiza elephantina,1,Forb,species_level,Round forb,23,Absent,Macro,medium,,27.4498716675984,-24.5040683314401
MA_S03_P02,MA_S03,Marakele,Elionurus muticus,10,Graminoid,species_level,Relaxed tussock graminoid,31,Leaves,Thin linear,high,90,27.4496983342652,-24.5054516647735
MA_S03_P03,MA_S03,Marakele,Elionurus muticus,2,Graminoid,species_level,Angry tussock graminoid,23,Leaves,Thin linear,extremely thick,109,27.4497666675985,-24.5049649981068
MA_S03_P05,MA_S03,Marakele,Elionurus muticus,15,Graminoid,species_level,Large graminoid,52,Leaves,Thin linear,extremely thick,103,27.4498716675984,-24.5040683314401
MA_S04_P04,MA_S04,Marakele,Elionurus muticus,5,Graminoid,species_level,Angry tussock graminoid,17,Leaves,Thin linear,high,90,27.4511183342647,-24.4997516647732
MA_S04_P05,MA_S04,Marakele,Elionurus muticus,1,Graminoid,species_level,Relaxed tussock graminoid,25,Absent,Thin linear,high,,27.451611667598,-24.4998916647733
MA_S01_P02,MA_S01,Marakele,Emilia transvaalensis,2,Forb,species_level,Round forb,19,Leaves and Stems,Thin linear,high,24,27.4697566675973,-24.5191349981086
MA_S01_P04,MA_S01,Marakele,Emilia transvaalensis,2,Forb,species_level,Round forb,17,Leaves,Thin linear,medium,23,27.4706583342639,-24.5188616647753
MA_S01_P05,MA_S01,Marakele,Emilia transvaalensis,1,Forb,species_level,Round forb,6,Leaves and Stems,Micro,low,,27.4711083342638,-24.5187299981087
MA_S02_P01,MA_S02,Marakele,Enneapogon cenchroides,25,Graminoid,species_level,Sparse upward graminoid,12,Leaves and Stems,Thin linear,low,81,27.4571483342657,-24.523546664775
