plot_ID,species_richness_plot,tsq_x_shrub_plot,tsq_t_shrub_plot,tsq_x_tree_plot,tsq_t_tree_plot,reproductive_height_plot,bulk_density_plot,leaf_size_plot,hairs_plot,width_cm_plot,length_cm_plot,height_cm_plot,growth_form_plot,n_growth_forms_plot,life_form_plot
AN_S01_P01,17,90,150,990,80,18.2142857142857,low,Thin linear,Absent,5.91176470588235,8.08823529411765,8.76470588235294,Sparse upward graminoid,5,Graminoid
AN_S01_P03,18,320,90,580,360,16.59375,low,Macro,Absent,4.88888888888889,11.0833333333333,8.02777777777778,Straight forb,6,Forb
AN_S03_P02,17,60,55,168,330,48.4545454545455,low,Thin linear,Absent,8.70588235294118,15.4411764705882,18.3529411764706,Sparse upward graminoid,8,Graminoid
AN_S02_P05,14,60,140,556,100,32.0769230769231,low,Thin linear,Absent,13.3928571428571,18.7857142857143,19.6428571428571,Sparse upward graminoid,7,Graminoid
AN_S03_P04,14,225,93,308,130,49.5909090909091,low,Thin linear,Absent,9.78571428571429,13.9285714285714,18.0714285714286,Sparse upward graminoid,5,Graminoid
AN_S05_P01,19,30,145,370,183,39.6666666666667,low,Thin linear,Absent,13.5263157894737,17.7894736842105,19.3947368421053,Sparse upward graminoid,7,Forb
KA_S01_P01,6,105,102,600,245,42.75,low,Thin linear,Absent,18.1666666666667,29.1666666666667,17.6666666666667,Angry tussock graminoid,5,Graminoid
KA_S04_P03,14,50,138,20,215,38.5,low,Macro,Absent,34.9285714285714,51.7857142857143,81.2857142857143,Straight forb,7,Forb
KA_S05_P02,13,150,340,110,730,22.55,low,Macro,Absent,23.0769230769231,30.2307692307692,33.7307692307692,Straight forb,6,Forb
KA_S05_P03,7,220,20,510,340,43.3333333333333,low,Thin linear,Absent,7.15714285714286,18.0285714285714,14,Sparse upward graminoid,3,Graminoid
SW_S01_P03,9,330,670,340,1432,34,medium,Thin linear,Absent,7.83333333333333,12.8888888888889,12.6666666666667,Angry tussock graminoid,4,Graminoid
SW_S01_P01,16,200,190,550,160,15.3181818181818,low,Thin linear,Absent,3.5,3.96666666666667,5.2,Straight forb,7,Forb
SW_S01_P02,12,487,153,520,550,28.7083333333333,low,Thin linear,Absent,7.54166666666667,12.875,12.7083333333333,Straight forb,5,Forb
SW_S02_P04,15,50,62,230,43,59.5555555555556,low,Macro,Leaves and Stems,30.5666666666667,49.1,49.2666666666667,Straight forb,8,Forb
SW_S04_P02,13,581,80,80,216,58.7272727272727,low,Thin linear,Absent,22.8076923076923,42,40.6923076923077,Round forb,7,Forb
SW_S05_P02,18,135,400,110,136,84.1111111111111,low,Macro,Absent,28.6666666666667,44.5,42.3333333333333,Straight forb,8,Forb
SW_S04_P04,13,80,520,45,42,32.625,low,Macro,Absent,34.9615384615385,49.8461538461539,65.4615384615385,Round forb,6,Forb
SW_S05_P05,8,80,100,300,160,68.6,low,Thin linear,Absent,17,23.625,29,Straight forb,5,Graminoid
SW_S04_P01,6,209,210,440,70,52.25,medium,Thin linear,Absent,11.0833333333333,22.4166666666667,9.58333333333333,Round forb,5,Graminoid
MA_S02_P01,22,45,50,490,475,53.875,low,Thin linear,Absent,16.5909090909091,21.8181818181818,33.8636363636364,Sparse upward graminoid,9,Forb
MA_S02_P02,11,30,60,1000,1400,50.2,low,Macro,Absent,23.3636363636364,31.3636363636364,33.9090909090909,Sparse upward graminoid,6,Forb
MA_S01_P03,18,99,90,370,380,53,low,Macro,Absent,14.1111111111111,28.8055555555556,23.6111111111111,Straight forb,8,Forb
MA_S01_P04,13,40,170,380,140,48.3333333333333,low,Thin linear,Absent,16.4615384615385,26.6153846153846,20.3076923076923,Sparse upward graminoid,7,Graminoid
MA_S04_P02,12,90,115,880,300,62.9375,low,Macro,Absent,12.8333333333333,21.1666666666667,18.3333333333333,Sparse upward graminoid,7,Graminoid
MA_S04_P03,15,85,70,390,255,45.7,low,Macro,Absent,20.2,38.0666666666667,19.6,Relaxed tussock graminoid,8,Graminoid
MA_S04_P04,12,115,50,1065,100,65.6666666666667,low,Thin linear,Absent,18.5,30.75,23.4583333333333,Sparse upward graminoid,8,Graminoid
LA_S04_P02,14,58,116,170,110,44.8,low,Macro,Absent,8.35714285714286,11.1428571428571,24.25,Shrub multi-stemmed,7,Graminoid
LA_S04_P03,16,110,185,198,170,26.8846153846154,low,Thin linear,Absent,6.28125,11.28125,15.78125,Round forb,5,Forb
JE_S03_P04,9,140,180,600,500,17.75,medium,Macro,Absent,19,38.1111111111111,15.1111111111111,Straight forb,6,Forb
SY_S03_P02,16,60,97,111,995,39.5,low,Thin linear,Absent,24.71875,34.78125,37.375,Straight forb,9,Forb
SY_S05_P02,10,325,25,672,152,53.2777777777778,low,Thin linear,Absent,8.95,12.45,26.05,Angry tussock graminoid,5,Graminoid
SY_S05_P04,9,62,101,720,390,63.125,high,Thin linear,Absent,26.4444444444444,32,33.7777777777778,Angry tussock graminoid,6,Graminoid
SU_S01_P03,20,72,40,213,67,36.75,low,Thin linear,Absent,16.2,29.1,32.75,Straight forb,11,Graminoid
SU_S05_P03,13,115,191,119,101,40,low,Thin linear,Absent,17.3846153846154,28.5384615384615,38.6923076923077,Sparse upward graminoid,5,Graminoid
DA_S05_P01,20,580,169,1020,1610,47.2777777777778,low,Thin linear,Absent,12.9,17.7,19.55,Straight forb,7,Forb
AN_S04_P05,16,100,60,160,240,41.0769230769231,low,Macro,Absent,10.125,21.8125,26,Sparse upward graminoid,5,Graminoid
JE_S05_P02,10,250,730,500,450,49.5,low,Thin linear,Absent,7.5,9.85,16.7,Sparse upward graminoid,6,Forb
WI_S03_P05,12,220,80,230,510,74.9285714285714,medium,Thin linear,Absent,25.75,42,21.2916666666667,Straight forb,7,Forb
KA_S01_P02,5,96,49,254,140,64.25,medium,Thin linear,Absent,26.8,34.2,29.4,Relaxed tussock graminoid,4,Graminoid
KA_S03_P05,5,200,30,250,280,69.6666666666667,low,Thin linear,Absent,25.4,36.8,28.4,Relaxed tussock graminoid,3,Graminoid
KA_S02_P02,5,60,30,70,94,62.3333333333333,low,Thin linear,Absent,57.8,66.8,128.4,Sparse upward graminoid,5,Graminoid
KA_S02_P03,8,191,190,324,376,57.75,medium,Thin linear,Absent,25.375,36.75,24,Sparse upward graminoid,6,Graminoid
KA_S02_P05,9,184,358,548,383,58.8571428571429,low,Thin linear,Absent,18,25.2222222222222,18.8125,Sparse upward graminoid,6,Graminoid
KA_S03_P01,13,173,40,445,1010,37.5555555555556,low,Macro,Absent,16.0769230769231,28.5384615384615,20.5384615384615,Sparse upward graminoid,5,Forb
WI_S05_P01,13,65,150,640,498,40.25,low,Macro,Absent,22.4615384615385,31.9230769230769,38.3846153846154,Straight forb,7,Forb
WI_S05_P03,11,222,463,64,145,46.5555555555556,low,Macro,Absent,25.5,36,43.5454545454545,Relaxed tussock graminoid,8,Forb
WI_S03_P01,10,100,70,20,170,28.5833333333333,low,Macro,Absent,26.45,131.4,40.65,Straight forb,7,Forb
WI_S03_P02,9,110,110,290,100,42.8333333333333,low,Macro,Absent,28.3333333333333,41.2222222222222,32.7777777777778,Relaxed tussock graminoid,6,Forb
WI_S04_P03,12,51,120,76,100,102.333333333333,low,Macro,Absent,21.875,28.125,44,Straight forb,7,Graminoid
WI_S04_P05,7,120,120,430,140,60.5,low,Thin linear,Absent,23.4285714285714,35.8571428571429,37.4285714285714,Creeping forb,6,Forb
LA_S04_P01,13,100,160,90,190,45.6666666666667,low,Macro,Absent,23.3571428571429,30.9285714285714,50,Straight forb,8,Forb
LA_S05_P03,11,138,60,116,455,74.8333333333333,low,Macro,Leaves and Stems,53.9090909090909,75.4090909090909,45.2727272727273,Relaxed tussock graminoid,9,Graminoid
SY_S02_P04,11,167,80,250,375,45.3333333333333,low,Thin linear,Absent,6.31818181818182,12,17.6363636363636,Sparse upward graminoid,4,Graminoid
SY_S04_P03,14,310,30,240,220,47.5,low,Macro,Absent,9.71428571428571,16.9642857142857,19,Straight forb,6,Forb
SU_S05_P04,15,100,240,260,320,51.2222222222222,low,Thin linear,Absent,16.1,25.0666666666667,29.3666666666667,Sparse upward graminoid,8,Graminoid
SU_S05_P05,14,110,60,330,100,47.2727272727273,low,Thin linear,Leaves and Stems,9.92857142857143,18.3571428571429,18.5,Round forb,6,Graminoid
AN_S01_P04,19,110,160,250,500,30.5,low,Thin linear,Absent,6.5,9.28947368421053,12.5263157894737,Sparse upward graminoid,4,Forb
AN_S04_P01,7,205,377,315,431,56.8333333333333,low,Thin linear,Absent,7.57142857142857,11.5714285714286,20.3571428571429,Relaxed tussock graminoid,3,Graminoid
AN_S04_P04,13,70,270,320,232,38.2,low,Thin linear,Absent,7.26923076923077,9.46153846153846,11.9615384615385,Straight forb,6,Forb
KA_S04_P02,12,103,50,227,329,46,low,Macro,Absent,21.75,37.1666666666667,30.4166666666667,Straight forb,9,Forb
KA_S04_P01,9,41,132,203,255,61.6666666666667,low,Thin linear,Absent,11.8888888888889,20.8333333333333,20.4444444444444,Sparse upward graminoid,5,Graminoid
KA_S04_P04,11,58,84,43,53,63,low,Thin linear,Absent,43.9545454545455,68.0909090909091,90,Sparse upward graminoid,7,Graminoid
KA_S04_P05,7,35,140,330,40,62,low,Macro,Absent,19.0714285714286,27.9285714285714,20,Straight forb,4,Graminoid
KA_S05_P01,10,150,10,180,54,55.125,low,Thin linear,Leaves,17.95,29.35,21.55,Sparse upward graminoid,5,Graminoid
KA_S05_P04,14,34,126,118,132,36.8125,low,Macro,Absent,29.3214285714286,45.8214285714286,59.3214285714286,Straight forb,7,Forb
SW_S01_P05,6,13,58,179,130,94.25,low,Thin linear,Absent,31.1666666666667,37.8333333333333,40.3333333333333,Sparse upward graminoid,4,Graminoid
SW_S03_P02,9,900,185,950,970,80.1666666666667,low,Thin linear,Absent,28.6111111111111,44.8888888888889,41.5,Sparse upward graminoid,6,Graminoid
SW_S02_P03,9,155,155,243,110,40.6,low,Macro,Absent,12.7222222222222,17.8888888888889,22.7111111111111,Straight forb,6,Forb
SW_S03_P04,10,140,389,152,110,32.125,low,Thin linear,Absent,7.16666666666667,14.6666666666667,23.5555555555556,Straight forb,5,Forb
SW_S03_P01,3,450,330,416,600,51.3333333333333,low,Thin linear,Absent,19.6666666666667,23.3333333333333,29.3333333333333,Sparse upward graminoid,3,Graminoid
MA_S03_P01,9,230,370,360,960,72.4,low,Macro,Absent,19.1111111111111,27.6666666666667,27.2222222222222,Sparse upward graminoid,7,Forb
MA_S04_P01,8,200,210,520,130,59,low,Thin linear,Absent,16.5,24.375,22.375,Sparse upward graminoid,5,Graminoid
MA_S03_P05,12,310,80,300,100,100.333333333333,low,Thin linear,Absent,13.7083333333333,20.5833333333333,28.0833333333333,Sparse upward graminoid,5,Graminoid
MA_S05_P01,14,80,145,260,440,70.625,low,Macro,Absent,35.4642857142857,50.4285714285714,47.3571428571429,Sparse upward graminoid,7,Graminoid
AN_S05_P04,13,30,25,130,580,45.1875,low,Macro,Absent,18.0769230769231,29.7307692307692,42.1538461538462,Straight forb,7,Forb
LA_S01_P03,8,150,260,125,210,55.4,low,Micro,Absent,14.75,29.5,44.5,Straight forb,5,Forb
LA_S03_P01,17,250,190,350,260,31.5384615384615,low,Thin linear,Absent,7,15.5,17.5555555555556,Straight forb,9,Forb
SY_S05_P05,12,76,60,1500,1050,54.2,low,Macro,Absent,16.5,27.125,27.4166666666667,Straight forb,4,Forb
AN_S05_P03,15,89,60,30,140,75.5555555555556,low,Thin linear,Absent,23.0333333333333,30.9333333333333,52.1333333333334,Round forb,8,Forb
WI_S02_P01,19,20,80,70,120,57.65,low,Macro,Absent,28.6842105263158,42.0789473684211,54.8947368421053,Straight forb,10,Forb
SW_S02_P05,14,50,180,110,130,84.6666666666667,low,Macro,Leaves and Stems,27.8571428571429,37.0714285714286,58.9285714285714,Straight forb,7,Forb
MA_S03_P02,10,245,160,220,390,77.6,low,Macro,Absent,19.45,25.8,19.3,Straight forb,5,Forb
KA_S03_P04,5,26,36,458,690,103.666666666667,extremely thick,Thin linear,Absent,22.4,30.2,41.8,Relaxed tussock graminoid,4,Graminoid
SY_S02_P02,13,71,15,170,481,67.1666666666667,low,Thin linear,Absent,16.6923076923077,23.0384615384615,49.6923076923077,Straight forb,7,Graminoid
SY_S02_P05,19,17,44,220,102,39.2307692307692,low,Macro,Absent,13.0526315789474,18.0526315789474,27.5263157894737,Straight forb,8,Forb
SY_S04_P04,14,100,257,785,890,36.9444444444444,low,Macro,Absent,17.1428571428571,24.2857142857143,32.9642857142857,Straight forb,7,Forb
SU_S02_P01,11,72,100,226,217,60.0714285714286,low,Thin linear,Absent,17.8636363636364,22.9090909090909,25.4545454545455,Straight forb,7,Forb
SU_S05_P02,11,49,156,173,247,77,low,Macro,Absent,18.7272727272727,23.9090909090909,34.9090909090909,Straight forb,5,Forb
DA_S02_P05,20,20,50,230,80,58.4,low,Macro,Absent,13.15,16.6,35.65,Straight forb,9,Graminoid
JE_S03_P05,14,230,510,540,780,16.5,low,Macro,Absent,13.5357142857143,17.25,13.9642857142857,Creeping forb,5,Forb
WI_S01_P04,11,20,60,120,270,49.5,low,Macro,Leaves,28.0909090909091,50.2272727272727,34.2727272727273,Relaxed tussock graminoid,7,Forb
WI_S02_P02,17,80,50,720,140,27.9090909090909,low,Macro,Absent,17.1176470588235,24.2352941176471,23.0294117647059,Round forb,8,Forb
WI_S02_P03,24,30,40,160,50,43.0666666666667,low,Macro,Absent,11.0041666666667,14.7791666666667,17.85,Straight forb,9,Forb
WI_S02_P04,18,77,240,70,90,65.7857142857143,low,Macro,Absent,51.8611111111111,60.3888888888889,58.6111111111111,Straight forb,9,Forb
SW_S04_P03,11,47,484,152,346,56,low,Macro,Absent,15.0454545454545,21.3636363636364,24.7272727272727,Round forb,5,Forb
SW_S05_P03,12,65,254,188,80,39.7142857142857,low,Macro,Leaves,27.2916666666667,34,53.5,Round forb,7,Forb
SW_S05_P04,13,70,75,90,126,76.625,low,Macro,Leaves,21.5384615384615,40.4615384615385,44.8461538461538,Sparse upward graminoid,8,Forb
SY_S04_P01,12,80,191,499,767,40,low,Macro,Absent,,13.6666666666667,19,Straight forb,8,Forb
SU_S05_P01,12,311,165,413,170,54.9285714285714,low,Thin linear,Absent,13.4166666666667,17.8333333333333,18.125,Straight forb,5,Forb
DA_S04_P02,14,63,57,99,140,75.1363636363637,low,Thin linear,Absent,26.3571428571429,33.25,45.6428571428572,Sparse upward graminoid,7,Graminoid
WI_S04_P02,11,15,51,200,320,37.2,low,Macro,Absent,16.2727272727273,22.4545454545455,30.7272727272727,Relaxed tussock graminoid,6,Forb
SY_S03_P05,10,79,190,122,182,61.6,low,Thin linear,Absent,7.05,13.75,26.75,Straight forb,6,Forb
SU_S03_P05,15,80,110,520,80,1,low,Thin linear,Absent,9.06666666666667,12.4,21.3333333333333,Straight forb,8,Forb
AN_S01_P02,13,700,70,1600,1150,15.3181818181818,low,Micro,Absent,4.30769230769231,7.96153846153846,8.61538461538462,Sparse upward graminoid,7,Forb
AN_S04_P03,18,30,56,140,77,42.9,low,Thin linear,Absent,10.7777777777778,14.5,18.1666666666667,Straight forb,6,Forb
WI_S02_P05,7,230,240,250,670,35.4,low,Thin linear,Absent,11.4285714285714,15.8571428571429,22.2857142857143,Straight forb,3,Forb
SY_S03_P01,14,950,80,1050,100,42.4,low,Thin linear,Absent,10.8928571428571,16.4642857142857,18.7857142857143,Angry tussock graminoid,8,Forb
SY_S03_P04,10,323,64,1800,1500,,high,Macro,Absent,15.95,23.4,17.1,Round forb,6,Forb
SU_S01_P04,15,40,40,130,80,46.9375,low,Macro,Absent,27.7333333333333,44.5333333333333,47.8,Straight forb,7,Forb
SU_S03_P03,10,160,40,430,390,55.5625,low,Micro,Absent,9.65,14.1,24.95,Messy forb,6,Forb
AN_S02_P03,16,26,35,33,288,32.4444444444444,low,Macro,Absent,43.625,58.6875,84.8125,Round forb,6,Forb
LA_S05_P05,11,100,350,110,90,53.2857142857143,medium,Macro,Leaves and Stems,22,31,42.2727272727273,Round forb,6,Forb
SW_S03_P03,7,190,88,89,235,64.1428571428572,low,Macro,Absent,40.7142857142857,54.4285714285714,80,Round forb,4,Forb
MA_S05_P04,16,5,60,250,75,53.7142857142857,low,Macro,Leaves,28,56.5625,59.1875,Shrub single-stemmed,7,Graminoid
MA_S01_P01,13,99,100,370,205,43.6,low,Macro,Absent,30.1538461538462,40,38.7692307692308,Straight forb,8,Forb
SU_S02_P03,17,80,130,500,190,1,low,Micro,Absent,12.5,25.9411764705882,26.9411764705882,Messy forb,8,Forb
MA_S05_P02,11,80,40,180,165,71.8,low,Macro,Leaves,28.6363636363636,49,36.1818181818182,Shrub single-stemmed,7,Shrub
WI_S04_P04,10,8,13,74,220,49.8571428571429,low,Macro,Absent,41.65,56.1,88.1,Straight forb,7,Forb
SU_S01_P02,9,150,93,173,110,46.7142857142857,low,Thick linear,Absent,15.4444444444444,20.1111111111111,26.8888888888889,Large graminoid,7,Graminoid
AN_S01_P05,15,50,90,250,240,54.75,low,Macro,Absent,16.3,27,31.8333333333333,Sparse upward graminoid,5,Graminoid
AN_S02_P01,11,63,173,180,270,47,low,Thick linear,Leaves,19.9545454545455,35.4090909090909,26.2272727272727,Sparse upward graminoid,7,Forb
AN_S02_P04,13,82,128,193,261,33.1428571428572,low,Macro,Leaves,16.4230769230769,22.5384615384615,33,Straight forb,7,Forb
MA_S05_P03,9,70,190,460,15,31.6666666666667,low,Macro,Leaves,26.3333333333333,43.5555555555556,40.6666666666667,Round forb,7,Forb
MA_S05_P05,9,140,45,50,345,67,low,Macro,Absent,77.2222222222222,99.8888888888889,138.444444444444,Large graminoid,6,Forb
KA_S02_P04,5,165,160,290,70,75,medium,Macro,Absent,14.6,21.8,28.8,Straight forb,4,Graminoid
SW_S05_P01,5,133,231,125,605,89,low,Micro,Absent,63.6,82.4,59.4,Creeping graminoid,5,Forb
KA_S01_P03,4,173,124,288,33,70,extremely thick,Thin linear,Absent,18.125,23.375,17,Relaxed tussock graminoid,2,Graminoid
KA_S03_P03,4,5,65,182,71,69,extremely thick,Thin linear,Absent,48.75,59.75,64.5,Relaxed tussock graminoid,4,Forb
SW_S02_P01,9,324,90,370,356,30.3125,low,Macro,Absent,27.1666666666667,36.9444444444444,20.1666666666667,Straight forb,5,Forb
SW_S03_P05,4,45,570,20,40,35,low,Mega,Absent,91.25,107.5,166.25,Relaxed tussock graminoid,4,Graminoid
