plot_ID,date_time,canopy_height_plot,elevation_plot,mat_plot,map_plot,tree_cover_plot,reiner_tree_cover_plot,reserve,site_ID,canopy_height_site,elevation_site,mat_site,map_site,tree_cover_site,reiner_tree_cover_site
LA_S01_P01,2024-02-15T07:10:34.061001Z,5.7286868095398,1193.71081542969,19.25,487.399993896484,35.6245307922363,8.11771774291992,Lapalala,LA_S01,5.11914024353027,1195.84453125,19.25,487.400012207031,32.1301750183105,6.34829483032227
LA_S01_P02,2024-02-15T10:18:11.451Z,2.41130685806274,1194.50073242188,19.25,487.400024414063,16.7251205444336,4.62941312789917,Lapalala,LA_S01,5.11914024353027,1195.84453125,19.25,487.400012207031,32.1301750183105,6.34829483032227
LA_S01_P03,2024-02-15T12:26:57.879002Z,4.04576969146729,1196.61706542969,19.25,487.400024414063,30.0651340484619,4.30942440032959,Lapalala,LA_S01,5.11914024353027,1195.84453125,19.25,487.400012207031,32.1301750183105,6.34829483032227
LA_S02_P01,2024-02-16T06:54:08.490Z,4.24212646484375,1190.21606445313,19.3500003814697,550.599975585938,21.7030010223389,4.19168710708618,Lapalala,LA_S02,9.79611682891846,1186.04826660156,19.35,550.6,53.5759426116943,5.18885698318482
LA_S02_P02,2024-02-16T07:50:34.630001Z,10.0384178161621,1188.2763671875,19.3500003814697,550.600036621094,53.6343498229981,4.86033439636231,Lapalala,LA_S02,9.79611682891846,1186.04826660156,19.35,550.6,53.5759426116943,5.18885698318482
LA_S02_P03,2024-02-16T08:51:24.445999Z,12.7752695083618,1187,19.3499984741211,550.600036621094,74.3240203857422,4.95738983154297,Lapalala,LA_S02,9.79611682891846,1186.04826660156,19.35,550.6,53.5759426116943,5.18885698318482
LA_S02_P04,2024-02-16T10:12:54.868Z,10.8741550445557,1185.14172363281,19.3500003814697,550.599975585938,62.3870658874512,6.87026929855347,Lapalala,LA_S02,9.79611682891846,1186.04826660156,19.35,550.6,53.5759426116943,5.18885698318482
LA_S02_P05,2024-02-16T11:40:06.968Z,11.0506153106689,1179.60717773438,19.3500003814697,550.599975585938,55.8312759399414,5.06460428237915,Lapalala,LA_S02,9.79611682891846,1186.04826660156,19.35,550.6,53.5759426116943,5.18885698318482
LA_S01_P04,2024-02-16T14:29:09.492Z,7.80259418487549,1197,19.25,487.400024414063,47.4779853820801,7.27983093261719,Lapalala,LA_S01,5.11914024353027,1195.84453125,19.25,487.400012207031,32.1301750183105,6.34829483032227
LA_S01_P05,2024-02-16T14:32:24.346001Z,5.60734367370606,1197.39404296875,19.25,487.399993896484,30.7581043243408,7.40508794784546,Lapalala,LA_S01,5.11914024353027,1195.84453125,19.25,487.400012207031,32.1301750183105,6.34829483032227
LA_S03_P01,2024-02-17T08:31:54.053001Z,14.9709558486938,1193.11022949219,19.25,492,73.6399765014649,1.09997034072876,Lapalala,LA_S03,13.3563892364502,1193.75244140625,19.25,492,60.8801597595215,2.71493353843689
LA_S03_P02,2024-02-17T09:54:20.701Z,13.8490495681763,1193.81689453125,19.25,492.000030517578,62.9817428588867,5.04084968566895,Lapalala,LA_S03,13.3563892364502,1193.75244140625,19.25,492,60.8801597595215,2.71493353843689
LA_S03_P03,2024-02-17T11:28:13.379Z,11.6157789230347,1194,19.25,491.999969482422,43.8617706298828,2.23408555984497,Lapalala,LA_S03,13.3563892364502,1193.75244140625,19.25,492,60.8801597595215,2.71493353843689
LA_S03_P04,2024-02-17T12:52:20.426001Z,8.5016450881958,1194.21826171875,19.25,492,46.0877265930176,3.04813385009766,Lapalala,LA_S03,13.3563892364502,1193.75244140625,19.25,492,60.8801597595215,2.71493353843689
LA_S03_P05,2024-02-17T14:50:14Z,17.8445167541504,1193.61682128906,19.25,492,77.8295822143555,2.15162825584412,Lapalala,LA_S03,13.3563892364502,1193.75244140625,19.25,492,60.8801597595215,2.71493353843689
LA_S04_P01,2024-02-18T06:45:47.152Z,37.0023880004883,1192.55163574219,19.3500003814697,489.500030517578,99.9701690673828,1.83115613460541,Lapalala,LA_S04,24.9330671310425,1190.68081054688,19.3500003814697,489.499993896484,86.6135498046875,5.79305493831635
LA_S04_P02,2024-02-18T07:19:13.249Z,26.2412014007568,1191,19.3500003814697,489.5,92.3969802856445,6.38320541381836,Lapalala,LA_S04,24.9330671310425,1190.68081054688,19.3500003814697,489.499993896484,86.6135498046875,5.79305493831635
LA_S04_P03,2024-02-18T08:46:54.111Z,28.3579845428467,1190.83386230469,19.3500003814697,489.5,91.1712417602539,6.83125400543213,Lapalala,LA_S04,24.9330671310425,1190.68081054688,19.3500003814697,489.499993896484,86.6135498046875,5.79305493831635
LA_S04_P04,2024-02-18T09:59:34.535Z,17.0733757019043,1189.83740234375,19.3500003814697,489.499969482422,78.5712280273438,6.98597049713135,Lapalala,LA_S04,24.9330671310425,1190.68081054688,19.3500003814697,489.499993896484,86.6135498046875,5.79305493831635
LA_S04_P05,2024-02-18T10:45:48.667Z,15.9903860092163,1189.18115234375,19.3500003814697,489.499969482422,70.9581298828125,6.93368864059448,Lapalala,LA_S04,24.9330671310425,1190.68081054688,19.3500003814697,489.499993896484,86.6135498046875,5.79305493831635
LA_S05_P01,2024-02-18T12:29:32.223999Z,4.58951282501221,1146.36474609375,19.6499996185303,500.200012207031,25.7202796936035,3.6168360710144,Lapalala,LA_S05,7.57793741226196,1145.55727539063,19.6361827850342,502.079132080078,36.7572315216064,7.09708662033081
LA_S05_P02,2024-02-18T12:37:39.719002Z,2.77167654037476,1145.81713867188,19.6499996185303,500.199981689453,20.983419418335,4.83205604553223,Lapalala,LA_S05,7.57793741226196,1145.55727539063,19.6361827850342,502.079132080078,36.7572315216064,7.09708662033081
LA_S05_P03,2024-02-18T13:22:49.505001Z,18.6273460388184,1144.5791015625,19.6499996185303,500.200012207031,66.5608749389649,13.3255033493042,Lapalala,LA_S05,7.57793741226196,1145.55727539063,19.6361827850342,502.079132080078,36.7572315216064,7.09708662033081
LA_S05_P04,2024-02-18T14:06:32.612999Z,5.3422703742981,1145,19.6500015258789,500.199981689453,34.4586563110352,5.92605447769165,Lapalala,LA_S05,7.57793741226196,1145.55727539063,19.6361827850342,502.079132080078,36.7572315216064,7.09708662033081
LA_S05_P05,2024-02-18T14:59:25.992001Z,6.5588812828064,1146.025390625,19.5809135437012,509.595672607422,36.0629272460938,7.78498315811157,Lapalala,LA_S05,7.57793741226196,1145.55727539063,19.6361827850342,502.079132080078,36.7572315216064,7.09708662033081
JE_S01_P01,2024-02-21T11:18:58.882Z,5.12281942367554,1195.55737304688,19.1499996185303,549.899963378906,23.2324867248535,12.5518388748169,Jembisa,JE_S01,4.20197291374207,1198.37595214844,19.1499996185303,549.900012207031,23.2479499816895,8.93873300552368
JE_S01_P02,2024-02-21T11:26:52.594002Z,5.14082717895508,1196,19.1499996185303,549.900024414063,26.6883907318115,13.6873874664307,Jembisa,JE_S01,4.20197291374207,1198.37595214844,19.1499996185303,549.900012207031,23.2479499816895,8.93873300552368
JE_S01_P03,2024-02-21T12:33:11.599Z,3.75165414810181,1199.36145019531,19.1499996185303,549.900024414063,22.9604377746582,3.30527544021606,Jembisa,JE_S01,4.20197291374207,1198.37595214844,19.1499996185303,549.900012207031,23.2479499816895,8.93873300552368
JE_S01_P04,2024-02-21T14:08:45.867001Z,3.32773399353027,1199.43615722656,19.1499996185303,549.900024414063,22.0030632019043,8.27878379821777,Jembisa,JE_S01,4.20197291374207,1198.37595214844,19.1499996185303,549.900012207031,23.2479499816895,8.93873300552368
JE_S01_P05,2024-02-21T14:22:35.028999Z,3.66682982444763,1201.52478027344,19.1499996185303,549.900024414063,21.3553714752197,6.87037944793701,Jembisa,JE_S01,4.20197291374207,1198.37595214844,19.1499996185303,549.900012207031,23.2479499816895,8.93873300552368
JE_S02_P01,2024-02-22T09:09:43.544998Z,0.38001474738121,1227,18.9500007629395,527,2.8637216091156,6.45062446594238,Jembisa,JE_S02,0.152916924655437,1231.04243164063,18.9500003814697,527,1.64975090585649,11.7455665588379
JE_S02_P02,2024-02-22T09:55:04.579Z,0.26679390668869,1229.02014160156,18.9500007629395,527,4.13556671142578,16.0796527862549,Jembisa,JE_S02,0.152916924655437,1231.04243164063,18.9500003814697,527,1.64975090585649,11.7455665588379
JE_S02_P03,2024-02-22T10:48:06.615Z,0.117775969207287,1231.48681640625,18.9499988555908,527,1.24088001251221,8.24742794036865,Jembisa,JE_S02,0.152916924655437,1231.04243164063,18.9500003814697,527,1.64975090585649,11.7455665588379
JE_S02_P04,2024-02-22T11:28:48.737999Z,0,1233.07800292969,18.9500007629395,527,0.00858619622886181,14.7650375366211,Jembisa,JE_S02,0.152916924655437,1231.04243164063,18.9500003814697,527,1.64975090585649,11.7455665588379
JE_S02_P05,2024-02-22T12:00:56.363998Z,0,1234.62719726563,18.9500007629395,527,0,13.1850900650024,Jembisa,JE_S02,0.152916924655437,1231.04243164063,18.9500003814697,527,1.64975090585649,11.7455665588379
JE_S03_P01,2024-02-22T13:06:43.528Z,0.504836797714233,1268.48913574219,18.5500011444092,543.300048828125,5.35417175292969,6.79622602462769,Jembisa,JE_S03,0.11451553851366,1272.28542480469,18.5500003814697,543.3,1.16506570577621,5.36922707557678
JE_S03_P02,2024-02-22T13:25:39.584999Z,0.0677408948540688,1271.89404296875,18.5499992370605,543.299987792969,0.471156775951386,6.72174978256226,Jembisa,JE_S03,0.11451553851366,1272.28542480469,18.5500003814697,543.3,1.16506570577621,5.36922707557678
JE_S03_P03,2024-02-22T14:05:35.821999Z,0,1273,18.5499992370605,543.299987792969,0,7.07713937759399,Jembisa,JE_S03,0.11451553851366,1272.28542480469,18.5500003814697,543.3,1.16506570577621,5.36922707557678
JE_S03_P04,2024-02-22T14:25:24.697001Z,0,1274.0439453125,18.5500011444092,543.299987792969,0,3.17535400390625,Jembisa,JE_S03,0.11451553851366,1272.28542480469,18.5500003814697,543.3,1.16506570577621,5.36922707557678
JE_S03_P05,2024-02-22T15:12:40.500Z,0,1274,18.5500011444092,543.299987792969,0,3.07566618919373,Jembisa,JE_S03,0.11451553851366,1272.28542480469,18.5500003814697,543.3,1.16506570577621,5.36922707557678
JE_S04_P01,2024-02-23T06:57:43.764999Z,10.4102306365967,1214.61608886719,18.9500007629395,560,49.3938407897949,5.85135364532471,Jembisa,JE_S04,4.66701155900955,1217.7375,18.9500007629395,560,23.4916634559631,4.66897082328796
JE_S04_P02,2024-02-23T08:31:43.533001Z,4.91406297683716,1217,18.9500007629395,560,30.244571685791,6.84651613235474,Jembisa,JE_S04,4.66701155900955,1217.7375,18.9500007629395,560,23.4916634559631,4.66897082328796
JE_S04_P03,2024-02-23T08:40:59.762001Z,3.34442234039307,1217.67895507813,18.9500007629395,560,15.3215389251709,1.69580054283142,Jembisa,JE_S04,4.66701155900955,1217.7375,18.9500007629395,560,23.4916634559631,4.66897082328796
JE_S04_P04,2024-02-23T09:26:04.990Z,0.778482973575592,1219,18.9500007629395,560,4.69826936721802,3.40783548355103,Jembisa,JE_S04,4.66701155900955,1217.7375,18.9500007629395,560,23.4916634559631,4.66897082328796
JE_S04_P05,2024-02-23T10:28:07.740Z,3.88785886764526,1220.39245605469,18.9500007629395,560,17.8000965118408,5.54334831237793,Jembisa,JE_S04,4.66701155900955,1217.7375,18.9500007629395,560,23.4916634559631,4.66897082328796
JE_S05_P01,2024-02-23T12:09:43.047001Z,0.115629948675632,1190.04162597656,19.25,530.299987792969,1.07225096225739,4.55118608474731,Jembisa,JE_S05,2.80135286599398,1191.60502929688,19.25,530.299987792969,13.8835915803909,9.04940218925476
JE_S05_P02,2024-02-23T12:33:57.999001Z,0.702129244804382,1191.31884765625,19.25,530.299987792969,8.22345352172852,2.72270512580872,Jembisa,JE_S05,2.80135286599398,1191.60502929688,19.25,530.299987792969,13.8835915803909,9.04940218925476
JE_S05_P03,2024-02-23T13:13:16.384001Z,1.13825345039368,1192,19.25,530.299987792969,9.75388336181641,11.3297567367554,Jembisa,JE_S05,2.80135286599398,1191.60502929688,19.25,530.299987792969,13.8835915803909,9.04940218925476
JE_S05_P04,2024-02-23T14:15:18.289Z,6.8790340423584,1192.66467285156,19.25,530.299987792969,29.4562244415283,16.7055492401123,Jembisa,JE_S05,2.80135286599398,1191.60502929688,19.25,530.299987792969,13.8835915803909,9.04940218925476
JE_S05_P05,2024-02-23T15:15:02.910Z,5.17171764373779,1192,19.25,530.299987792969,20.912145614624,9.9378137588501,Jembisa,JE_S05,2.80135286599398,1191.60502929688,19.25,530.299987792969,13.8835915803909,9.04940218925476
WI_S01_P01,2024-02-24T06:24:19.187Z,3.06746673583984,1164,19.4500007629395,583.099975585938,15.3467721939087,5.45484399795532,Willowisp,WI_S01,2.07144222259522,1161.72006835938,19.4500007629395,582.903332519531,12.0724924087524,4.6528263092041
WI_S01_P02,2024-02-24T07:14:06.843Z,0.925631523132324,1162.80407714844,19.4500007629395,583.099975585938,5.67808437347412,3.10436415672302,Willowisp,WI_S01,2.07144222259522,1161.72006835938,19.4500007629395,582.903332519531,12.0724924087524,4.6528263092041
WI_S01_P03,2024-02-24T08:31:19.040001Z,1.98763024806976,1162,19.4500007629395,583.099975585938,9.07554244995117,4.69213342666626,Willowisp,WI_S01,2.07144222259522,1161.72006835938,19.4500007629395,582.903332519531,12.0724924087524,4.6528263092041
WI_S01_P04,2024-02-24T09:50:03.102Z,2.93907499313355,1161.41479492188,19.4500007629395,583.099975585938,18.0420627593994,7.49649477005005,Willowisp,WI_S01,2.07144222259522,1161.72006835938,19.4500007629395,582.903332519531,12.0724924087524,4.6528263092041
WI_S01_P05,2024-02-24T10:36:48.387001Z,1.4374076128006,1158.38146972656,19.4500007629395,582.116760253906,12.2200002670288,2.51629519462585,Willowisp,WI_S01,2.07144222259522,1161.72006835938,19.4500007629395,582.903332519531,12.0724924087524,4.6528263092041
WI_S02_P01,2024-02-24T12:05:00.032Z,5.77900362014771,1158,19.4500007629395,576.5,26.6595821380615,2.27451992034912,Willowisp,WI_S02,5.83987631797791,1162.39001464844,19.45,576.5,30.3018646240234,3.98720483779907
WI_S02_P02,2024-02-24T12:27:29.601Z,2.48705840110779,1159.77001953125,19.4500007629395,576.5,16.6136894226074,4.73321676254273,Willowisp,WI_S02,5.83987631797791,1162.39001464844,19.45,576.5,30.3018646240234,3.98720483779907
WI_S02_P03,2024-02-24T13:33:09.516Z,10.9230394363403,1163.00256347656,19.4499988555908,576.5,52.1715698242188,6.16604328155518,Willowisp,WI_S02,5.83987631797791,1162.39001464844,19.45,576.5,30.3018646240234,3.98720483779907
WI_S02_P04,2024-02-24T14:40:21.716999Z,4.3173189163208,1164.95886230469,19.4500007629395,576.5,24.2479858398438,3.34215259552002,Willowisp,WI_S02,5.83987631797791,1162.39001464844,19.45,576.5,30.3018646240234,3.98720483779907
WI_S02_P05,2024-02-24T15:26:48.529999Z,5.6929612159729,1166.21862792969,19.4499988555908,576.5,31.8164958953857,3.42009162902832,Willowisp,WI_S02,5.83987631797791,1162.39001464844,19.45,576.5,30.3018646240234,3.98720483779907
WI_S03_P01,2024-02-25T06:00:16.968Z,22.5170917510986,1193.09729003906,19.25,559.799987792969,86.4013519287109,0.003744708141312,Willowisp,WI_S03,17.9772756576538,1200.30874023437,19.25,559.799987792969,71.0034736633301,4.81187183591537
WI_S03_P02,2024-02-25T06:38:51.618999Z,11.6977968215942,1200.4658203125,19.25,559.799987792969,69.6268615722656,4.2500114440918,Willowisp,WI_S03,17.9772756576538,1200.30874023437,19.25,559.799987792969,71.0034736633301,4.81187183591537
WI_S03_P03,2024-02-25T07:35:18.033001Z,16.4533348083496,1202.1552734375,19.25,559.799987792969,65.2163848876953,4.12762641906738,Willowisp,WI_S03,17.9772756576538,1200.30874023437,19.25,559.799987792969,71.0034736633301,4.81187183591537
WI_S03_P04,2024-02-25T08:13:43.297001Z,17.4846210479736,1203.9853515625,19.25,559.799987792969,61.0172843933106,7.77722311019898,Willowisp,WI_S03,17.9772756576538,1200.30874023437,19.25,559.799987792969,71.0034736633301,4.81187183591537
WI_S03_P05,2024-02-25T08:57:01.628Z,21.7335338592529,1201.83996582031,19.25,559.799987792969,72.755485534668,7.90075349807739,Willowisp,WI_S03,17.9772756576538,1200.30874023437,19.25,559.799987792969,71.0034736633301,4.81187183591537
WI_S04_P01,2024-02-25T10:15:46.113998Z,3.52181911468506,1161.46008300781,19.4500007629395,570,18.8818893432617,2.07880210876465,Willowisp,WI_S04,5.30680775642395,1165.99094238281,19.45,570,27.5784156799316,4.64184417724609
WI_S04_P02,2024-02-25T10:50:09.180Z,9.09342956542969,1162.81591796875,19.4500007629395,570,43.9375152587891,3.25292992591858,Willowisp,WI_S04,5.30680775642395,1165.99094238281,19.45,570,27.5784156799316,4.64184417724609
WI_S04_P03,2024-02-25T11:46:28.671Z,6.86982297897339,1167.02307128906,19.4499988555908,570,34.9514884948731,6.66279125213623,Willowisp,WI_S04,5.30680775642395,1165.99094238281,19.45,570,27.5784156799316,4.64184417724609
WI_S04_P04,2024-02-25T12:22:52.090Z,3.16632270812988,1167.66284179688,19.4500007629395,570,17.1680278778076,7.83914613723755,Willowisp,WI_S04,5.30680775642395,1165.99094238281,19.45,570,27.5784156799316,4.64184417724609
WI_S04_P05,2024-02-25T13:11:57.509998Z,3.88264441490173,1170.99279785156,19.4499988555908,570,22.9531574249268,3.37555146217346,Willowisp,WI_S04,5.30680775642395,1165.99094238281,19.45,570,27.5784156799316,4.64184417724609
WI_S05_P01,2024-02-25T14:20:47.159Z,9.22355651855469,1176,19.3596382141113,565.391540527344,43.5268440246582,2.23900294303894,Willowisp,WI_S05,6.71310229301453,1177.30458984375,19.2950603485107,558.512487792969,36.2172164916992,4.32875924110413
WI_S05_P02,2024-02-25T14:35:19.115Z,9.50113964080811,1175.58898925781,19.25,559.799987792969,46.6870002746582,7.46238088607788,Willowisp,WI_S05,6.71310229301453,1177.30458984375,19.2950603485107,558.512487792969,36.2172164916992,4.32875924110413
WI_S05_P03,2024-02-25T15:09:52.013Z,5.51851272583008,1177.63952636719,19.25,559.799987792969,32.9036636352539,5.41266679763794,Willowisp,WI_S05,6.71310229301453,1177.30458984375,19.2950603485107,558.512487792969,36.2172164916992,4.32875924110413
WI_S05_P04,2024-02-25T15:55:51.634998Z,6.59736251831055,1178,19.2656631469727,558.1708984375,39.7951393127441,3.83384919166565,Willowisp,WI_S05,6.71310229301453,1177.30458984375,19.2950603485107,558.512487792969,36.2172164916992,4.32875924110413
WI_S05_P05,2024-02-25T16:21:39.578999Z,2.72494006156921,1179.29443359375,19.3500003814697,549.400024414063,18.1734352111816,2.69589638710022,Willowisp,WI_S05,6.71310229301453,1177.30458984375,19.2950603485107,558.512487792969,36.2172164916992,4.32875924110413
SY_S01_P01,2024-02-27T12:18:05.359Z,0.0447591543197632,1501.58044433594,17.25,708.100036621094,0.470152199268341,0,Syringa Sands,SY_S01,1.39676089808345,1504.474609375,17.1167694091797,707.900146484375,6.5015017695725,1.8387681722641
SY_S01_P02,2024-02-27T13:14:53.132Z,0,1502.99987792969,17.1838474273682,708.000732421875,0.0574983097612858,0,Syringa Sands,SY_S01,1.39676089808345,1504.474609375,17.1167694091797,707.900146484375,6.5015017695725,1.8387681722641
SY_S01_P03,2024-02-27T13:56:31.028Z,0.115603655576706,1504.63562011719,17.0500011444092,707.799987792969,1.20344805717468,1.56069934368134,Syringa Sands,SY_S01,1.39676089808345,1504.474609375,17.1167694091797,707.900146484375,6.5015017695725,1.8387681722641
SY_S01_P04,2024-02-27T14:43:08.912Z,0.0211245380342007,1505.53515625,17.0499992370605,707.799987792969,0.210913836956024,0,Syringa Sands,SY_S01,1.39676089808345,1504.474609375,17.1167694091797,707.900146484375,6.5015017695725,1.8387681722641
SY_S01_P05,2024-02-27T15:46:26.127001Z,6.80231714248657,1507.62194824219,17.0499992370605,707.799987792969,30.5654964447022,7.63314151763916,Syringa Sands,SY_S01,1.39676089808345,1504.474609375,17.1167694091797,707.900146484375,6.5015017695725,1.8387681722641
SY_S02_P01,2024-02-28T06:12:10.987Z,0.524024188518524,1419.77319335938,17.6499996185303,710.699951171875,3.40393233299255,0.501394033432007,Syringa Sands,SY_S02,5.19522103071213,1424.38129882813,17.6499996185303,710.699975585938,21.7831902980804,7.7682740688324
SY_S02_P02,2024-02-28T06:47:58.949001Z,1.0593683719635,1421.6904296875,17.6499996185303,710.699951171875,5.43100833892822,1.49867677688599,Syringa Sands,SY_S02,5.19522103071213,1424.38129882813,17.6499996185303,710.699975585938,21.7831902980804,7.7682740688324
SY_S02_P03,2024-02-28T07:54:18.589001Z,3.65590763092041,1423,17.6499996185303,710.700012207031,25.1621608734131,7.96483945846558,Syringa Sands,SY_S02,5.19522103071213,1424.38129882813,17.6499996185303,710.699975585938,21.7831902980804,7.7682740688324
