plot_ID,date_time,canopy_height_plot,elevation_plot,mat_plot,map_plot,tree_cover_plot,reiner_tree_cover_plot,reserve,site_ID,canopy_height_site,elevation_site,mat_site,map_site,tree_cover_site,reiner_tree_cover_site
SY_S02_P04,2024-02-28T08:36:09.478Z,8.80435752868652,1426.54846191406,17.6499996185303,710.700012207031,34.9632568359375,12.4626131057739,Syringa Sands,SY_S02,5.19522103071213,1424.38129882813,17.6499996185303,710.699975585938,21.7831902980804,7.7682740688324
SY_S02_P05,2024-02-28T09:20:17.934999Z,11.9324474334717,1430.89440917969,17.6499996185303,710.699951171875,39.9555931091309,16.4138469696045,Syringa Sands,SY_S02,5.19522103071213,1424.38129882813,17.6499996185303,710.699975585938,21.7831902980804,7.7682740688324
SY_S03_P01,2024-02-28T11:43:32.794998Z,0.0931715220212936,1505.86950683594,17.0499992370605,708.5,0.755338072776794,0,Syringa Sands,SY_S03,1.93978273570538,1501.70251464844,17.0499996185303,708.5,12.9906992197037,0.890175938606262
SY_S03_P02,2024-02-28T12:14:06.462Z,0.456739664077759,1502.32458496094,17.0499992370605,708.5,2.16801619529724,0,Syringa Sands,SY_S03,1.93978273570538,1501.70251464844,17.0499996185303,708.5,12.9906992197037,0.890175938606262
SY_S03_P03,2024-02-28T12:48:16.221001Z,2.44890403747559,1500.61657714844,17.0500011444092,708.5,11.4703512191772,0.598637938499451,Syringa Sands,SY_S03,1.93978273570538,1501.70251464844,17.0499996185303,708.5,12.9906992197037,0.890175938606262
SY_S03_P04,2024-02-28T13:56:35.208Z,0.8514284491539,1499.99987792969,17.0499992370605,708.5,8.39777660369873,0,Syringa Sands,SY_S03,1.93978273570538,1501.70251464844,17.0499996185303,708.5,12.9906992197037,0.890175938606262
SY_S03_P05,2024-02-28T14:36:04.407Z,5.84867000579834,1499.70202636719,17.0499992370605,708.5,42.1620140075684,3.85224175453186,Syringa Sands,SY_S03,1.93978273570538,1501.70251464844,17.0499996185303,708.5,12.9906992197037,0.890175938606262
SY_S04_P01,2024-02-28T15:35:08.118Z,1.45873391628265,1446.20581054688,17.4500007629395,716.200012207031,5.54675531387329,3.25150442123413,Syringa Sands,SY_S04,23.6209582090378,1443.69174804688,17.4500003814697,716.200012207031,45.0916642189026,28.527889919281
SY_S04_P02,2024-02-28T15:56:25.118Z,9.97803115844727,1445.37219238281,17.4500007629395,716.200012207031,21.7441730499268,9.12600040435791,Syringa Sands,SY_S04,23.6209582090378,1443.69174804688,17.4500003814697,716.200012207031,45.0916642189026,28.527889919281
SY_S04_P03,,14.6372032165527,1443.24719238281,17.4500007629395,716.200012207031,38.6008033752441,9.50098133087158,Syringa Sands,SY_S04,23.6209582090378,1443.69174804688,17.4500003814697,716.200012207031,45.0916642189026,28.527889919281
SY_S05_P01,2024-02-29T06:08:07.227Z,1.27308130264282,1467.16369628906,17.2680683135986,717.269775390625,10.4821300506592,8.52383899688721,Syringa Sands,SY_S05,0.814933928847313,1468.02109375,17.3613983154297,719.696362304688,5.81641198396683,2.95501666234341
SY_S05_P02,2024-02-29T06:32:59.466Z,1.0278354883194,1468,17.3076858520508,718.2998046875,6.98751926422119,3.01066732406616,Syringa Sands,SY_S05,0.814933928847313,1468.02109375,17.3613983154297,719.696362304688,5.81641198396683,2.95501666234341
SY_S05_P03,2024-02-29T07:01:07.528Z,0.477633118629456,1468,17.3656272888184,719.806335449219,4.28675317764282,0,Syringa Sands,SY_S05,0.814933928847313,1468.02109375,17.3613983154297,719.696362304688,5.81641198396683,2.95501666234341
SY_S05_P04,2024-02-29T07:38:53.807999Z,1.21036875247955,1468,17.4147796630859,721.084289550781,6.39393091201782,3.2388162612915,Syringa Sands,SY_S05,0.814933928847313,1468.02109375,17.3613983154297,719.696362304688,5.81641198396683,2.95501666234341
SY_S05_P05,2024-02-29T08:13:13.939Z,0.0857509821653366,1468.94177246094,17.4508304595947,722.021606445313,0.931726515293121,0.00176072947215289,Syringa Sands,SY_S05,0.814933928847313,1468.02109375,17.3613983154297,719.696362304688,5.81641198396683,2.95501666234341
SY_S04_P04,2024-02-29T09:42:17.341Z,32.5200386047363,1442.73327636719,17.4500007629395,716.200012207031,66.9707260131836,37.1134262084961,Syringa Sands,SY_S04,23.6209582090378,1443.69174804688,17.4500003814697,716.200012207031,45.0916642189026,28.527889919281
SY_S04_P05,2024-02-29T10:07:30.746Z,59.5107841491699,1440.90026855469,17.4499988555908,716.200012207031,92.5958633422852,83.6475372314453,Syringa Sands,SY_S04,23.6209582090378,1443.69174804688,17.4500003814697,716.200012207031,45.0916642189026,28.527889919281
SU_S01_P01,2024-03-01T12:33:56.379002Z,1.22784888744354,1356.11730957031,18.3500003814697,607.700012207031,11.5647668838501,3.2304801940918,Summerplace,SU_S01,4.6460209608078,1357.84245605469,18.3500003814697,607.699987792969,23.1485576629639,10.7504819869995
SU_S01_P02,2024-03-01T13:28:07.330Z,2.76460218429565,1357.29565429688,18.3500003814697,607.700012207031,15.6555280685425,10.6851463317871,Summerplace,SU_S01,4.6460209608078,1357.84245605469,18.3500003814697,607.699987792969,23.1485576629639,10.7504819869995
SU_S01_P03,2024-03-01T15:03:08.026Z,10.6548938751221,1358,18.3500003814697,607.699951171875,44.9433212280273,19.3290004730225,Summerplace,SU_S01,4.6460209608078,1357.84245605469,18.3500003814697,607.699987792969,23.1485576629639,10.7504819869995
SU_S01_P04,2024-03-01T15:36:04.941Z,4.2025032043457,1359.49755859375,18.3500003814697,607.699951171875,22.0900783538818,8.4416093826294,Summerplace,SU_S01,4.6460209608078,1357.84245605469,18.3500003814697,607.699987792969,23.1485576629639,10.7504819869995
SU_S01_P05,2024-03-01T16:28:36.304001Z,4.38025665283203,1358.3017578125,18.3500003814697,607.700012207031,21.4890937805176,12.0661735534668,Summerplace,SU_S01,4.6460209608078,1357.84245605469,18.3500003814697,607.699987792969,23.1485576629639,10.7504819869995
SU_S02_P01,2024-03-02T06:17:44.512001Z,6.15609264373779,1322.72741699219,18.5500011444092,587.600036621094,16.2342376708984,11.7563791275024,Summerplace,SU_S02,2.82672857046127,1322.64973144531,18.5915096282959,593.61884765625,7.97134685516357,6.19376640319824
SU_S02_P02,2024-03-02T06:41:54.463001Z,7.67661619186401,1323,18.5500011444092,587.599975585938,20.327428817749,5.8978271484375,Summerplace,SU_S02,2.82672857046127,1322.64973144531,18.5915096282959,593.61884765625,7.97134685516357,6.19376640319824
SU_S02_P03,2024-03-02T07:02:46.284Z,0,1322.08020019531,18.5575466156006,588.694274902344,0,4.0843620300293,Summerplace,SU_S02,2.82672857046127,1322.64973144531,18.5915096282959,593.61884765625,7.97134685516357,6.19376640319824
SU_S02_P04,2024-03-02T09:15:28.440001Z,0,1322.94213867188,18.6499996185303,602.099975585938,0,0,Summerplace,SU_S02,2.82672857046127,1322.64973144531,18.5915096282959,593.61884765625,7.97134685516357,6.19376640319824
SU_S02_P05,2024-03-02T10:01:54.220001Z,0.300934016704559,1322.49890136719,18.6499996185303,602.099975585938,3.29506778717041,9.23026371002197,Summerplace,SU_S02,2.82672857046127,1322.64973144531,18.5915096282959,593.61884765625,7.97134685516357,6.19376640319824
SU_S03_P01,2024-03-02T11:32:25.094Z,7.74064028519206e-05,1350.46337890625,18.3500003814697,640.700012207031,0.000464438402559608,5.72729253768921,Summerplace,SU_S03,0.0366263505988172,1354.28076171875,18.3500003814697,640.7,0.292085355322342,5.13233307749033
SU_S03_P02,2024-03-02T12:09:18.062Z,0,1352,18.3500003814697,640.700012207031,0,1.18402755260468,Summerplace,SU_S03,0.0366263505988172,1354.28076171875,18.3500003814697,640.7,0.292085355322342,5.13233307749033
SU_S03_P03,2024-03-02T13:04:46.313999Z,0.0329553782939911,1354.7939453125,18.3500003814697,640.700012207031,0.263440817594528,0.0387793257832527,Summerplace,SU_S03,0.0366263505988172,1354.28076171875,18.3500003814697,640.7,0.292085355322342,5.13233307749033
SU_S03_P04,2024-03-02T13:40:16.115999Z,0.111840032041073,1355.20751953125,18.3500003814697,640.700012207031,0.913405418395996,10.295241355896,Summerplace,SU_S03,0.0366263505988172,1354.28076171875,18.3500003814697,640.7,0.292085355322342,5.13233307749033
SU_S03_P05,2024-03-02T14:06:17.291Z,0.0382589362561703,1358.93896484375,18.3500003814697,640.699951171875,0.283116102218628,8.41632461547852,Summerplace,SU_S03,0.0366263505988172,1354.28076171875,18.3500003814697,640.7,0.292085355322342,5.13233307749033
SU_S04_P01,2024-03-03T06:17:48.962002Z,1.47939336299896,1487.12707519531,17.4500007629395,651.200012207031,5.07224225997925,1.68461668491364,Summerplace,SU_S04,6.70107867717743,1487.93571777344,17.45,651.200012207031,25.3773682594299,5.45025551319122
SU_S04_P02,2024-03-03T06:53:09.301Z,9.65762615203857,1487.99975585938,17.4499988555908,651.200012207031,27.4161128997803,5.11853408813477,Summerplace,SU_S04,6.70107867717743,1487.93571777344,17.45,651.200012207031,25.3773682594299,5.45025551319122
SU_S04_P03,2024-03-03T07:50:21.264999Z,2.88049030303955,1488.11706542969,17.4500007629395,651.200012207031,11.6141881942749,5.55397891998291,Summerplace,SU_S04,6.70107867717743,1487.93571777344,17.45,651.200012207031,25.3773682594299,5.45025551319122
SU_S04_P04,2024-03-03T09:15:09.580Z,8.02440547943115,1488.4306640625,17.4500007629395,651.200012207031,33.2097549438477,9.75811576843262,Summerplace,SU_S04,6.70107867717743,1487.93571777344,17.45,651.200012207031,25.3773682594299,5.45025551319122
SU_S04_P05,2024-03-03T09:54:25.353001Z,11.4634780883789,1488.00402832031,17.4499988555908,651.200012207031,49.5745429992676,5.13603210449219,Summerplace,SU_S04,6.70107867717743,1487.93571777344,17.45,651.200012207031,25.3773682594299,5.45025551319122
SU_S05_P01,2024-03-03T11:34:43.122002Z,0.00681745773181319,1340.57861328125,18.1516761779785,614.754089355469,0.0945600941777229,8.43963432312012,Summerplace,SU_S05,1.43342685354874,1336.92321777344,18.3881141662598,600.781384277344,11.0227191820741,9.60834164619446
SU_S05_P02,2024-03-03T11:58:51.730Z,0.224319308996201,1338.06665039063,18.2440357208252,606.718872070313,2.97729086875916,13.9868154525757,Summerplace,SU_S05,1.43342685354874,1336.92321777344,18.3881141662598,600.781384277344,11.0227191820741,9.60834164619446
SU_S05_P03,2024-03-03T12:34:05.994Z,5.11636877059937,1336.28088378906,18.2802085876465,604.825561523438,33.9863624572754,9.11857891082764,Summerplace,SU_S05,1.43342685354874,1336.92321777344,18.3881141662598,600.781384277344,11.0227191820741,9.60834164619446
SU_S05_P04,2024-03-03T13:23:54.492001Z,1.66079449653626,1334.99987792969,18.6146507263184,589.6083984375,15.5199403762817,3.85516571998596,Summerplace,SU_S05,1.43342685354874,1336.92321777344,18.3881141662598,600.781384277344,11.0227191820741,9.60834164619446
SU_S05_P05,2024-03-03T14:09:04.516Z,0.158834233880043,1334.69006347656,18.6499996185303,588,2.53544211387634,12.6415138244629,Summerplace,SU_S05,1.43342685354874,1336.92321777344,18.3881141662598,600.781384277344,11.0227191820741,9.60834164619446
DA_S01_P01,2024-03-05T11:57:59.119999Z,18.2146739959717,1292.61474609375,18.6499996185303,606.600036621094,61.8713874816895,9.17253303527832,Dabchick,DA_S01,27.5996612548828,1295.33762207031,18.65,606.6,74.6914176940918,10.8559816360474
DA_S01_P02,2024-03-05T12:39:49.006001Z,27.5561447143555,1293.64416503906,18.6499996185303,606.599975585938,72.8725357055664,11.8341617584229,Dabchick,DA_S01,27.5996612548828,1295.33762207031,18.65,606.6,74.6914176940918,10.8559816360474
DA_S01_P03,2024-03-05T13:50:54.818001Z,18.6689167022705,1295.87902832031,18.6499996185303,606.599975585938,67.3835983276367,6.61093044281006,Dabchick,DA_S01,27.5996612548828,1295.33762207031,18.65,606.6,74.6914176940918,10.8559816360474
DA_S01_P04,2024-03-05T14:58:36.576Z,46.9783630371094,1296.01110839844,18.6500015258789,606.599975585938,91.4726181030274,15.4737701416016,Dabchick,DA_S01,27.5996612548828,1295.33762207031,18.65,606.6,74.6914176940918,10.8559816360474
DA_S01_P05,2024-03-05T15:58:08.406Z,26.580207824707,1298.5390625,18.6499996185303,606.600036621094,79.8569488525391,11.188512802124,Dabchick,DA_S01,27.5996612548828,1295.33762207031,18.65,606.6,74.6914176940918,10.8559816360474
DA_S02_P01,2024-03-06T05:55:41.466999Z,0.606983602046967,1273.53125,18.5499992370605,601.100036621094,4.90178728103638,2.21049284934998,Dabchick,DA_S02,1.49471679925919,1270.91572265625,18.7687339782715,593.808874511719,10.9789834022522,2.28513018190861
DA_S02_P02,2024-03-06T06:28:50.139999Z,2.25368690490723,1271.6484375,18.7436695098877,594.644348144531,17.133716583252,6.73800849914551,Dabchick,DA_S02,1.49471679925919,1270.91572265625,18.7687339782715,593.808874511719,10.9789834022522,2.28513018190861
DA_S02_P03,2024-03-06T07:24:27.274Z,2.28040504455566,1269,18.8500003814697,591.099975585938,13.6631841659546,0.90215927362442,Dabchick,DA_S02,1.49471679925919,1270.91572265625,18.7687339782715,593.808874511719,10.9789834022522,2.28513018190861
DA_S02_P04,2024-03-06T08:19:28.802999Z,0.575207114219666,1269.32739257813,18.8500003814697,591.099975585938,6.08147239685059,0.23055411875248,Dabchick,DA_S02,1.49471679925919,1270.91572265625,18.7687339782715,593.808874511719,10.9789834022522,2.28513018190861
DA_S02_P05,2024-03-06T09:12:15.181Z,1.75730133056641,1271.07153320313,18.8500003814697,591.100036621094,13.1147565841675,1.34443616867065,Dabchick,DA_S02,1.49471679925919,1270.91572265625,18.7687339782715,593.808874511719,10.9789834022522,2.28513018190861
DA_S03_P01,2024-03-06T11:11:16.093Z,6.53922557830811,1243.23413085938,19.0178470611572,583.360534667969,35.6413040161133,4.9354419708252,Dabchick,DA_S03,3.83008400797844,1245.39194335938,18.9236808776856,590.530249023438,20.0203732967377,2.30586199760437
DA_S03_P02,2024-03-06T11:51:17.518999Z,1.18908619880676,1244.49255371094,19.0489921569824,584.076843261719,11.7745923995972,0,Dabchick,DA_S03,3.83008400797844,1245.39194335938,18.9236808776856,590.530249023438,20.0203732967377,2.30586199760437
DA_S03_P03,2024-03-06T12:23:59.480Z,3.06741833686829,1245.35705566406,18.8515644073486,595.013854980469,21.2345809936523,2.29198241233826,Dabchick,DA_S03,3.83008400797844,1245.39194335938,18.9236808776856,590.530249023438,20.0203732967377,2.30586199760437
DA_S03_P04,2024-03-06T13:10:56.230999Z,8.05835342407227,1246,18.8500003814697,595.100036621094,28.3279342651367,4.3018856048584,Dabchick,DA_S03,3.83008400797844,1245.39194335938,18.9236808776856,590.530249023438,20.0203732967377,2.30586199760437
DA_S03_P05,2024-03-06T14:04:26.233999Z,0.296336501836777,1247.8759765625,18.8500003814697,595.099975585938,3.12345480918884,0,Dabchick,DA_S03,3.83008400797844,1245.39194335938,18.9236808776856,590.530249023438,20.0203732967377,2.30586199760437
DA_S04_P01,2024-03-07T06:04:08.605Z,3.44030618667603,1276,18.6499996185303,606.600036621094,24.9383754730225,1.07700109481812,Dabchick,DA_S04,2.19003689289093,1279.56340332031,18.5773685455322,612.120031738281,13.5349957317114,0.894822883605957
DA_S04_P02,2024-03-07T06:37:05.823Z,1.94792246818542,1277.59301757813,18.586841583252,611.400146484375,17.6312866210938,0,Dabchick,DA_S04,2.19003689289093,1279.56340332031,18.5773685455322,612.120031738281,13.5349957317114,0.894822883605957
DA_S04_P03,2024-03-07T07:21:42.160Z,1.63700902462006,1278.11584472656,18.5500011444092,614.200012207031,6.95367240905762,2.10180425643921,Dabchick,DA_S04,2.19003689289093,1279.56340332031,18.5773685455322,612.120031738281,13.5349957317114,0.894822883605957
DA_S04_P04,2024-03-07T08:04:08.377Z,0,1282,18.5500011444092,614.200012207031,0.0420612543821335,0,Dabchick,DA_S04,2.19003689289093,1279.56340332031,18.5773685455322,612.120031738281,13.5349957317114,0.894822883605957
DA_S04_P05,2024-03-07T08:43:14.601Z,3.92494678497314,1284.10815429688,18.5499992370605,614.199951171875,18.109582901001,1.29530906677246,Dabchick,DA_S04,2.19003689289093,1279.56340332031,18.5773685455322,612.120031738281,13.5349957317114,0.894822883605957
DA_S05_P01,2024-03-07T10:19:18.193001Z,9.37580625759438e-06,1402.44775390625,17.9499988555908,610.299987792969,0.363136678934097,0,Dabchick,DA_S05,0.237008666842303,1403.16044921875,17.95,610.299987792969,1.64664062643424,0.712036297749728
DA_S05_P02,2024-03-07T10:48:05.856Z,0,1403.22985839844,17.9499988555908,610.299987792969,0.00761513831093907,2.30003762245178,Dabchick,DA_S05,0.237008666842303,1403.16044921875,17.95,610.299987792969,1.64664062643424,0.712036297749728
DA_S05_P03,2024-03-07T11:33:08.353Z,0.0495698861777782,1404.69812011719,17.9500007629395,610.299987792969,0.545268774032593,1.25358283519745,Dabchick,DA_S05,0.237008666842303,1403.16044921875,17.95,610.299987792969,1.64664062643424,0.712036297749728
DA_S05_P04,2024-03-07T12:36:01.165Z,0,1404,17.9500007629395,610.299987792969,0,0,Dabchick,DA_S05,0.237008666842303,1403.16044921875,17.95,610.299987792969,1.64664062643424,0.712036297749728
DA_S05_P05,2024-03-07T12:59:07.314Z,1.13546407222748,1401.42651367188,17.9500007629395,610.299987792969,7.31718254089356,0.00656103109940887,Dabchick,DA_S05,0.237008666842303,1403.16044921875,17.95,610.299987792969,1.64664062643424,0.712036297749728
AN_S01_P01,2024-03-09T13:31:37.227001Z,2.62908506393433,1260.43249511719,18.8499984741211,549.700012207031,16.5416259765625,11.3210973739624,Ant's Farm,AN_S01,3.42571483296924,1257.76474609375,18.9238353729248,545.639038085938,22.8676096189301,8.11677141189575
AN_S01_P02,2024-03-09T14:00:00.325Z,0.000480922200949863,1258.89379882813,18.9191780090332,545.895263671875,0.00339805497787893,1.43467950820923,Ant's Farm,AN_S01,3.42571483296924,1257.76474609375,18.9238353729248,545.639038085938,22.8676096189301,8.11677141189575
AN_S01_P03,2024-03-09T14:31:08.518Z,1.12036657333374,1256.5478515625,18.9499988555908,544.200012207031,11.4008979797363,7.24842739105225,Ant's Farm,AN_S01,3.42571483296924,1257.76474609375,18.9238353729248,545.639038085938,22.8676096189301,8.11677141189575
AN_S01_P04,2024-03-09T15:19:58.659Z,9.38001441955566,1256.00268554688,18.9500007629395,544.199951171875,65.4787902832031,10.3861246109009,Ant's Farm,AN_S01,3.42571483296924,1257.76474609375,18.9238353729248,545.639038085938,22.8676096189301,8.11677141189575
AN_S01_P05,2024-03-09T16:05:45.946999Z,3.99862718582153,1256.94689941406,18.9500007629395,544.199951171875,20.9133358001709,10.193528175354,Ant's Farm,AN_S01,3.42571483296924,1257.76474609375,18.9238353729248,545.639038085938,22.8676096189301,8.11677141189575
AN_S02_P01,2024-03-10T06:39:14.309Z,12.3693990707397,1346.00012207031,18.4500007629395,559.5,43.4247741699219,10.9188365936279,Ant's Farm,AN_S02,8.67047901153564,1341.89855957031,18.4091289520264,560.501342773438,46.1738296508789,22.8724889755249
AN_S02_P02,2024-03-10T07:16:58.935001Z,9.77405834197998,1343.86499023438,18.4500007629395,559.5,52.2975692749024,14.9022951126099,Ant's Farm,AN_S02,8.67047901153564,1341.89855957031,18.4091289520264,560.501342773438,46.1738296508789,22.8724889755249
AN_S02_P03,2024-03-10T07:58:59.724998Z,5.9760913848877,1338,18.4499988555908,559.5,45.6478309631348,40.1681632995606,Ant's Farm,AN_S02,8.67047901153564,1341.89855957031,18.4091289520264,560.501342773438,46.1738296508789,22.8724889755249
AN_S02_P04,2024-03-10T08:49:10.517Z,3.86377048492432,1340.92395019531,18.4456443786621,559.606750488281,29.3245162963867,27.8552722930908,Ant's Farm,AN_S02,8.67047901153564,1341.89855957031,18.4091289520264,560.501342773438,46.1738296508789,22.8724889755249
AN_S02_P05,2024-03-10T09:28:32.332001Z,11.3690757751465,1340.70373535156,18.25,564.399963378906,60.1744575500488,20.5178775787354,Ant's Farm,AN_S02,8.67047901153564,1341.89855957031,18.4091289520264,560.501342773438,46.1738296508789,22.8724889755249
AN_S03_P01,2024-03-10T10:44:12.470Z,1.25370514392853,1425.27209472656,18.1500015258789,549.399963378906,9.25540447235107,10.7406167984009,Ant's Farm,AN_S03,2.49916000664234,1426.68596191406,18.15,549.4,12.0331175088882,10.8535339355469
AN_S03_P02,2024-03-10T11:16:33.112999Z,1.62664747238159,1425.20861816406,18.1499996185303,549.400024414063,11.7464199066162,9.0417594909668,Ant's Farm,AN_S03,2.49916000664234,1426.68596191406,18.15,549.4,12.0331175088882,10.8535339355469
AN_S03_P03,2024-03-10T12:26:00.259Z,8.51769733428955,1426.68762207031,18.1499996185303,549.400024414063,26.063497543335,13.0020351409912,Ant's Farm,AN_S03,2.49916000664234,1426.68596191406,18.15,549.4,12.0331175088882,10.8535339355469
AN_S03_P04,2024-03-10T13:14:39.382999Z,0.182332709431648,1427.26147460938,18.1499996185303,549.399963378906,1.4566365480423,11.4994201660156,Ant's Farm,AN_S03,2.49916000664234,1426.68596191406,18.15,549.4,12.0331175088882,10.8535339355469
