plot_ID,date_time,canopy_height_plot,elevation_plot,mat_plot,map_plot,tree_cover_plot,reiner_tree_cover_plot,reserve,site_ID,canopy_height_site,elevation_site,mat_site,map_site,tree_cover_site,reiner_tree_cover_site
AN_S03_P05,2024-03-10T13:55:44.291Z,0.915417373180389,1429,18.1499996185303,549.400024414063,11.6436290740967,9.98383808135986,Ant's Farm,AN_S03,2.49916000664234,1426.68596191406,18.15,549.4,12.0331175088882,10.8535339355469
AN_S04_P01,2024-03-11T06:31:07.101Z,1.77984488010407,1245.77600097656,19.0480079650879,538.613403320313,14.1078271865845,7.91012954711914,Ant's Farm,AN_S04,4.3386656999588,1242.48193359375,19.049600982666,538.522680664063,23.2260091781616,10.2592567443848
AN_S04_P02,2024-03-11T06:56:12.703Z,12.7807998657227,1243.53295898438,19.0499992370605,538.5,61.5895500183106,20.1906414031982,Ant's Farm,AN_S04,4.3386656999588,1242.48193359375,19.049600982666,538.522680664063,23.2260091781616,10.2592567443848
AN_S04_P03,2024-03-11T07:47:55.442001Z,1.94985449314117,1241.10070800781,19.0499992370605,538.5,11.8157205581665,10.6116905212402,Ant's Farm,AN_S04,4.3386656999588,1242.48193359375,19.049600982666,538.522680664063,23.2260091781616,10.2592567443848
AN_S04_P04,2024-03-11T08:54:52.231998Z,1.07570827007294,1241,19.0499992370605,538.5,8.19867610931397,7.28431701660156,Ant's Farm,AN_S04,4.3386656999588,1242.48193359375,19.049600982666,538.522680664063,23.2260091781616,10.2592567443848
AN_S04_P05,2024-03-11T09:42:57.724998Z,4.10712099075317,1241,19.0499992370605,538.5,20.4182720184326,5.29950523376465,Ant's Farm,AN_S04,4.3386656999588,1242.48193359375,19.049600982666,538.522680664063,23.2260091781616,10.2592567443848
AN_S05_P01,2024-03-11T11:26:41.784Z,4.21905946731567,1413,18.1499996185303,564.100036621094,26.4348468780518,1.95223391056061,Ant's Farm,AN_S05,5.44646081924438,1410.60166015625,18.1499996185303,564.1,30.245125579834,5.79686939716339
AN_S05_P02,2024-03-11T11:57:43.278Z,4.64181613922119,1413.53283691406,18.1499996185303,564.100036621094,23.3506889343262,3.48555088043213,Ant's Farm,AN_S05,5.44646081924438,1410.60166015625,18.1499996185303,564.1,30.245125579834,5.79686939716339
AN_S05_P03,2024-03-11T12:47:26.704Z,8.56171894073486,1412.8427734375,18.1499996185303,564.099975585938,51.5876617431641,5.70213174819946,Ant's Farm,AN_S05,5.44646081924438,1410.60166015625,18.1499996185303,564.1,30.245125579834,5.79686939716339
AN_S05_P04,2024-03-11T13:52:17.426001Z,6.30196809768677,1407.65026855469,18.1499996185303,564.099975585938,33.4767456054688,5.07371091842651,Ant's Farm,AN_S05,5.44646081924438,1410.60166015625,18.1499996185303,564.1,30.245125579834,5.79686939716339
AN_S05_P05,2024-03-11T14:25:10.239Z,3.50774145126343,1405.982421875,18.1499996185303,564.099975585938,16.3756847381592,12.7707195281982,Ant's Farm,AN_S05,5.44646081924438,1410.60166015625,18.1499996185303,564.1,30.245125579834,5.79686939716339
KA_S01_P01,2024-03-13T11:49:07.826Z,8.1449089050293,1190.74365234375,19.3500003814697,459.100006103516,44.0617218017578,6.8674373626709,Kaingo,KA_S01,5.20789813995361,1186.671875,19.35,459.1,30.9873809814453,6.67187490463257
KA_S01_P02,2024-03-13T12:08:27.377001Z,6.61972665786743,1187.64599609375,19.3500003814697,459.100006103516,38.6821479797363,10.1030187606812,Kaingo,KA_S01,5.20789813995361,1186.671875,19.35,459.1,30.9873809814453,6.67187490463257
KA_S01_P03,2024-03-13T12:46:48.769001Z,3.67875170707703,1186.23742675781,19.3499984741211,459.099975585938,24.7957000732422,8.68611717224121,Kaingo,KA_S01,5.20789813995361,1186.671875,19.35,459.1,30.9873809814453,6.67187490463257
KA_S01_P04,2024-03-13T13:41:14.458Z,4.43429899215698,1185.73315429688,19.3500003814697,459.100006103516,26.1763877868652,4.92884588241577,Kaingo,KA_S01,5.20789813995361,1186.671875,19.35,459.1,30.9873809814453,6.67187490463257
KA_S01_P05,2024-03-13T14:04:01.320Z,3.16180443763733,1182.99914550781,19.3500003814697,459.100006103516,21.220947265625,2.77395534515381,Kaingo,KA_S01,5.20789813995361,1186.671875,19.35,459.1,30.9873809814453,6.67187490463257
KA_S02_P01,2024-03-14T06:01:54.096001Z,1.97086644172668,993.874328613281,20.9499988555908,414.099975585938,15.4556560516357,1.5597071647644,Kaingo,KA_S02,2.40538055896759,994.783081054688,20.9499996185303,414.100006103516,20.9410795211792,5.51273612976074
KA_S02_P02,2024-03-14T06:31:13.834Z,2.03271222114563,994.70458984375,20.9500007629395,414.100006103516,18.7900409698486,5.61420679092407,Kaingo,KA_S02,2.40538055896759,994.783081054688,20.9499996185303,414.100006103516,20.9410795211792,5.51273612976074
KA_S02_P03,2024-03-14T06:39:54.724998Z,1.66285169124603,995.336547851563,20.9499988555908,414.100006103516,15.5795202255249,4.6867880821228,Kaingo,KA_S02,2.40538055896759,994.783081054688,20.9499996185303,414.100006103516,20.9410795211792,5.51273612976074
KA_S02_P04,2024-03-14T08:03:25.861Z,2.74050450325012,994.999938964844,20.9499988555908,414.100036621094,26.5112552642822,7.78908538818359,Kaingo,KA_S02,2.40538055896759,994.783081054688,20.9499996185303,414.100006103516,20.9410795211792,5.51273612976074
KA_S02_P05,2024-03-14T08:52:39.911999Z,3.61996793746948,995,20.9500007629395,414.100006103516,28.3689250946045,7.91389322280884,Kaingo,KA_S02,2.40538055896759,994.783081054688,20.9499996185303,414.100006103516,20.9410795211792,5.51273612976074
KA_S03_P01,2024-03-14T11:14:33.504002Z,0,1006.89697265625,20.8500003814697,419.800018310547,0,1.52941107749939,Kaingo,KA_S03,0,1009.07113037109,20.85,419.799993896484,0.0216343730688095,3.0050466299057
KA_S03_P02,2024-03-14T11:44:18.330Z,0,1008.07415771484,20.8499984741211,419.799987792969,0,1.91361343860626,Kaingo,KA_S03,0,1009.07113037109,20.85,419.799993896484,0.0216343730688095,3.0050466299057
KA_S03_P03,2024-03-14T12:15:00.378Z,0,1008.83978271484,20.8500003814697,419.799987792969,0,5.33638954162598,Kaingo,KA_S03,0,1009.07113037109,20.85,419.799993896484,0.0216343730688095,3.0050466299057
KA_S03_P04,2024-03-14T13:06:21.226Z,0,1010.70166015625,20.8500003814697,419.799987792969,0,3.40272760391235,Kaingo,KA_S03,0,1009.07113037109,20.85,419.799993896484,0.0216343730688095,3.0050466299057
KA_S03_P05,2024-03-14T13:42:22.179001Z,0,1010.84307861328,20.8500003814697,419.799987792969,0.108171865344048,2.84309148788452,Kaingo,KA_S03,0,1009.07113037109,20.85,419.799993896484,0.0216343730688095,3.0050466299057
KA_S04_P01,2024-03-15T06:47:37.194Z,0,993.284851074219,21.0499992370605,435.399993896484,0,20.0792713165283,Kaingo,KA_S04,0.271553167700768,996.434484863281,20.9395362854004,448.572076416016,3.59495410919189,9.3194242477417
KA_S04_P02,2024-03-15T07:20:18.031Z,0,995.3271484375,21.0262660980225,437.915802001953,0,5.3669490814209,Kaingo,KA_S04,0.271553167700768,996.434484863281,20.9395362854004,448.572076416016,3.59495410919189,9.3194242477417
KA_S04_P03,2024-03-15T08:45:02.020Z,0.136794254183769,996.098327636719,20.9214153289795,449.944580078125,2.49097061157227,8.24190807342529,Kaingo,KA_S04,0.271553167700768,996.434484863281,20.9395362854004,448.572076416016,3.59495410919189,9.3194242477417
KA_S04_P04,2024-03-15T10:10:51.924Z,0.491097271442413,997.907836914063,20.8500003814697,459.800018310547,5.88482475280762,10.0168046951294,Kaingo,KA_S04,0.271553167700768,996.434484863281,20.9395362854004,448.572076416016,3.59495410919189,9.3194242477417
KA_S04_P05,2024-03-15T11:02:56.229Z,0.729874312877655,999.554260253906,20.8500003814697,459.799987792969,9.59897518157959,2.89218807220459,Kaingo,KA_S04,0.271553167700768,996.434484863281,20.9395362854004,448.572076416016,3.59495410919189,9.3194242477417
KA_S05_P01,2024-03-16T06:41:49.132999Z,8.48067283630371,1149.34130859375,19.6500015258789,447.200012207031,48.2238922119141,1.49371325969696,Kaingo,KA_S05,9.04502396583557,1152.83586425781,19.6500003814697,447.200006103516,44.6464500427246,1.19257487189025
KA_S05_P02,2024-03-16T08:07:36.058998Z,8.11422920227051,1150.68139648438,19.6499996185303,447.199981689453,46.564338684082,0.0131602948531508,Kaingo,KA_S05,9.04502396583557,1152.83586425781,19.6500003814697,447.200006103516,44.6464500427246,1.19257487189025
KA_S05_P03,2024-03-16T08:18:07.968Z,3.52311491966248,1152.75354003906,19.6499996185303,447.200012207031,18.3764305114746,0,Kaingo,KA_S05,9.04502396583557,1152.83586425781,19.6500003814697,447.200006103516,44.6464500427246,1.19257487189025
KA_S05_P04,2024-03-16T09:03:53.999001Z,6.8950514793396,1155.31323242188,19.6500015258789,447.200012207031,36.6619720458984,0,Kaingo,KA_S05,9.04502396583557,1152.83586425781,19.6500003814697,447.200006103516,44.6464500427246,1.19257487189025
KA_S05_P05,2024-03-16T10:01:13.416Z,18.2120513916016,1156.08984375,19.6499996185303,447.200012207031,73.4056167602539,4.45600080490112,Kaingo,KA_S05,9.04502396583557,1152.83586425781,19.6500003814697,447.200006103516,44.6464500427246,1.19257487189025
SW_S01_P01,2024-03-18T14:15:01.409Z,5.29028701782227,1083.70104980469,20.4500007629395,529.799987792969,25.8111953735352,5.48973369598389,Swebeswebe,SW_S01,4.72229256629944,1083.72770996094,20.4499996185303,529.799987792969,26.531689453125,1.64085276126862
SW_S01_P02,2024-03-18T14:47:12.212Z,3.79732012748718,1083,20.4500007629395,529.799987792969,24.6597442626953,0.799158930778503,Swebeswebe,SW_S01,4.72229256629944,1083.72770996094,20.4499996185303,529.799987792969,26.531689453125,1.64085276126862
SW_S01_P03,2024-03-18T15:19:22.667999Z,2.73877191543579,1083.9375,20.4499988555908,529.799987792969,17.8040809631348,0,Swebeswebe,SW_S01,4.72229256629944,1083.72770996094,20.4499996185303,529.799987792969,26.531689453125,1.64085276126862
SW_S01_P04,2024-03-18T16:00:29.997Z,6.30870962142944,1084,20.4499988555908,529.799987792969,32.0668525695801,1.91537117958069,Swebeswebe,SW_S01,4.72229256629944,1083.72770996094,20.4499996185303,529.799987792969,26.531689453125,1.64085276126862
SW_S01_P05,2024-03-18T16:25:44.051998Z,5.47637414932251,1084,20.4499988555908,529.799987792969,32.3165740966797,0,Swebeswebe,SW_S01,4.72229256629944,1083.72770996094,20.4499996185303,529.799987792969,26.531689453125,1.64085276126862
SW_S02_P01,2024-03-20T06:34:23.518Z,19.6274948120117,1046.42431640625,20.6499996185303,527.400024414063,84.6814804077149,0,Swebeswebe,SW_S02,19.1266427993774,1043.21826171875,20.65,527.400024414063,76.7365280151367,0
SW_S02_P02,2024-03-20T07:07:15.124Z,13.1444520950317,1046,20.6499996185303,527.400024414063,71.7005767822266,0,Swebeswebe,SW_S02,19.1266427993774,1043.21826171875,20.65,527.400024414063,76.7365280151367,0
SW_S02_P03,2024-03-20T07:53:22.433001Z,25.468376159668,1046,20.6499996185303,527.400024414063,79.9044342041016,0,Swebeswebe,SW_S02,19.1266427993774,1043.21826171875,20.65,527.400024414063,76.7365280151367,0
SW_S02_P04,2024-03-20T08:40:55.303001Z,28.2757682800293,1041.25476074219,20.6500015258789,527.400024414063,93.2901229858398,0,Swebeswebe,SW_S02,19.1266427993774,1043.21826171875,20.65,527.400024414063,76.7365280151367,0
SW_S02_P05,2024-03-20T09:39:00.877Z,9.11712265014648,1036.41223144531,20.6499996185303,527.400024414063,54.1060256958008,0,Swebeswebe,SW_S02,19.1266427993774,1043.21826171875,20.65,527.400024414063,76.7365280151367,0
SW_S03_P01,2024-03-20T12:37:34.730999Z,3.34892821311951,1029,20.9499988555908,510,18.7095031738281,3.50353240966797,Swebeswebe,SW_S03,9.94525504112244,1029.22915039063,20.8888034820557,510.18359375,50.7221138000488,0.700706481933594
SW_S03_P02,2024-03-20T13:01:15.839Z,2.80575847625732,1029.12731933594,20.9327583312988,510.051727294922,20.0604209899902,0,Swebeswebe,SW_S03,9.94525504112244,1029.22915039063,20.8888034820557,510.18359375,50.7221138000488,0.700706481933594
SW_S03_P03,2024-03-20T13:34:49Z,11.8756484985352,1030.96215820313,20.8612594604492,510.266204833984,63.3457641601563,0,Swebeswebe,SW_S03,9.94525504112244,1029.22915039063,20.8888034820557,510.18359375,50.7221138000488,0.700706481933594
SW_S03_P04,2024-03-20T14:22:59.441002Z,18.5485858917236,1029.94714355469,20.8500003814697,510.300018310547,81.7440643310547,0,Swebeswebe,SW_S03,9.94525504112244,1029.22915039063,20.8888034820557,510.18359375,50.7221138000488,0.700706481933594
SW_S03_P05,2024-03-20T14:53:09.569Z,13.1473541259766,1027.10913085938,20.8500003814697,510.300018310547,69.7508163452149,0,Swebeswebe,SW_S03,9.94525504112244,1029.22915039063,20.8888034820557,510.18359375,50.7221138000488,0.700706481933594
SW_S04_P01,2024-03-21T05:52:49.596001Z,21.2482013702393,1089.97668457031,20.25,536.100036621094,89.4530258178711,3.24333667755127,Swebeswebe,SW_S04,11.0568373680115,1087.32092285156,20.25,536.1,56.0236572265625,2.95772938728333
SW_S04_P02,2024-03-21T06:09:37.289001Z,7.94385433197022,1088,20.25,536.099975585938,47.3110580444336,2.24874830245972,Swebeswebe,SW_S04,11.0568373680115,1087.32092285156,20.25,536.1,56.0236572265625,2.95772938728333
SW_S04_P03,2024-03-21T06:53:38.292Z,11.16628074646,1087.30444335938,20.25,536.099975585938,62.7735595703125,3.90938758850098,Swebeswebe,SW_S04,11.0568373680115,1087.32092285156,20.25,536.1,56.0236572265625,2.95772938728333
SW_S04_P04,2024-03-21T07:39:59.109001Z,8.73088836669922,1086,20.25,536.099975585938,42.1427803039551,2.54724907875061,Swebeswebe,SW_S04,11.0568373680115,1087.32092285156,20.25,536.1,56.0236572265625,2.95772938728333
SW_S04_P05,2024-03-21T08:17:07.987Z,6.19496202468872,1085.32348632812,20.25,536.100036621094,38.4378623962402,2.83992528915405,Swebeswebe,SW_S04,11.0568373680115,1087.32092285156,20.25,536.1,56.0236572265625,2.95772938728333
SW_S05_P01,2024-03-21T10:31:03.389Z,1.88443994522095,1127,20.25,512.599975585938,19.2476272583008,4.1450719833374,Swebeswebe,SW_S05,3.11590223312378,1123.56796875,20.2090412139893,512.804772949219,20.8220905303955,5.79874610900879
SW_S05_P02,2024-03-21T10:54:18.673Z,3.22502565383911,1125.1337890625,20.25,512.599975585938,19.1670417785645,5.4946436882019,Swebeswebe,SW_S05,3.11590223312378,1123.56796875,20.2090412139893,512.804772949219,20.8220905303955,5.79874610900879
SW_S05_P03,2024-03-21T11:34:33.608002Z,2.85291147232056,1123,20.25,512.599975585938,17.1030826568604,8.92642593383789,Swebeswebe,SW_S05,3.11590223312378,1123.56796875,20.2090412139893,512.804772949219,20.8220905303955,5.79874610900879
SW_S05_P04,2024-03-21T12:23:01.745Z,4.01935720443726,1122.64929199219,20.25,512.599975585938,26.4021263122559,6.00875663757324,Swebeswebe,SW_S05,3.11590223312378,1123.56796875,20.2090412139893,512.804772949219,20.8220905303955,5.79874610900879
SW_S05_P05,2024-03-21T13:00:36.689999Z,3.59777688980103,1120.05676269531,20.0452060699463,513.623962402344,22.1905746459961,4.41883230209351,Swebeswebe,SW_S05,3.11590223312378,1123.56796875,20.2090412139893,512.804772949219,20.8220905303955,5.79874610900879
MA_S01_P01,2024-03-24T08:40:10.736Z,26.6682758331299,1025.99743652344,20.75,529.400024414063,96.6801452636719,5.53680992126465,Marakele,MA_S01,24.8420696258545,1025.37507324219,20.75,529.400012207031,91.3147567749023,3.6824409801513
MA_S01_P02,2024-03-24T09:25:58.893002Z,22.5532512664795,1026.22399902344,20.75,529.399963378906,93.6749954223633,2.63355946540833,Marakele,MA_S01,24.8420696258545,1025.37507324219,20.75,529.400012207031,91.3147567749023,3.6824409801513
MA_S01_P03,2024-03-24T10:25:26.361Z,22.6463260650635,1026.32897949219,20.75,529.400024414063,86.5858993530273,0.00206653214991093,Marakele,MA_S01,24.8420696258545,1025.37507324219,20.75,529.400012207031,91.3147567749023,3.6824409801513
MA_S01_P04,2024-03-24T11:24:18.763Z,24.2361564636231,1024.97900390625,20.75,529.400024414063,89.5840530395508,6.08423709869385,Marakele,MA_S01,24.8420696258545,1025.37507324219,20.75,529.400012207031,91.3147567749023,3.6824409801513
MA_S01_P05,2024-03-24T11:55:00.860Z,28.1063385009766,1023.34594726563,20.75,529.400024414063,90.0486907958984,4.15553188323975,Marakele,MA_S01,24.8420696258545,1025.37507324219,20.75,529.400012207031,91.3147567749023,3.6824409801513
MA_S02_P01,2024-03-24T13:26:36.495998Z,8.97923946380615,1020.05029296875,20.75,564.900024414063,35.5637626647949,2.35459756851196,Marakele,MA_S02,4.86612973213196,1020.90473632813,20.75,564.900024414063,21.5205772399902,3.59898907244205
MA_S02_P02,2024-03-24T13:47:24.916Z,2.69163274765015,1020.00006103516,20.75,564.900024414063,15.5242767333984,0.0599616318941116,Marakele,MA_S02,4.86612973213196,1020.90473632813,20.75,564.900024414063,21.5205772399902,3.59898907244205
MA_S02_P03,2024-03-24T14:41:13.439Z,2.2059211730957,1020,20.75,564.900024414063,13.4227476119995,3.9563250541687,Marakele,MA_S02,4.86612973213196,1020.90473632813,20.75,564.900024414063,21.5205772399902,3.59898907244205
MA_S02_P04,2024-03-24T15:24:25.707001Z,2.55160593986511,1020.63739013672,20.75,564.900024414063,14.6670694351196,6.27708005905151,Marakele,MA_S02,4.86612973213196,1020.90473632813,20.75,564.900024414063,21.5205772399902,3.59898907244205
MA_S02_P05,2024-03-24T15:51:51.160999Z,7.90224933624268,1023.8359375,20.75,564.900024414063,28.4250297546387,5.34698104858398,Marakele,MA_S02,4.86612973213196,1020.90473632813,20.75,564.900024414063,21.5205772399902,3.59898907244205
MA_S03_P01,2024-03-25T08:07:39.131001Z,8.11041641235352,1034.70983886719,20.75,587.308654785156,37.554443359375,1.68385446071625,Marakele,MA_S03,10.8035617828369,1035.60024414062,20.75,581.928564453125,44.4931983947754,0.998809494158195
MA_S03_P02,2024-03-25T08:25:02.324Z,10.6847887039185,1035.00012207031,20.75,585.630737304688,44.2177772521973,0.309831917285919,Marakele,MA_S03,10.8035617828369,1035.60024414062,20.75,581.928564453125,44.4931983947754,0.998809494158195
MA_S03_P03,2024-03-25T08:57:04.971Z,14.1216068267822,1036.17224121094,20.75,582.002502441406,50.9953002929688,0.865610778331757,Marakele,MA_S03,10.8035617828369,1035.60024414062,20.75,581.928564453125,44.4931983947754,0.998809494158195
MA_S03_P04,2024-03-25T09:29:17.209999Z,12.7542533874512,1036.11901855469,20.75,579.111694335938,53.1057929992676,2.13471126556396,Marakele,MA_S03,10.8035617828369,1035.60024414062,20.75,581.928564453125,44.4931983947754,0.998809494158195
MA_S03_P05,2024-03-25T10:00:45.354Z,8.3467435836792,1036,20.75,575.589233398438,36.5926780700684,3.90488930861466e-05,Marakele,MA_S03,10.8035617828369,1035.60024414062,20.75,581.928564453125,44.4931983947754,0.998809494158195
MA_S04_P01,2024-03-25T11:08:14.938Z,14.2255182266235,1039.11743164063,20.6499996185303,587.498840332031,47.656551361084,0,Marakele,MA_S04,9.91494493484497,1038.24484863281,20.6499996185303,569.17978515625,41.7643058776855,1.01879719495773
MA_S04_P02,2024-03-25T11:25:50.041Z,7.1956353187561,1038,20.6499996185303,564.600036621094,33.8044052124023,2.98703408241272,Marakele,MA_S04,9.91494493484497,1038.24484863281,20.6499996185303,569.17978515625,41.7643058776855,1.01879719495773
MA_S04_P03,2024-03-25T11:57:40.639999Z,8.860671043396,1038.10681152344,20.6499996185303,564.599975585938,41.3565254211426,1.00056493282318,Marakele,MA_S04,9.91494493484497,1038.24484863281,20.6499996185303,569.17978515625,41.7643058776855,1.01879719495773
MA_S04_P04,2024-03-25T12:41:18.596001Z,10.4405326843262,1038,20.6499996185303,564.600036621094,46.5056190490723,0.324674427509308,Marakele,MA_S04,9.91494493484497,1038.24484863281,20.6499996185303,569.17978515625,41.7643058776855,1.01879719495773
MA_S04_P05,2024-03-25T13:06:52.893002Z,8.85236740112305,1038,20.6499996185303,564.600036621094,39.4984283447266,0.781712532043457,Marakele,MA_S04,9.91494493484497,1038.24484863281,20.6499996185303,569.17978515625,41.7643058776855,1.01879719495773
MA_S05_P01,2024-03-26T07:34:59.938Z,61.3604431152344,1050.11755371094,20.5499992370605,534,99.9908905029297,0.950545191764832,Marakele,MA_S05,60.288077545166,1049.87687988281,20.55,534,99.1350006103516,4.303333735466
MA_S05_P02,2024-03-26T08:00:34.453999Z,77.8571395874024,1050,20.5500011444092,534,99.8954772949219,0,Marakele,MA_S05,60.288077545166,1049.87687988281,20.55,534,99.1350006103516,4.303333735466
MA_S05_P03,2024-03-26T08:50:30.926001Z,58.298511505127,1050,20.5499992370605,534,96.6786575317383,3.43830823898315,Marakele,MA_S05,60.288077545166,1049.87687988281,20.55,534,99.1350006103516,4.303333735466
MA_S05_P04,2024-03-26T10:01:04.258Z,56.667407989502,1049.93530273438,20.5499992370605,534,99.8499145507813,10.5218982696533,Marakele,MA_S05,60.288077545166,1049.87687988281,20.55,534,99.1350006103516,4.303333735466
MA_S05_P05,2024-03-26T10:51:22.159Z,47.2568855285645,1049.33154296875,20.5500011444092,534,99.2600631713867,6.60591697692871,Marakele,MA_S05,60.288077545166,1049.87687988281,20.55,534,99.1350006103516,4.303333735466
