plot_ID,site_ID,reserve,species_richness_plot,species_richness_site,species_richness_reserve,forb_richness_plot,forb_richness_site,forb_richness_reserve,graminoid_richness_plot,graminoid_richness_site,graminoid_richness_reserve,woody_richness_plot,woody_richness_site,woody_richness_reserve
SU_S02_P02,SU_S02,Summerplace,14,47,132,9,29,75,2,13,44,11,15,38
DA_S04_P05,DA_S04,Dabchick,13,34,145,6,17,89,5,14,42,,7,33
AN_S03_P01,AN_S03,Ant's Farm,21,53,136,9,25,73,12,24,48,10,21,37
SY_S02_P01,SY_S02,Syringa Sands,19,51,122,12,23,68,7,20,41,6,16,29
AN_S03_P05,AN_S03,Ant's Farm,13,53,136,6,25,73,5,24,48,,21,37
DA_S01_P02,DA_S01,Dabchick,23,58,145,12,26,89,8,20,42,13,22,33
DA_S01_P04,DA_S01,Dabchick,13,58,145,8,26,89,2,20,42,17,22,33
SY_S05_P03,SY_S05,Syringa Sands,16,42,122,11,25,68,4,15,41,9,16,29
AN_S03_P03,AN_S03,Ant's Farm,19,53,136,11,25,73,7,24,48,5,21,37
AN_S05_P02,AN_S05,Ant's Farm,23,55,136,10,26,73,10,20,48,12,22,37
AN_S05_P05,AN_S05,Ant's Farm,19,55,136,7,26,73,10,20,48,,22,37
SY_S01_P01,SY_S01,Syringa Sands,16,44,122,7,19,68,8,19,41,3,9,29
SY_S01_P04,SY_S01,Syringa Sands,15,44,122,6,19,68,7,19,41,4,9,29
SY_S01_P05,SY_S01,Syringa Sands,7,44,122,1,19,68,5,19,41,,9,29
MA_S02_P03,MA_S02,Marakele,12,40,97,7,20,54,5,16,25,4,11,43
MA_S01_P02,MA_S01,Marakele,15,44,97,7,27,54,7,12,25,20,27,43
MA_S02_P05,MA_S02,Marakele,15,40,97,9,20,54,6,16,25,,11,43
MA_S01_P05,MA_S01,Marakele,20,44,97,11,27,54,6,12,25,,27,43
MA_S03_P03,MA_S03,Marakele,17,30,97,5,17,54,8,9,25,11,18,43
MA_S03_P04,MA_S03,Marakele,8,30,97,5,17,54,3,9,25,7,18,43
MA_S04_P05,MA_S04,Marakele,15,37,97,8,23,54,6,12,25,,20,43
LA_S05_P04,LA_S05,Lapalala,9,29,88,4,12,52,5,14,28,1,9,40
WI_S01_P02,WI_S01,Willowisp,19,58,108,13,35,63,6,18,27,9,20,38
SY_S05_P01,SY_S05,Syringa Sands,12,42,122,8,25,68,4,15,41,7,16,29
LA_S01_P01,LA_S01,Lapalala,9,32,88,2,21,52,5,9,28,9,16,40
LA_S02_P04,LA_S02,Lapalala,15,32,88,6,15,52,9,15,28,4,22,40
LA_S03_P02,LA_S03,Lapalala,13,45,88,6,21,52,7,19,28,5,18,40
LA_S03_P04,LA_S03,Lapalala,21,45,88,12,21,52,6,19,28,9,18,40
LA_S03_P05,LA_S03,Lapalala,11,45,88,5,21,52,5,19,28,,18,40
JE_S01_P01,JE_S01,Jembisa,11,30,102,8,20,64,3,9,31,4,10,35
JE_S01_P05,JE_S01,Jembisa,13,30,102,8,20,64,4,9,31,,10,35
JE_S01_P03,JE_S01,Jembisa,13,30,102,7,20,64,5,9,31,7,10,35
JE_S02_P02,JE_S02,Jembisa,15,42,102,8,23,64,5,16,31,8,22,35
JE_S02_P04,JE_S02,Jembisa,11,42,102,4,23,64,7,16,31,10,22,35
JE_S05_P01,JE_S05,Jembisa,14,38,102,7,18,64,7,14,31,2,10,35
JE_S04_P02,JE_S04,Jembisa,13,47,102,8,30,64,4,15,31,9,16,35
JE_S04_P04,JE_S04,Jembisa,18,47,102,10,30,64,8,15,31,5,16,35
JE_S05_P04,JE_S05,Jembisa,14,38,102,4,18,64,6,14,31,3,10,35
WI_S01_P03,WI_S01,Willowisp,20,58,108,11,35,63,6,18,27,11,20,38
SU_S02_P05,SU_S02,Summerplace,10,47,132,6,29,75,3,13,44,,15,38
SU_S03_P04,SU_S03,Summerplace,15,34,132,8,16,75,7,15,44,8,9,38
SU_S04_P04,SU_S04,Summerplace,11,52,132,5,23,75,6,21,44,24,27,38
DA_S03_P04,DA_S03,Dabchick,15,51,145,8,31,89,6,16,42,6,10,33
DA_S02_P04,DA_S02,Dabchick,7,43,145,4,24,89,2,16,42,4,11,33
DA_S02_P02,DA_S02,Dabchick,19,43,145,10,24,89,8,16,42,6,11,33
DA_S02_P03,DA_S02,Dabchick,18,43,145,8,24,89,9,16,42,4,11,33
DA_S03_P05,DA_S03,Dabchick,18,51,145,10,31,89,8,16,42,,10,33
DA_S04_P01,DA_S04,Dabchick,13,34,145,5,17,89,6,14,42,6,7,33
DA_S04_P03,DA_S04,Dabchick,13,34,145,7,17,89,5,14,42,3,7,33
DA_S04_P04,DA_S04,Dabchick,9,34,145,3,17,89,4,14,42,4,7,33
AN_S02_P02,AN_S02,Ant's Farm,13,39,136,4,16,73,7,15,48,10,17,37
KA_S01_P04,KA_S01,Kaingo,14,24,81,8,11,48,6,11,20,3,16,38
KA_S01_P05,KA_S01,Kaingo,7,24,81,2,11,48,5,11,20,,16,38
SW_S04_P05,SW_S04,Swebeswebe,16,32,91,8,20,57,6,9,25,,15,37
AN_S04_P02,AN_S04,Ant's Farm,21,51,136,12,29,73,9,18,48,11,18,37
KA_S05_P05,KA_S05,Kaingo,19,39,81,10,23,48,7,10,20,,20,38
SU_S01_P01,SU_S01,Summerplace,18,54,132,11,29,75,5,18,44,6,16,38
SU_S04_P05,SU_S04,Summerplace,13,52,132,3,23,75,5,21,44,,27,38
LA_S03_P03,LA_S03,Lapalala,9,45,88,2,21,52,7,19,28,8,18,40
LA_S05_P01,LA_S05,Lapalala,8,29,88,2,12,52,5,14,28,4,9,40
WI_S05_P04,WI_S05,Willowisp,14,36,108,8,22,63,6,10,27,5,21,38
SY_S04_P05,SY_S04,Syringa Sands,18,42,122,12,24,68,4,14,41,,13,29
DA_S05_P05,DA_S05,Dabchick,21,55,145,11,31,89,8,21,42,,15,33
KA_S03_P02,KA_S03,Kaingo,9,23,81,5,14,48,3,7,20,6,9,38
KA_S02_P01,KA_S02,Kaingo,11,18,81,4,9,48,6,7,20,6,11,38
SW_S02_P02,SW_S02,Swebeswebe,6,36,91,3,23,57,3,9,25,10,26,37
SY_S02_P03,SY_S02,Syringa Sands,15,51,122,7,23,68,4,20,41,10,16,29
SY_S04_P02,SY_S04,Syringa Sands,12,42,122,2,24,68,8,14,41,3,13,29
SU_S04_P01,SU_S04,Summerplace,18,52,132,6,23,75,12,21,44,11,27,38
SU_S04_P03,SU_S04,Summerplace,19,52,132,9,23,75,7,21,44,8,27,38
MA_S02_P04,MA_S02,Marakele,16,40,97,11,20,54,5,16,25,5,11,43
SY_S01_P03,SY_S01,Syringa Sands,18,44,122,10,19,68,6,19,41,4,9,29
DA_S05_P04,DA_S05,Dabchick,21,55,145,13,31,89,7,21,42,10,15,33
DA_S05_P03,DA_S05,Dabchick,22,55,145,12,31,89,10,21,42,4,15,33
SW_S01_P04,SW_S01,Swebeswebe,11,30,91,6,17,57,5,12,25,2,8,37
JE_S02_P01,JE_S02,Jembisa,18,42,102,9,23,64,8,16,31,13,22,35
SU_S02_P04,SU_S02,Summerplace,14,47,132,7,29,75,6,13,44,7,15,38
DA_S01_P01,DA_S01,Dabchick,25,58,145,13,26,89,7,20,42,17,22,33
SU_S03_P01,SU_S03,Summerplace,16,34,132,8,16,75,7,15,44,1,9,38
LA_S01_P02,LA_S01,Lapalala,15,32,88,9,21,52,6,9,28,6,16,40
LA_S01_P04,LA_S01,Lapalala,13,32,88,10,21,52,3,9,28,6,16,40
LA_S01_P05,LA_S01,Lapalala,11,32,88,6,21,52,5,9,28,,16,40
LA_S02_P01,LA_S02,Lapalala,12,32,88,6,15,52,5,15,28,4,22,40
LA_S02_P02,LA_S02,Lapalala,7,32,88,4,15,52,3,15,28,10,22,40
LA_S02_P03,LA_S02,Lapalala,7,32,88,4,15,52,3,15,28,15,22,40
LA_S02_P05,LA_S02,Lapalala,12,32,88,5,15,52,6,15,28,,22,40
LA_S05_P02,LA_S05,Lapalala,9,29,88,2,12,52,7,14,28,5,9,40
LA_S04_P05,LA_S04,Lapalala,8,36,88,2,18,52,5,13,28,,16,40
LA_S04_P04,LA_S04,Lapalala,11,36,88,4,18,52,7,13,28,6,16,40
JE_S01_P02,JE_S01,Jembisa,13,30,102,7,20,64,6,9,31,3,10,35
JE_S01_P04,JE_S01,Jembisa,11,30,102,7,20,64,4,9,31,5,10,35
JE_S03_P01,JE_S03,Jembisa,10,42,102,7,28,64,3,13,31,12,19,35
JE_S03_P02,JE_S03,Jembisa,18,42,102,11,28,64,6,13,31,11,19,35
JE_S03_P03,JE_S03,Jembisa,20,42,102,11,28,64,8,13,31,9,19,35
JE_S02_P03,JE_S02,Jembisa,15,42,102,8,23,64,7,16,31,6,22,35
JE_S02_P05,JE_S02,Jembisa,14,42,102,6,23,64,8,16,31,,22,35
JE_S04_P01,JE_S04,Jembisa,20,47,102,11,30,64,8,15,31,5,16,35
JE_S04_P03,JE_S04,Jembisa,20,47,102,12,30,64,8,15,31,6,16,35
JE_S04_P05,JE_S04,Jembisa,13,47,102,8,30,64,4,15,31,,16,35
WI_S01_P01,WI_S01,Willowisp,26,58,108,17,35,63,9,18,27,8,20,38
JE_S05_P03,JE_S05,Jembisa,12,38,102,7,18,64,5,14,31,6,10,35
JE_S05_P05,JE_S05,Jembisa,14,38,102,5,18,64,6,14,31,,10,35
WI_S05_P02,WI_S05,Willowisp,11,36,108,7,22,63,3,10,27,9,21,38
WI_S05_P05,WI_S05,Willowisp,12,36,108,5,22,63,7,10,27,,21,38
WI_S01_P05,WI_S01,Willowisp,19,58,108,10,35,63,9,18,27,,20,38
WI_S03_P03,WI_S03,Willowisp,14,35,108,8,22,63,5,9,27,11,21,38
WI_S03_P04,WI_S03,Willowisp,13,35,108,9,22,63,4,9,27,4,21,38
WI_S04_P01,WI_S04,Willowisp,18,35,108,8,17,63,10,13,27,9,21,38
SY_S01_P02,SY_S01,Syringa Sands,17,44,122,9,19,68,6,19,41,5,9,29
SY_S03_P03,SY_S03,Syringa Sands,16,44,122,9,25,68,5,15,41,5,10,29
SU_S01_P05,SU_S01,Summerplace,19,54,132,10,29,75,8,18,44,,16,38
SU_S03_P02,SU_S03,Summerplace,15,34,132,6,16,75,7,15,44,1,9,38
SU_S04_P02,SU_S04,Summerplace,25,52,132,9,23,75,12,21,44,8,27,38
DA_S01_P03,DA_S01,Dabchick,18,58,145,4,26,89,9,20,42,16,22,33
DA_S01_P05,DA_S01,Dabchick,18,58,145,7,26,89,5,20,42,,22,33
DA_S03_P01,DA_S03,Dabchick,20,51,145,11,31,89,7,16,42,7,10,33
DA_S03_P02,DA_S03,Dabchick,20,51,145,8,31,89,8,16,42,7,10,33
DA_S03_P03,DA_S03,Dabchick,24,51,145,13,31,89,8,16,42,4,10,33
DA_S02_P01,DA_S02,Dabchick,24,43,145,11,24,89,11,16,42,8,11,33
DA_S05_P02,DA_S05,Dabchick,18,55,145,7,31,89,9,21,42,8,15,33
AN_S01_P01,AN_S01,Ant's Farm,17,47,136,7,22,73,8,21,48,1,13,37
AN_S01_P03,AN_S01,Ant's Farm,18,47,136,12,22,73,6,21,48,8,13,37
AN_S03_P02,AN_S03,Ant's Farm,17,53,136,6,25,73,9,24,48,12,21,37
AN_S02_P05,AN_S02,Ant's Farm,14,39,136,5,16,73,7,15,48,,17,37
AN_S03_P04,AN_S03,Ant's Farm,14,53,136,4,25,73,10,24,48,11,21,37
AN_S05_P01,AN_S05,Ant's Farm,19,55,136,8,26,73,7,20,48,11,22,37
KA_S01_P01,KA_S01,Kaingo,6,24,81,1,11,48,4,11,20,8,16,38
KA_S04_P03,KA_S04,Kaingo,14,28,81,6,12,48,5,12,20,10,17,38
KA_S05_P02,KA_S05,Kaingo,13,39,81,7,23,48,4,10,20,9,20,38
KA_S05_P03,KA_S05,Kaingo,7,39,81,3,23,48,4,10,20,5,20,38
SW_S01_P03,SW_S01,Swebeswebe,9,30,91,4,17,57,5,12,25,3,8,37
SW_S01_P01,SW_S01,Swebeswebe,16,30,91,9,17,57,7,12,25,5,8,37
SW_S01_P02,SW_S01,Swebeswebe,12,30,91,7,17,57,5,12,25,5,8,37
SW_S02_P04,SW_S02,Swebeswebe,15,36,91,9,23,57,4,9,25,14,26,37
SW_S04_P02,SW_S04,Swebeswebe,13,32,91,7,20,57,5,9,25,6,15,37
SW_S05_P02,SW_S05,Swebeswebe,18,34,91,13,21,57,4,9,25,8,15,37
SW_S04_P04,SW_S04,Swebeswebe,13,32,91,8,20,57,3,9,25,9,15,37
SW_S05_P05,SW_S05,Swebeswebe,8,34,91,3,21,57,4,9,25,,15,37
SW_S04_P01,SW_S04,Swebeswebe,6,32,91,3,20,57,3,9,25,10,15,37
MA_S02_P01,MA_S02,Marakele,22,40,97,10,20,54,9,16,25,9,11,43
MA_S02_P02,MA_S02,Marakele,11,40,97,5,20,54,4,16,25,5,11,43
MA_S01_P03,MA_S01,Marakele,18,44,97,9,27,54,6,12,25,13,27,43
MA_S01_P04,MA_S01,Marakele,13,44,97,6,27,54,6,12,25,14,27,43
MA_S04_P02,MA_S04,Marakele,12,37,97,5,23,54,6,12,25,11,20,43
MA_S04_P03,MA_S04,Marakele,15,37,97,7,23,54,7,12,25,10,20,43
MA_S04_P04,MA_S04,Marakele,12,37,97,4,23,54,7,12,25,12,20,43
LA_S04_P02,LA_S04,Lapalala,14,36,88,4,18,52,5,13,28,11,16,40
LA_S04_P03,LA_S04,Lapalala,16,36,88,10,18,52,6,13,28,5,16,40
JE_S03_P04,JE_S03,Jembisa,9,42,102,7,28,64,2,13,31,3,19,35
SY_S03_P02,SY_S03,Syringa Sands,16,44,122,8,25,68,5,15,41,6,10,29
SY_S05_P02,SY_S05,Syringa Sands,10,42,122,3,25,68,7,15,41,5,16,29
SY_S05_P04,SY_S05,Syringa Sands,9,42,122,1,25,68,7,15,41,9,16,29
SU_S01_P03,SU_S01,Summerplace,20,54,132,9,29,75,9,18,44,9,16,38
SU_S05_P03,SU_S05,Summerplace,13,41,132,4,21,75,8,18,44,11,19,38
DA_S05_P01,DA_S05,Dabchick,20,55,145,12,31,89,8,21,42,5,15,33
AN_S04_P05,AN_S04,Ant's Farm,16,51,136,6,29,73,8,18,48,,18,37
JE_S05_P02,JE_S05,Jembisa,10,38,102,5,18,64,4,14,31,4,10,35
WI_S03_P05,WI_S03,Willowisp,12,35,108,7,22,63,4,9,27,,21,38
KA_S01_P02,KA_S01,Kaingo,5,24,81,1,11,48,3,11,20,8,16,38
KA_S03_P05,KA_S03,Kaingo,5,23,81,2,14,48,3,7,20,,9,38
KA_S02_P02,KA_S02,Kaingo,5,18,81,1,9,48,2,7,20,8,11,38
KA_S02_P03,KA_S02,Kaingo,8,18,81,3,9,48,5,7,20,3,11,38
KA_S02_P05,KA_S02,Kaingo,9,18,81,4,9,48,5,7,20,,11,38
KA_S03_P01,KA_S03,Kaingo,13,23,81,8,14,48,5,7,20,6,9,38
WI_S05_P01,WI_S05,Willowisp,13,36,108,7,22,63,4,10,27,12,21,38
WI_S05_P03,WI_S05,Willowisp,11,36,108,6,22,63,3,10,27,4,21,38
WI_S03_P01,WI_S03,Willowisp,10,35,108,6,22,63,2,9,27,9,21,38
WI_S03_P02,WI_S03,Willowisp,9,35,108,5,22,63,3,9,27,12,21,38
WI_S04_P03,WI_S04,Willowisp,12,35,108,5,17,63,5,13,27,8,21,38
WI_S04_P05,WI_S04,Willowisp,7,35,108,4,17,63,3,13,27,,21,38
LA_S04_P01,LA_S04,Lapalala,13,36,88,7,18,52,4,13,28,6,16,40
LA_S05_P03,LA_S05,Lapalala,11,29,88,4,12,52,5,14,28,3,9,40
SY_S02_P04,SY_S02,Syringa Sands,11,51,122,5,23,68,6,20,41,9,16,29
SY_S04_P03,SY_S04,Syringa Sands,14,42,122,9,24,68,5,14,41,8,13,29
SU_S05_P04,SU_S05,Summerplace,15,41,132,7,21,75,7,18,44,,19,38
SU_S05_P05,SU_S05,Summerplace,14,41,132,7,21,75,7,18,44,,19,38
AN_S01_P04,AN_S01,Ant's Farm,19,47,136,10,22,73,8,21,48,11,13,37
AN_S04_P01,AN_S04,Ant's Farm,7,51,136,2,29,73,5,18,48,7,18,37
AN_S04_P04,AN_S04,Ant's Farm,13,51,136,7,29,73,5,18,48,7,18,37
KA_S04_P02,KA_S04,Kaingo,12,28,81,6,12,48,4,12,20,10,17,38
KA_S04_P01,KA_S04,Kaingo,9,28,81,1,12,48,5,12,20,11,17,38
KA_S04_P04,KA_S04,Kaingo,11,28,81,2,12,48,6,12,20,7,17,38
KA_S04_P05,KA_S04,Kaingo,7,28,81,3,12,48,3,12,20,,17,38
KA_S05_P01,KA_S05,Kaingo,10,39,81,3,23,48,7,10,20,9,20,38
KA_S05_P04,KA_S05,Kaingo,14,39,81,9,23,48,3,10,20,11,20,38
SW_S01_P05,SW_S01,Swebeswebe,6,30,91,2,17,57,3,12,25,,8,37
SW_S03_P02,SW_S03,Swebeswebe,9,23,91,4,14,57,4,6,25,4,14,37
SW_S02_P03,SW_S02,Swebeswebe,9,36,91,5,23,57,3,9,25,9,26,37
SW_S03_P04,SW_S03,Swebeswebe,10,23,91,7,14,57,3,6,25,7,14,37
SW_S03_P01,SW_S03,Swebeswebe,3,23,91,1,14,57,2,6,25,4,14,37
MA_S03_P01,MA_S03,Marakele,9,30,97,5,17,54,4,9,25,8,18,43
MA_S04_P01,MA_S04,Marakele,8,37,97,4,23,54,4,12,25,9,20,43
MA_S03_P05,MA_S03,Marakele,12,30,97,6,17,54,6,9,25,,18,43
MA_S05_P01,MA_S05,Marakele,14,40,97,4,16,54,7,12,25,17,29,43
AN_S05_P04,AN_S05,Ant's Farm,13,55,136,7,26,73,4,20,48,10,22,37
LA_S01_P03,LA_S01,Lapalala,8,32,88,6,21,52,2,9,28,12,16,40
LA_S03_P01,LA_S03,Lapalala,17,45,88,9,21,52,7,19,28,10,18,40
SY_S05_P05,SY_S05,Syringa Sands,12,42,122,8,25,68,3,15,41,,16,29
AN_S05_P03,AN_S05,Ant's Farm,15,55,136,6,26,73,6,20,48,13,22,37
WI_S02_P01,WI_S02,Willowisp,19,48,108,12,32,63,4,8,27,10,17,38
SW_S02_P05,SW_S02,Swebeswebe,14,36,91,8,23,57,2,9,25,,26,37
MA_S03_P02,MA_S03,Marakele,10,30,97,5,17,54,5,9,25,11,18,43
KA_S03_P04,KA_S03,Kaingo,5,23,81,1,14,48,3,7,20,7,9,38
SY_S02_P02,SY_S02,Syringa Sands,13,51,122,5,23,68,6,20,41,5,16,29
SY_S02_P05,SY_S02,Syringa Sands,19,51,122,10,23,68,7,20,41,,16,29
SY_S04_P04,SY_S04,Syringa Sands,14,42,122,9,24,68,4,14,41,7,13,29
SU_S02_P01,SU_S02,Summerplace,11,47,132,5,29,75,5,13,44,9,15,38
SU_S05_P02,SU_S05,Summerplace,11,41,132,6,21,75,4,18,44,13,19,38
DA_S02_P05,DA_S02,Dabchick,20,43,145,8,24,89,9,16,42,,11,33
JE_S03_P05,JE_S03,Jembisa,14,42,102,11,28,64,3,13,31,,19,35
WI_S01_P04,WI_S01,Willowisp,11,58,108,4,35,63,4,18,27,6,20,38
WI_S02_P02,WI_S02,Willowisp,17,48,108,11,32,63,3,8,27,11,17,38
WI_S02_P03,WI_S02,Willowisp,24,48,108,16,32,63,7,8,27,8,17,38
WI_S02_P04,WI_S02,Willowisp,18,48,108,12,32,63,4,8,27,8,17,38
SW_S04_P03,SW_S04,Swebeswebe,11,32,91,7,20,57,3,9,25,7,15,37
SW_S05_P03,SW_S05,Swebeswebe,12,34,91,8,21,57,3,9,25,8,15,37
SW_S05_P04,SW_S05,Swebeswebe,13,34,91,5,21,57,5,9,25,10,15,37
SY_S04_P01,SY_S04,Syringa Sands,12,42,122,7,24,68,4,14,41,6,13,29
SU_S05_P01,SU_S05,Summerplace,12,41,132,7,21,75,5,18,44,8,19,38
DA_S04_P02,DA_S04,Dabchick,14,34,145,4,17,89,7,14,42,4,7,33
WI_S04_P02,WI_S04,Willowisp,11,35,108,6,17,63,3,13,27,12,21,38
SY_S03_P05,SY_S03,Syringa Sands,10,44,122,5,25,68,4,15,41,,10,29
SU_S03_P05,SU_S03,Summerplace,15,34,132,8,16,75,6,15,44,,9,38
AN_S01_P02,AN_S01,Ant's Farm,13,47,136,8,22,73,5,21,48,4,13,37
AN_S04_P03,AN_S04,Ant's Farm,18,51,136,10,29,73,6,18,48,10,18,37
WI_S02_P05,WI_S02,Willowisp,7,48,108,5,32,63,2,8,27,,17,38
SY_S03_P01,SY_S03,Syringa Sands,14,44,122,8,25,68,6,15,41,4,10,29
SY_S03_P04,SY_S03,Syringa Sands,10,44,122,8,25,68,2,15,41,6,10,29
SU_S01_P04,SU_S01,Summerplace,15,54,132,8,29,75,3,18,44,8,16,38
SU_S03_P03,SU_S03,Summerplace,10,34,132,5,16,75,5,15,44,2,9,38
AN_S02_P03,AN_S02,Ant's Farm,16,39,136,6,16,73,5,15,48,10,17,37
LA_S05_P05,LA_S05,Lapalala,11,29,88,6,12,52,4,14,28,,9,40
SW_S03_P03,SW_S03,Swebeswebe,7,23,91,4,14,57,2,6,25,8,14,37
MA_S05_P04,MA_S05,Marakele,16,40,97,5,16,54,6,12,25,19,29,43
MA_S01_P01,MA_S01,Marakele,13,44,97,7,27,54,3,12,25,15,27,43
SU_S02_P03,SU_S02,Summerplace,17,47,132,9,29,75,6,13,44,9,15,38
MA_S05_P02,MA_S05,Marakele,11,40,97,3,16,54,3,12,25,17,29,43
WI_S04_P04,WI_S04,Willowisp,10,35,108,4,17,63,3,13,27,4,21,38
SU_S01_P02,SU_S01,Summerplace,9,54,132,4,29,75,5,18,44,7,16,38
AN_S01_P05,AN_S01,Ant's Farm,15,47,136,3,22,73,8,21,48,,13,37
AN_S02_P01,AN_S02,Ant's Farm,11,39,136,5,16,73,5,15,48,4,17,37
AN_S02_P04,AN_S02,Ant's Farm,13,39,136,8,16,73,4,15,48,13,17,37
MA_S05_P03,MA_S05,Marakele,9,40,97,6,16,54,2,12,25,13,29,43
MA_S05_P05,MA_S05,Marakele,9,40,97,4,16,54,3,12,25,,29,43
KA_S02_P04,KA_S02,Kaingo,5,18,81,2,9,48,3,7,20,7,11,38
SW_S05_P01,SW_S05,Swebeswebe,5,34,91,3,21,57,2,9,25,9,15,37
KA_S01_P03,KA_S01,Kaingo,4,24,81,2,11,48,2,11,20,9,16,38
KA_S03_P03,KA_S03,Kaingo,4,23,81,2,14,48,1,7,20,5,9,38
SW_S02_P01,SW_S02,Swebeswebe,9,36,91,7,23,57,2,9,25,9,26,37
SW_S03_P05,SW_S03,Swebeswebe,4,23,91,1,14,57,1,6,25,,14,37
