plot_ID,reserve,site_ID,time,date,weather,megafauna_presence,topographic_position,bare_ground,rock_cover,tsq_x_shrub,tsq_t_shrub,tsq_x_tree,tsq_t_tree,camera_ID,notes
DA_S01_P04,Dabchick,DA_S01,16:27,05/03/2024,"Overcast, thunder",Droppings in plot,Flat,70,0,40,76,237,85,,
DA_S01_P05,Dabchick,DA_S01,17:14,05/03/2024,"Overcast, thunder",Buffalo droppings on plot,Flat,70,5,10,40,310,150,,
DA_S02_P01,Dabchick,DA_S02,7:00,06/03/2024,Sunny ,,Flat,50,0,60,40,120,170,,
DA_S02_P02,Dabchick,DA_S02,8:04,06/03/2024,"Sunny, windy ",Antelope droppings in plot ,Flat,40,0,25,130,660,160,,
DA_S02_P03,Dabchick,DA_S02,9:06,06/03/2024,"Sunny, windy",Antelope droppings in plot ,Flat,55,0,122,258,390,498,,
DA_S02_P04,Dabchick,DA_S02,15:05,06/03/2024,Sunny,Buffalo dung,Flat,50,0,119,65,92,254,,
DA_S02_P05,Dabchick,DA_S02,10:31,06/03/2024,"Sunny, windy",Old droppings in plot,Flat,20,0,20,50,230,80,,
DA_S03_P01,Dabchick,DA_S03,12:16,06/03/2024,"Hot, sunny, windy",Old droppings nearby,Flat,70,0,60,300,373,360,,
DA_S03_P02,Dabchick,DA_S03,13:15,06/03/2024,"Hot, sunny, windy",Old droppings in plot,Flat,50,0,70,80,310,100,,
DA_S03_P03,Dabchick,DA_S03,14:08,06/03/2024,"Hot, sunny, windy","Rhino dung in plot, antelope droppings nearby",Flat,30,0,40,125,193,282,,
DA_S03_P04,Dabchick,DA_S03,15:05,06/03/2024,"Sunny, some clouds",Old droppings,Flat,70,0,90,140,190,200,,
DA_S03_P05,Dabchick,DA_S03,15:44,06/03/2024,"Hot, sunny, some clouds",Old droppings in plot,Flat,65,0,170,30,770,410,,
DA_S04_P01,Dabchick,DA_S04,7:18,07/03/2024,Overcast,Antelope droppings next to plot ,Flat,60,0,30,46,170,69,,Very sandy soil
DA_S04_P02,Dabchick,DA_S04,7:55,07/03/2024,Overcast,Old droppings in plot,Flat,50,0,63,57,99,140,,Very sandy soil
DA_S04_P03,Dabchick,DA_S04,8:44,07/03/2024,Overcast,"Large, small antelope, buffalo droppings nearby",Flat,30,0,46,39,381,590,ECO_29,Very sandy soil 
DA_S04_P04,Dabchick,DA_S04,9:30,07/03/2024,Overcast,Old antelope dung in plot ,Flat,40,0,71,30,425,70,,Very sandy soil 
DA_S04_P05,Dabchick,DA_S04,10:00,07/03/2024,Overcast,Droppings nearby,Flat,30,0,20,20,660,165,,Very sandy soil
DA_S05_P01,Dabchick,DA_S05,11:26,07/03/2024,"Overcast, windy",Antelope droppings nearby,Flat,30,25,580,169,1020,1610,,
DA_S05_P02,Dabchick,DA_S05,12:22,07/03/2024,Mostly cloudy,Lots of antelope droppings nearby,Flat,45,15,90,60,165,50,,
DA_S05_P03,Dabchick,DA_S05,13:09,07/03/2024,Mostly cloudy,"Fresh buffalo dung, heavily browsed",Slightly sloped,25,35,160,370,630,1040,ECO_30,
DA_S05_P04,Dabchick,DA_S05,14:27,07/03/2024,Mostly cloudy,Old buffalo dung,Slightly sloped,15,15,30,59,1835,1551,,
DA_S05_P05,Dabchick,DA_S05,15:22,07/03/2024,Mostly cloudy,Old dung nearby,Flat,15,20,40,190,170,380,,
AN_S01_P01,Ant's Farm,AN_S01,14:48,09/03/2024,"Sunny, some clouds","Antelope droppings in plot, a dazzle of zebras nearby. ",Flat,15,0,90,150,990,80,,
AN_S01_P02,Ant's Farm,AN_S01,15:38,09/03/2024,Raining,"Zebra dung, heavily browsed",Flat ,15,0,700,70,1600,1150,,
AN_S01_P03,Ant's Farm,AN_S01,16:24,09/03/3024,Overcast,"Heavily browsed, antelope droppings ",Flat,50,0,320,90,580,360,,
AN_S01_P04,Ant's Farm,AN_S01,17:10,09/03/2024,Mostly cloudy,Zebra droppings,Flat,30,0,110,160,250,500,,
AN_S01_P05,Ant's Farm,AN_S01,17:50,09/03/2024,Mostly cloudy,Rhino dung next to plot,Flat,40,0,50,90,250,240,,
AN_S02_P01,Ant's Farm,AN_S02,7:50,10/03/2024,Sunny,Browsing damage,Flat,65,0,63,173,180,270,,semi shaded
AN_S02_P02,Ant's Farm,AN_S02,8:32,10/03/2024,Sunny,No obvious signs,Flat,60,0,30,62,152,70,,
AN_S02_P03,Ant's Farm,AN_S02,9:12,10/03/2024,Sunny,Antelope droppings near plot,Flat,70,0,26,35,33,288,ECO_32,
AN_S02_P04,Ant's Farm,AN_S02,10:04,10/03/2024,Sunny,Antelope droppings nearby,Flat,65,0,82,128,193,261,,
AN_S02_P05,Ant's Farm,AN_S02,10:40,10/03/2024,Sunny,"Antelope droppings, browser",Flat,50,0,60,140,556,100,,
AN_S03_P01,Ant's Farm,AN_S03,11:50,10/03/2024,"Sunny, hot",Some browsing,Flat,20,15,180,202,277,400,,
AN_S03_P02,Ant's Farm,AN_S03,13:00,10/03/2024,Sunny,"Antelope tracks, old buffalo dung ",Flat,40,10,60,55,168,330,,
AN_S03_P03,Ant's Farm,AN_S03,13:46,10/03/2024,"Sunny, hot",Antelope droppings in plot,Slightly sloped,20,20,105,95,230,250,ECO_33,
AN_S03_P04,Ant's Farm,AN_S03,14:41,10/03/2024,"Sunny, some clouds",Antelope droppings nearby,Flat,20,20,225,93,308,130,,
AN_S03_P05,Ant's Farm,AN_S03,15:16,10/03/2024,Sunny,Antelope droppings in plot,Flat,85,0,205,70,110,300,,
AN_S04_P01,Ant's Farm,AN_S04,7:37,11/03/2024,Sunny,No obvious signs,Flat,25,0,205,377,315,431,,"Very sandy soil, approx. 100m away from grazing lawn"
AN_S04_P02,Ant's Farm,AN_S04,8:15,11/03/2024,Sunny,Antelope droppings ,Flat,60,0,309,119,275,290,,Very sandy soil
AN_S04_P03,Ant's Farm,AN_S04,9:18,11/03/2024,Sunny,"Zebra droppings nearby, browsing damage ",Flat,30,10,30,56,140,77,ECO_34,Very sandy soil
AN_S04_P04,Ant's Farm,AN_S04,10:20,11/03/2024,Sunny,Old antelope droppings,Flat,40,0,70,270,320,232,,Very sandy soil
AN_S04_P05,Ant's Farm,AN_S04,11:00,11/03/2024,Sunny,"Buffalo dung in plot, heavy browsing damage ",Flat,20,0,100,60,160,240,,
AN_S05_P01,Ant's Farm,AN_S05,12:34,11/03/2024,"Hot, sunny","Zebras nearby, antelope droppings, browsing damage",Flat,25,10,30,145,370,183,,
AN_S05_P02,Ant's Farm,AN_S05,13:22,11/03/2024,"Hot, sunny, windy",No obvious signs,Flat,70,0,40,53,300,92,,Very sandy soil
AN_S05_P03,Ant's Farm,AN_S05,,11/03/2024,"Hot, sunny, windy",Antelope droppings nearby,Flat,60,0,89,60,30,140,ECO_35,Very sandy soil
AN_S05_P04,Ant's Farm,AN_S05,,11/03/2024,"Sunny, hot, windy",Antelope droppings nearby,Flat,5,0,30,25,130,580,,
AN_S05_P05,Ant's Farm,AN_S05,15:53,11/03/2024,"Sunny, windy",Herd of Giraffe just left the area when we arrived,Flat,40,5,10,35,320,200,,
KA_S01_P01,Kaingo,KA_S01,13:00,13/03/2024,"Hot, sunny, windy",Antelope droppings nearby,Flat,30,10,105,102,600,245,,
KA_S01_P02,Kaingo,KA_S01,13:27,13/03/2024,"Hot, sunny, windy","Zebra droppings nearby, elephant damage ",Flat,15,50,96,49,254,140,,
KA_S01_P03,Kaingo,KA_S01,14:20,13/03/2024,"Hot, sunny, windy",No obvious signs,Flat,35,35,173,124,288,33,,
KA_S01_P04,Kaingo,KA_S01,15:02,13/03/2024,"Sunny, some clouds",Zebra and other antelope droppings nearby,Flat,50,5,210,460,265,340,,
KA_S01_P05,Kaingo,KA_S01,15:44,13/03/2024,"Sunny, some clouds","Elephant dung nearby, small antelope droppings in plot",Flat,45,0,240,150,350,150,,
KA_S02_P01,Kaingo,KA_S02,7:13,14/03/2024,Sunny ,"Antelope droppings nearby, sable near plot on arrival ",Flat,40,0,89,307,351,289,,
KA_S02_P02,Kaingo,KA_S02,8:20,14/03/2024,Sunny,Antelope droppings nearby,Flat,60,0,60,30,70,94,,
KA_S02_P03,Kaingo,KA_S02,8:54,14/03/2024,Sunny,"Elephant dung + antelope droppings nearby, Zebras passed trough plot",Flat,30,0,191,190,324,376,ECO_36,
KA_S02_P04,Kaingo,KA_S02,9:42,14/03/2024,Sunny,Zebra droppings in plot ,Flat,20,0,165,160,290,70,,
KA_S02_P05,Kaingo,KA_S02,10:25,14/03/2024,Sunny,Giraffe droppings in plot ,Flat,70,0,184,358,548,383,,
KA_S03_P01,Kaingo,KA_S03,12:25,14/03/2024,"Hot, sunny ",Antelope droppings,Flat,55,0,173,40,445,1010,,
KA_S03_P02,Kaingo,KA_S03,13:19,14/03/2024,"Very hot, sunny",No obvious signs,Flat,60,0,27,20,75,400,,
KA_S03_P03,Kaingo,KA_S03,13:55,14/03/2024,"Very hot, sunny","No obvious signs, but multiple large burrows nearby",Flat,60,0,5,65,182,71,,
KA_S03_P04,Kaingo,KA_S03,14:28,14/03/2024,"Very hot, sunny, windy",No obvious signs,Flat,20,0,26,36,458,690,,
KA_S03_P05,Kaingo,KA_S03,15:04,14/03/2024,"Very hot, sunny",Zebra droppings nearby,Flat,60,0,200,30,250,280,,
KA_S04_P02,Kaingo,KA_S04,8:39,15/03/2024,Sunny,"Elephant dung nearby, small antelope droppings in plot",Flat,20,10,103,50,227,329,,
KA_S04_P03,Kaingo,KA_S04,8:39,15/03/2024,"Partly cloudy, windy",Elephant dung approx 20m along transect,Flat,80,0,50,138,20,215,,
KA_S04_P01,Kaingo,KA_S04,7:51,15/03/2024,"Partly cloudy, windy",Old zebra dung in plot,Flat,50,0,41,132,203,255,,
KA_S04_P04,Kaingo,KA_S04,11:31,15/03/2024,"Hot, partly cloudy, windy",No obvious sign,Flat,40,0,58,84,43,53,,
KA_S04_P05,Kaingo,KA_S04,12:23,15/03/2024,"Hot, partly cloudy, windy",Antelope droppings nearby,Flat,60,0,35,140,330,40,,
KA_S05_P01,Kaingo,KA_S05,7:44,16/03/2024,Sunny,Small antelope droppings nearby,Flat,50,10,150,10,180,54,,
KA_S05_P02,Kaingo,KA_S05,8:52,16/03/2024,Sunny,Small antelope droppings nearby,Flat,65,0,150,340,110,730,,
KA_S05_P03,Kaingo,KA_S05,9:48,16/03/2024,Sunny,"Zebra dung in plot, small antelope dung nearby",Flat,75,2,220,20,510,340,,
KA_S05_P04,Kaingo,KA_S05,10:33,16/03/2024,Sunny,No obvious signs ,Flat,40,30,34,126,118,132,,
KA_S05_P05,Kaingo,KA_S05,11:34,16/03/2024,Sunny,No obvious signs,Flat,55,0,30,110,270,460,,
SW_S01_P01,Swebeswebe,SW_S01,15:21,18/03/2024,"Hot, sunny",Variety of antelope droppings,Flat,10,0,200,190,550,160,,Very gravelly soil
SW_S01_P02,Swebeswebe,SW_S01,16:19,18/03/2024,"Hot, sunny",Small antelope droppings,Flat,85,0,487,153,520,550,,Very gravelly soil
SW_S01_P03,Swebeswebe,SW_S01,16:56,18/03/2024,Sunny,Old small antelope droppings,Flat,70,0,330,670,340,1432,,
SW_S01_P04,Swebeswebe,SW_S01,17:31,18/03/2024,Sunny,Small antelope droppings,Flat,65,0,320,20,510,710,,
SW_S01_P05,Swebeswebe,SW_S01,17:56,18/03/2024,Sunny,Antelope footprints,Flat,75,0,13,58,179,130,,
SW_S02_P01,Swebeswebe,SW_S02,7:42,20/03/2024,Sunny,"Browsing damage, small antelope droppings",Flat,40,15,324,90,370,356,,Sloped and rocky surrounding plot
SW_S02_P02,Swebeswebe,SW_S02,8:39,20/03/2024,Sunny,Browsing damage ,Flat,30,30,150,68,269,536,,Sloped and rocky surrounding plot
SW_S02_P03,Swebeswebe,SW_S02,9:20,20/03/2024,Sunny,"Browsing damage, zebra dung and small antelope droppings nearby.",Flat,65,0,155,155,243,110,ECO_42,Sloped and rocky surrounding plot
SW_S02_P04,Swebeswebe,SW_S02,10:00,20/03/2024,Sunny,Small antelope droppings nearby ,Flat,50,0,50,62,230,43,,Sloped and rocky surrounding plot
SW_S02_P05,Swebeswebe,SW_S02,11:02,20/03/2024,Sunny,No obv signs,Flat,50,20,50,180,110,130,,"Semi- shaded, sloped and rocky surrounding plot"
SW_S03_P01,Swebeswebe,SW_S03,13:43,20/03/2024,"Hot, sunny",Antelope droppings nearby,Flat,30,10,450,330,416,600,,
SW_S03_P02,Swebeswebe,SW_S03,14:15,20/03/2024,"Hot, sunny",Old antelope droppings nearby,Flat,30,0,900,185,950,970,,
SW_S03_P03,Swebeswebe,SW_S03,15:00,20/03/2024,"Hot, sunny",Old zebra dung,Flat,20,60,190,88,89,235,ECO_43,Between big rocks
SW_S03_P04,Swebeswebe,SW_S03,15:37,20/03/2024,"Sunny, windy",Old zebra dung,Flat,30,1,140,389,152,110,,
SW_S03_P05,Swebeswebe,SW_S03,16:34,20/03/2024,"Very windy, about to storm",No obvious signs,Flat,70,10,45,570,20,40,,Between big rocks
SW_S04_P01,Swebeswebe,SW_S04,7:00,21/03/2024,Overcast,Zebra dung nearby,Flat,50,5,209,210,440,70,,
SW_S04_P02,Swebeswebe,SW_S04,7:27,21/03/2024,Overcast,Wildlife path nearby,Flat,40,2,581,80,80,216,,
SW_S04_P03,Swebeswebe,SW_S04,8:18,21/03/2024,"Sunny, some clouds",Antelope droppings in plot,Flat,30,10,47,484,152,346,ECO_44,
SW_S04_P04,Swebeswebe,SW_S04,8:52,21/03/2024,Mostly cloudy,Old antelope dung,Flat,80,0,80,520,45,42,,Shaded
SW_S04_P05,Swebeswebe,SW_S04,9:37,21/03/2024,Mostly cloudy,Antelope droppings in plot,Flat,25,1,146,60,190,85,,
SW_S05_P01,Swebeswebe,SW_S05,11:38,21/03/2024,"Sunny, some clouds",Kudu droppings in plot,Flat,45,1,133,231,125,605,,
SW_S05_P02,Swebeswebe,SW_S05,12:07,21/03/2024,Partly cloudy,Kudu droppings nearby,Flat,30,2,135,400,110,136,,
SW_S05_P03,Swebeswebe,SW_S05,12:55,21/03/2024,Mostly cloudy,Heavy browsing damage,Flat,60,0,65,254,188,80,ECO_45,
SW_S05_P04,Swebeswebe,SW_S05,13:35,21/03/2024,Mostly cloudy,Small antelope droppings in plot,Flat,25,0,70,75,90,126,,
SW_S05_P05,Swebeswebe,SW_S05,14:20,21/03/2024,"Sunny, some clouds ",No obvious signs,Flat,75,0,80,100,300,160,,
MA_S01_P01,Marakele,MA_S01,9:46,24/03/2024,Sunny,No obvious signs,Flat,40,0,99,100,370,205,,
MA_S01_P02,Marakele,MA_S01,11:04,24/03/2024,Sunny,No obvious signs,Flat,50,0,74,110,290,230,,
MA_S01_P03,Marakele,MA_S01,12:04,24/03/2024,"Sunny, windy ",No obvious signs,Flat,25,0,99,90,370,380,ECO_46,
MA_S01_P04,Marakele,MA_S01,12:57,24/03/2024,"Hot, windy",No obvious signs,Flat,25,0,40,170,380,140,,
MA_S01_P05,Marakele,MA_S01,13:37,24/03/2024,"Hot, sunny",No obvious signs,Flat,40,0,50,130,280,370,,
MA_S02_P01,Marakele,MA_S02,14:30,24/03/2024,"Hot, sunny",No obvious signs,Flat,15,0,45,50,490,475,,
MA_S02_P02,Marakele,MA_S02,15:32,24/03/2024,"Sunny, some clouds",No obvious signs,Flat,50,0,30,60,1000,1400,,
MA_S02_P03,Marakele,MA_S02,16:12,24/03/2024,Sunny,No obvious signs,Flat,5,0,130,310,910,300,ECO_47,
MA_S02_P04,Marakele,MA_S02,16:44,24/03/2024,Sunny,Warthog dung in plot,Flat,40,0,108,98,320,230,,
MA_S02_P05,Marakele,MA_S02,17:17,24/03/2024,Sunny,No obvious signs,Flat,10,0,340,250,760,140,,
MA_S03_P01,Marakele,MA_S03,9:14,25/03/2024,Sunny,No obvious signs,Flat,25,0,230,370,360,960,,lots of dead grass biomass
MA_S03_P02,Marakele,MA_S03,9:46,25/03/2024,Sunny,"Warthog dung near plot, flattened grass, small antelope dung in plot",Flat,40,0,245,160,220,390,,
MA_S03_P03,Marakele,MA_S03,10:18,25/03/2024,"Sunny, some clouds",No obvious signs,Flat,25,0,50,110,250,120,ECO_48,
MA_S03_P04,Marakele,MA_S03,11:10,25/03/2024,"Sunny, hot",No obvious signs,Flat,40,0,200,150,650,130,,
MA_S03_P05,Marakele,MA_S03,11:29,25/03/2024,"Sunny, some clouds",No obvious signs,Flat,20,0,310,80,300,100, ,
MA_S04_P01,Marakele,MA_S04,12:12,25/03/2024,Mostly cloudy,No obvious signs,Flat,10,0,200,210,520,130,,
MA_S04_P02,Marakele,MA_S04,12:40,25/03/2024,Mostly cloudy,No obvious signs,Flat ,20,0,90,115,880,300,,
MA_S04_P03,Marakele,MA_S04,13:18,25/03/2024,"Mostly cloudy, some sun",Small antelope droppings next to plot ,Flat,50,0,85,70,390,255,ECO_49,
MA_S04_P04,Marakele,MA_S04,14:06,25/03/2024,"Sunny, some clouds, hot",No obvious signs,Flat,20,0,115,50,1065,100,,
MA_S04_P05,Marakele,MA_S04,14:40,25/03/2024,"Hot, sunny, some clouds",No obvious signs,Flat,30,0,96,110,600,970,,
MA_S05_P01,Marakele,MA_S05,8:27,26/03/2024,Sunny,No obvious signs,Flat,70,0,80,145,260,440,,
MA_S05_P02,Marakele,MA_S05,9:22,26/03/2024,Sunny,No obvious signs,Flat,80,0,80,40,180,165,,
MA_S05_P03,Marakele,MA_S05,10:15,26/03/2024,Sunny,No obvious signs,Flat,70,0,70,190,460,15,ECO_50,
MA_S05_P04,Marakele,MA_S05,11:17,26/03/2024,"Hot, sunny",No obvious signs,Flat,75,0,5,60,250,75,,semi shaded
MA_S05_P05,Marakele,MA_S05,12:12,26/03/2024,Mostly cloudy,No obvious signs,Flat,40,0,140,45,50,345,,semi shaded