transect_ID,reserve,site_ID,transect_orientation,date,plot_start_and_end,time_start_and_end,weather,n_wildlife_paths,tree_height,tree_dbh,shrub_height,shrub_length,shrub_width,tree_shrub_nr,notes
LA_S02_T01,Lapalala,LA_S02,45,16-02-2024,LA_S02_P01 ; LA__S02_P02,09:00; 12:59,"sunny, no clouds",2,450,9,90,100,100,1,slightly downslope
LA_S02_T01,Lapalala,LA_S02,45,16-02-2024,LA_S02_P01 ; LA__S02_P02,09:00; 12:59,"sunny, no clouds",2,,,53,120,120,2,slightly downslope
LA_S02_T01,Lapalala,LA_S02,45,16-02-2024,LA_S02_P01 ; LA__S02_P02,09:00; 12:59,"sunny, no clouds",2,,,100,120,130,3,slightly downslope
LA_S02_T02,Lapalala,LA_S02,45,16-02-2024,LA_S02_P02 ; LA__S02_P03,09:00; 12:59,"sunny, no clouds",1,360,6,250,230,110,1,slightly downslope
LA_S02_T02,Lapalala,LA_S02,45,16-02-2024,LA_S02_P02 ; LA__S02_P03,09:00; 12:59,"sunny, no clouds",1,130,4,130,100,80,2,slightly downslope
LA_S02_T02,Lapalala,LA_S02,45,16-02-2024,LA_S02_P02 ; LA__S02_P03,09:00; 12:59,"sunny, no clouds",1,315,30,200,40,86,3,slightly downslope
LA_S02_T03,Lapalala,LA_S02,45,16-02-2024,LA_S02_P03 ; LA__S02_P04,09:00; 12:59,"sunny, no clouds",0,370,5,210,30,60,1,slightly downslope; more sandy than before
LA_S02_T03,Lapalala,LA_S02,45,16-02-2024,LA_S02_P03 ; LA__S02_P04,09:00; 12:59,"sunny, no clouds",0,210,5,100,20,60,2,slightly downslope; more sandy than before
LA_S02_T03,Lapalala,LA_S02,45,16-02-2024,LA_S02_P03 ; LA__S02_P04,09:00; 12:59,"sunny, no clouds",0,350,5,100,30,60,3,slightly downslope; more sandy than before
LA_S02_T04,Lapalala,LA_S02,45,16-02-2024,LA_S02_P04 ; LA__S02_P05,09:00; 12:59,"sunny, no clouds",0,550,13,45,35,,1,slightly downslope; more sandy than before
LA_S02_T04,Lapalala,LA_S02,45,16-02-2024,LA_S02_P04 ; LA__S02_P05,09:00; 12:59,"sunny, no clouds",0,290,3.5,34,48,,2,slightly downslope; more sandy than before
LA_S02_T04,Lapalala,LA_S02,45,16-02-2024,LA_S02_P04 ; LA__S02_P05,09:00; 12:59,"sunny, no clouds",0,460,8,,,,3,slightly downslope; more sandy than before
LA_S01_T01,Lapalala,LA_S01,150,15-02-2024,LA_S01_P01; LA_S01_P02,11:13; ,"sunny, no clouds",1,460,13,120,100,120,1,
LA_S01_T01,Lapalala,LA_S01,150,15-02-2024,LA_S01_P01; LA_S01_P02,11:13; ,"sunny, no clouds",1,315,7,50,10,10,2,
LA_S01_T01,Lapalala,LA_S01,150,15-02-2024,LA_S01_P01; LA_S01_P02,11:13; ,"sunny, no clouds",1,320,4.5,120,100,100,3,
LA_S01_T02,Lapalala,LA_S01,150,15-02-2024,LA_S01_P02; LA_S01_P01,11:13; ,"sunny, no clouds",1,250,2,39,35,50,1,
LA_S01_T02,Lapalala,LA_S01,150,15-02-2024,LA_S01_P02; LA_S01_P01,11:13; ,"sunny, no clouds",1,270,5,35,85,130,2,
LA_S01_T02,Lapalala,LA_S01,150,15-02-2024,LA_S01_P02; LA_S01_P01,11:13; ,"sunny, no clouds",1,500,10,60,30,40,3,
LA_S01_T03,Lapalala,LA_S01,150,16-02-2024,LA_S01_P03; LA_S01_P04,14:46; 16:20,"sunny, some clouds",0,550,6,10,150,160,1,
LA_S01_T03,Lapalala,LA_S01,150,16-02-2024,LA_S01_P03; LA_S01_P04,14:46; 16:20,"sunny, some clouds",0,340,4,85,130,220,2,
LA_S01_T03,Lapalala,LA_S01,150,16-02-2024,LA_S01_P03; LA_S01_P04,14:46; 16:20,"sunny, some clouds",0,,,75,190,220,3,
LA_S01_T04,Lapalala,LA_S01,150,16-02-2024,LA_S01_P04: LA_S01_P05,14:46; 16:20,"sunny, some clouds",0,550,8,150,90,110,1,
LA_S01_T04,Lapalala,LA_S01,150,16-02-2024,LA_S01_P04: LA_S01_P05,14:46; 16:20,"sunny, some clouds",0,380,6.5,70,60,80,2,
LA_S01_T04,Lapalala,LA_S01,150,16-02-2024,LA_S01_P04: LA_S01_P05,14:46; 16:20,"sunny, some clouds",0,450,3,150,180,200,3,
LA_S03_T01,Lapalala,LA_S03,,17-02-2024,LA_S03_P01: LA_S03_P02,11:03; 11:35,"Sunny, windy",1,370,4,80,85,100,1,
LA_S03_T01,Lapalala,LA_S03,,17-02-2024,LA_S03_P01: LA_S03_P02,11:03; 11:35,"Sunny, windy",1,600,7,82,100,110,2,
LA_S03_T01,Lapalala,LA_S03,,17-02-2024,LA_S03_P01: LA_S03_P02,11:03; 11:35,"Sunny, windy",1,550,9,55,55,100,3,
LA_S03_T02,Lapalala,LA_S03,,17-02-2024,LA_S03_P02: LA_S03_P03,12:33;12:54,"Sunny, windy",1,500,5,75,110,90,1,
LA_S03_T02,Lapalala,LA_S03,,17-02-2024,LA_S03_P02: LA_S03_P03,12:33;12:54,"Sunny, windy",1,,,220,90,150,2,
LA_S03_T02,Lapalala,LA_S03,,17-02-2024,LA_S03_P02: LA_S03_P03,12:33;12:54,"Sunny, windy",1,,,100,100,100,3,
LA_S03_T03,Lapalala,LA_S03,,17-02-2024,LA_S03_P03: LA_S03_P04,13:53;14:18,"Sunny, windy",1,450,6,72,125,115,1,
LA_S03_T03,Lapalala,LA_S03,,17-02-2024,LA_S03_P03: LA_S03_P04,13:53;14:18,"Sunny, windy",1,725,20,120,132,107,2,
LA_S03_T03,Lapalala,LA_S03,,17-02-2024,LA_S03_P03: LA_S03_P04,13:53;14:18,"Sunny, windy",1,470,8,40,65,50,3,
LA_S03_T04,Lapalala,LA_S03,,17-02-2024,LA_S03_P04: LA_S03_P05,15:58;,"Sunny, windy",2,750,12,40,80,60,1,"lots of herbivore presence eg dead pushed over trees (elephants), and other tracks everywhere"
LA_S03_T04,Lapalala,LA_S03,,17-02-2024,LA_S03_P04: LA_S03_P05,15:58;,"Sunny, windy",2,,,200,80,80,2,"lots of herbivore presence eg dead pushed over trees (elephants), and other tracks everywhere"
LA_S03_T04,Lapalala,LA_S03,,17-02-2024,LA_S03_P04: LA_S03_P05,15:58;,"Sunny, windy",2,,,39,60,30,3,"lots of herbivore presence eg dead pushed over trees (elephants), and other tracks everywhere"
LA_S04_T01,Lapalala,LA_S04,,18-02-2024,LA_S04_P01; LA_S04_P02,8:30; 9:20,"Sunny, no clouds",2,170,8,40,95,33,1,
LA_S04_T01,Lapalala,LA_S04,,18-02-2024,LA_S04_P01; LA_S04_P02,8:30; 9:20,"Sunny, no clouds",2,260,4,40,40,50,2,
LA_S04_T01,Lapalala,LA_S04,,18-02-2024,LA_S04_P01; LA_S04_P02,8:30; 9:20,"Sunny, no clouds",2,35,8,33,50,40,3,
LA_S04_T02,Lapalala,LA_S04,,18-02-2024,LA_S04_P02; LA_S04_P03,9:55; 10:42,"Sunny, no clouds",0,290,3,40,40,40,1,
LA_S04_T02,Lapalala,LA_S04,,18-02-2024,LA_S04_P02; LA_S04_P03,9:55; 10:42,"Sunny, no clouds",0,800,15,70,70,110,2,
LA_S04_T02,Lapalala,LA_S04,,18-02-2024,LA_S04_P02; LA_S04_P03,9:55; 10:42,"Sunny, no clouds",0,320,8,129,70,54,3,
LA_S04_T03,Lapalala,LA_S04,,18-02-2024,LA_S04_P03; LA_S04_P04,11:15; 11:45,"Sunny, no clouds",1,240,4,167,100,100,1,
LA_S04_T03,Lapalala,LA_S04,,18-02-2024,LA_S04_P03; LA_S04_P04,11:15; 11:45,"Sunny, no clouds",1,500,14,60,120,100,2,
LA_S04_T03,Lapalala,LA_S04,,18-02-2024,LA_S04_P03; LA_S04_P04,11:15; 11:45,"Sunny, no clouds",1,,,140,250,150,3,
LA_S04_T04,Lapalala,LA_S04,,18-02-2024,LA_S04_P04; LA_S04_P05,12:03; 12:46,"Sunny, windy, no clouds",1,220,5,125,160,110,1,
LA_S04_T04,Lapalala,LA_S04,,18-02-2024,LA_S04_P04; LA_S04_P05,12:03; 12:46,"Sunny, windy, no clouds",1,290,7,40,100,70,2,
LA_S04_T04,Lapalala,LA_S04,,18-02-2024,LA_S04_P04; LA_S04_P05,12:03; 12:46,"Sunny, windy, no clouds",1,700,10,22,59,50,3,
LA_S05_T01,Lapalala,LA_S05,,18-02-2024,LA_S05_P01: LA_S05_P02,13:50;14:06,"Sunny, no clouds, breezy",2,710,24,280,250,150,,
LA_S05_T01,Lapalala,LA_S05,,18-02-2024,LA_S05_P01: LA_S05_P02,13:50;14:06,"Sunny, no clouds, breezy",2,210,5,130,80,105,,
LA_S05_T01,Lapalala,LA_S05,,18-02-2024,LA_S05_P01: LA_S05_P02,13:50;14:06,"Sunny, no clouds, breezy",2,310,3.5,140,140,130,,
LA_S05_T02,Lapalala,LA_S05,,18-02-2024,LA_S05_P02: LA_S05_P03,14:35; 14:50,"Sunny, no clouds, breezy",2,600,14,250,110,100,,
LA_S05_T02,Lapalala,LA_S05,,18-02-2024,LA_S05_P02: LA_S05_P03,14:35; 14:50,"Sunny, no clouds, breezy",2,550,,175,110,50,,
LA_S05_T02,Lapalala,LA_S05,,18-02-2024,LA_S05_P02: LA_S05_P03,14:35; 14:50,"Sunny, no clouds, breezy",2,,,200,120,110,,
LA_S05_T03,Lapalala,LA_S05,,18-02-2024,LA_S05_P03: LA_S05_P04,15:20; 15:30,"Sunny, no clouds, breezy",2,260,4,210,150,160,,
LA_S05_T03,Lapalala,LA_S05,,18-02-2024,LA_S05_P03: LA_S05_P04,15:20; 15:30,"Sunny, no clouds, breezy",2,220,2.5,215,170,120,,
LA_S05_T04,Lapalala,LA_S05,,18-02-2024,LA_S05_P04: LA_S05_P05,16:15; 16:25,"Sunny, no clouds, breezy",2,450,7,180,110,110,,
LA_S05_T04,Lapalala,LA_S05,,18-02-2024,LA_S05_P04: LA_S05_P05,16:15; 16:25,"Sunny, no clouds, breezy",2,220,500,80,110,90,,
LA_S05_T04,Lapalala,LA_S05,,18-02-2024,LA_S05_P04: LA_S05_P05,16:15; 16:25,"Sunny, no clouds, breezy",2,215,2,100,110,100,,
JE_S01_T01,Jembisa,JE_S01,,21-02-2024,JE_S01_P01; JE_S01_P02,12:28; 12:50,"Sunny, no cloud",2,320,7,64,42,42,,
JE_S01_T01,Jembisa,JE_S01,,21-02-2024,JE_S01_P01; JE_S01_P02,12:28; 12:50,"Sunny, no cloud",2,,,17,8,9,,
JE_S01_T01,Jembisa,JE_S01,,21-02-2024,JE_S01_P01; JE_S01_P02,12:28; 12:50,"Sunny, no cloud",2,,,34,19,31,,
JE_S01_T02,Jembisa,JE_S01,,21-02-2024,JE_S01_P02; JE_S01_P03,13:29; 13:45,"Sunny, no cloud",1,335,45,138,145,140,,
JE_S01_T02,Jembisa,JE_S01,,21-02-2024,JE_S01_P02; JE_S01_P03,13:29; 13:45,"Sunny, no cloud",1,,,172,210,210,,
JE_S01_T02,Jembisa,JE_S01,,21-02-2024,JE_S01_P02; JE_S01_P03,13:29; 13:45,"Sunny, no cloud",1,,,334,392,530,,
JE_S01_T03,Jembisa,JE_S01,,21-02-2024,JE_S01_P03; JE_S01_P04,,"Sunny, cloudy",3,150,5,70,140,120,,
JE_S01_T03,Jembisa,JE_S01,,21-02-2024,JE_S01_P03; JE_S01_P04,,"Sunny, cloudy",3,220,4,65,85,50,,
JE_S01_T03,Jembisa,JE_S01,,21-02-2024,JE_S01_P03; JE_S01_P04,,"Sunny, cloudy",3,250,3.5,60,110,20,,
JE_S01_T04,Jembisa,JE_S01,,21-02-2024,JE_S01_P04; JE_S01_P05,15:30; 15:39,Raining ,2,,,62,98,125,no trees,
JE_S01_T04,Jembisa,JE_S01,,21-02-2024,JE_S01_P04; JE_S01_P05,15:30; 15:39,Raining ,2,,,72,75,80,no trees,
JE_S01_T04,Jembisa,JE_S01,,21-02-2024,JE_S01_P04; JE_S01_P05,15:30; 15:39,Raining ,2,,,68,112,146,no trees,
JE_S02_T01,Jembisa,JE_S02,,22-02-2024,JE_S02_P01; JE_S02_P02,11:00; 11:21,"Sunny, no clouds",2,550,12,28,30,55,,
JE_S02_T01,Jembisa,JE_S02,,22-02-2024,JE_S02_P01; JE_S02_P02,11:00; 11:21,"Sunny, no clouds",2,900,16,120,140,180,,
JE_S02_T01,Jembisa,JE_S02,,22-02-2024,JE_S02_P01; JE_S02_P02,11:00; 11:21,"Sunny, no clouds",2,750,7,130,120,160,,
JE_S02_T02,Jembisa,JE_S02,,22-02-2024,JE_S02_P02; JE_S02_P03,11:50; 12:02,"Sunny, no clouds",1,210,3.5,25,25,35,,
JE_S02_T02,Jembisa,JE_S02,,22-02-2024,JE_S02_P02; JE_S02_P03,11:50; 12:02,"Sunny, no clouds",1,250,14,100,120,180,,
JE_S02_T02,Jembisa,JE_S02,,22-02-2024,JE_S02_P02; JE_S02_P03,11:50; 12:02,"Sunny, no clouds",1,,,110,160,240,no tree,
JE_S02_T03,Jembisa,JE_S02,,22-02-2024,JE_S02_P03; JE_S02_P04,12:25; 12:42,"Sunny, barely clouds",2,1000,14,175,110,160,1,
JE_S02_T03,Jembisa,JE_S02,,22-02-2024,JE_S02_P03; JE_S02_P04,12:25; 12:42,"Sunny, barely clouds",2,1000,13,200,110,170,2,
JE_S02_T03,Jembisa,JE_S02,,22-02-2024,JE_S02_P03; JE_S02_P04,12:25; 12:42,"Sunny, barely clouds",2,1100,20,65,70,90,3,
JE_S02_T04,Jembisa,JE_S02,,22-02-2024,JE_S02_P04; JE_S02_P05,12:57; 13:07,"Sunny, barely clouds",2,,,55,70,45,no trees,
JE_S02_T04,Jembisa,JE_S02,,22-02-2024,JE_S02_P04; JE_S02_P05,12:57; 13:07,"Sunny, barely clouds",2,,,60,45,60,no trees,
JE_S02_T04,Jembisa,JE_S02,,22-02-2024,JE_S02_P04; JE_S02_P05,12:57; 13:07,"Sunny, barely clouds",2,,,290,130,200,no trees,
JE_S03_T01,Jembisa,JE_S03,,22-02-2024,JE_S03_P01; JE_S03_P02,14:20; 14:42,"Sunny, no cloud",0,220,6,75,80,90,1,
JE_S03_T01,Jembisa,JE_S03,,22-02-2024,JE_S03_P01; JE_S03_P02,14:20; 14:42,"Sunny, no cloud",,1100,22,120,110,80,2,
JE_S03_T01,Jembisa,JE_S03,,22-02-2024,JE_S03_P01; JE_S03_P02,14:20; 14:42,"Sunny, no cloud",,1400,45,150,85,65,3,
JE_S03_T02,Jembisa,JE_S03,,22-02-2024,JE_S03_P02; JE_S03_P03,15:10;,"Sunny, no cloud",,270,4.5,120,60,100,1,
JE_S03_T02,Jembisa,JE_S03,,22-02-2024,JE_S03_P02; JE_S03_P03,15:10;,"Sunny, no cloud",,700,23,240,180,270,2,
JE_S03_T02,Jembisa,JE_S03,,22-02-2024,JE_S03_P02; JE_S03_P03,15:10;,"Sunny, no cloud",,,,145,120,170,3,
JE_S03_T03,Jembisa,JE_S03,,22-02-2024,JE_S03_P03; JE_S03_P04,15:25;,"Sunny, no cloud",1,160,9,80,80,90,1,
JE_S03_T03,Jembisa,JE_S03,,22-02-2024,JE_S03_P03; JE_S03_P04,15:25;,"Sunny, no cloud",1,270,4,170,85,140,2,
JE_S03_T03,Jembisa,JE_S03,,22-02-2024,JE_S03_P03; JE_S03_P04,15:25;,"Sunny, no cloud",1,750,11,155,9,130,3,
JE_S03_T04,Jembisa,JE_S03,,22-02-2024,JE_S03_P04; JE_S03_P05,,"Sunny, no cloud",,,,145,110,150,1,
JE_S03_T04,Jembisa,JE_S03,,22-02-2024,JE_S03_P04; JE_S03_P05,,"Sunny, no cloud",,,,60,85,140,2,
JE_S03_T04,Jembisa,JE_S03,,22-02-2024,JE_S03_P04; JE_S03_P05,,"Sunny, no cloud",,,,,,,3,
JE_S04_T01,Jembisa,JE_S04,,23-02-2024,JE_S04_P01; JE_S04_P02,09:00; 9:17,Sunny,,420,7,34,35,25,1,
JE_S04_T01,Jembisa,JE_S04,,23-02-2024,JE_S04_P01; JE_S04_P02,09:00; 9:17,Sunny,,38,6,200,80,80,2,
JE_S04_T01,Jembisa,JE_S04,,23-02-2024,JE_S04_P01; JE_S04_P02,09:00; 9:17,Sunny,,450,8,,,,3,
JE_S04_T02,Jembisa,JE_S04,,23-02-2024,JE_S04_P02; JE_S04_P03,09:55; 10:12,Sunny,1,450,6.5,38,70,105,1,
JE_S04_T02,Jembisa,JE_S04,,23-02-2024,JE_S04_P02; JE_S04_P03,09:55; 10:12,Sunny,1,460,10,101,64,61,2,
JE_S04_T02,Jembisa,JE_S04,,23-02-2024,JE_S04_P02; JE_S04_P03,09:55; 10:12,Sunny,1,,,350,620,400,2,
JE_S04_T03,Jembisa,JE_S04,,23-02-2024,JE_S04_P03; JE_S04_P04,10:43; 10:53,Sunny,2,750,25,135,80,80,1,
JE_S04_T03,Jembisa,JE_S04,,23-02-2024,JE_S04_P03; JE_S04_P04,10:43; 10:53,Sunny,2,,,160,270,130,2,
JE_S04_T03,Jembisa,JE_S04,,23-02-2024,JE_S04_P03; JE_S04_P04,10:43; 10:53,Sunny,2,,,140,260,180,3,
JE_S04_T04,Jembisa,JE_S04,,23-02-2024,JE_S04_P04; JE_S04_P05,11:41; 11:49,"Sunny, breezy",3,600,15,40,40,40,1,
JE_S04_T04,Jembisa,JE_S04,,23-02-2024,JE_S04_P04; JE_S04_P05,11:41; 11:49,"Sunny, breezy",3,210,5,45,85,75,2,
JE_S04_T04,Jembisa,JE_S04,,23-02-2024,JE_S04_P04; JE_S04_P05,11:41; 11:49,"Sunny, breezy",3,,,55,50,55,3,
JE_S05_T01,Jembisa,JE_S05,,23-02-2024,JE_S05_P01; JE_S05_P02,"13:48, 13:55","Sunny, breezy",2,,,15,75,140,1,
JE_S05_T01,Jembisa,JE_S05,,23-02-2024,JE_S05_P01; JE_S05_P02,"13:48, 13:55","Sunny, breezy",2,,,75,120,60,2,
JE_S05_T01,Jembisa,JE_S05,,23-02-2024,JE_S05_P01; JE_S05_P02,"13:48, 13:55","Sunny, breezy",2,,,140,90,60,3,
JE_S05_T02,Jembisa,JE_S05,,23-02-2024,JE_S05_P02; JE_S05_P03,14:30; 14:44,Sunny,0,400,18,15,20,25,1,
JE_S05_T02,Jembisa,JE_S05,,23-02-2024,JE_S05_P02; JE_S05_P03,14:30; 14:44,Sunny,0,400,8,45,40,65,2,
JE_S05_T02,Jembisa,JE_S05,,23-02-2024,JE_S05_P02; JE_S05_P03,14:30; 14:44,Sunny,0,,,80,80,50,3,
JE_S05_T03,Jembisa,JE_S05,,23-02-2024,JE_S05_P03; JE_S05_P04,15:25; 15:40,Sunny,0,250,5,17.5,10,11,1,
JE_S05_T03,Jembisa,JE_S05,,23-02-2024,JE_S05_P03; JE_S05_P04,15:25; 15:40,Sunny,0,650,17,53,51,61,2,
JE_S05_T03,Jembisa,JE_S05,,23-02-2024,JE_S05_P03; JE_S05_P04,15:25; 15:40,Sunny,0,,,126,98,120,3,
JE_S05_T04,Jembisa,JE_S05,,23-02-2024,JE_S05_P04; JE_S05_P05,16:16; 16:27,Sunny,2,,,200,180,80,1,
JE_S05_T04,Jembisa,JE_S05,,23-02-2024,JE_S05_P04; JE_S05_P05,16:16; 16:27,Sunny,2,,,130,90,80,2,
JE_S05_T04,Jembisa,JE_S05,,23-02-2024,JE_S05_P04; JE_S05_P05,16:16; 16:27,Sunny,2,,,60,50,70,3,
WI_S05_T01,Willowisp,WI_S05,,25-02-2024,WI_S05_P01; WI_S05_P02,14:45; 16:03,Sunny,0,490,12,280,220,180,1,
WI_S05_T01,Willowisp,WI_S05,,25-02-2024,WI_S05_P01; WI_S05_P02,14:45; 16:03,Sunny,0,320,5,35,30,25,2,
WI_S05_T01,Willowisp,WI_S05,,25-02-2024,WI_S05_P01; WI_S05_P02,14:45; 16:03,Sunny,0,400,4,240,150,110,3,
WI_S05_T02,Willowisp,WI_S05,,25-02-2024,WI_S05_P02; WI_S05_P03,16:15; 16:41,Sunny,0,310,7,130,160,120,1,slightly upslope
WI_S05_T02,Willowisp,WI_S05,,25-02-2024,WI_S05_P02; WI_S05_P03,16:15; 16:41,Sunny,0,420,8,160,170,150,2,slightly upslope
WI_S05_T02,Willowisp,WI_S05,,25-02-2024,WI_S05_P02; WI_S05_P03,16:15; 16:41,Sunny,0,,,290,310,280,3,slightly upslope
WI_S05_T03,Willowisp,WI_S05,,25-02-2024,WI_S05_P03; WI_S05_P04,17:08; 17:20,Sunny,0,,,45,30,35,1,
WI_S05_T03,Willowisp,WI_S05,,25-02-2024,WI_S05_P03; WI_S05_P04,17:08; 17:20,Sunny,0,,,40,35,25,2,
WI_S05_T03,Willowisp,WI_S05,,25-02-2024,WI_S05_P03; WI_S05_P04,17:08; 17:20,Sunny,0,,,170,170,110,3,
WI_S05_T04,Willowisp,WI_S05,,25-02-2024,WI_S05_P04; WI_S05_P05,17:43; 17:55,Sunny,0,240,5,200,110,90,1,
WI_S05_T04,Willowisp,WI_S05,,25-02-2024,WI_S05_P04; WI_S05_P05,17:43; 17:55,Sunny,0,,,70,60,40,2,
WI_S05_T04,Willowisp,WI_S05,,25-02-2024,WI_S05_P04; WI_S05_P05,17:43; 17:55,Sunny,0,,,210,210,190,3,
WI_S02_T01,Willowisp,WI_S02,,24-02-2024,WI_S02_P01; WI_S02_P02,13:41;14:00,Sunny,0,600,16,110,90,80,1,
WI_S02_T01,Willowisp,WI_S02,,24-02-2024,WI_S02_P01; WI_S02_P02,13:41;14:00,Sunny,0,,,360,250,250,2,
WI_S02_T01,Willowisp,WI_S02,,24-02-2024,WI_S02_P01; WI_S02_P02,13:41;14:00,Sunny,0,,,210,100,80,3,
WI_S02_T02,Willowisp,WI_S02,,24-02-2024,WI_S02_P02; WI_S02_P03,14:50; 15:08,"hot, sunny",0,290,3,45,30,40,1,
WI_S02_T02,Willowisp,WI_S02,,24-02-2024,WI_S02_P02; WI_S02_P03,14:50; 15:08,"hot, sunny",0,600,7,70,50,30,2,
WI_S02_T02,Willowisp,WI_S02,,24-02-2024,WI_S02_P02; WI_S02_P03,14:50; 15:08,"hot, sunny",0,610,13,80,70,70,3,
WI_S02_T03,Willowisp,WI_S02,,24-02-2024,WI_S02_P03; WI_S02_P04,15:54,Sunny,0,430,9,70,80,50,1,
WI_S02_T03,Willowisp,WI_S02,,24-02-2024,WI_S02_P03; WI_S02_P05,15:54,Sunny,0,320,19,40,60,30,2,
WI_S02_T03,Willowisp,WI_S02,,24-02-2024,WI_S02_P03; WI_S02_P04,15:54,Sunny,0,,,170,190,150,3,
WI_S02_T04,Willowisp,WI_S02,,24-02-2024,WI_S02_P04; WI_S02_P05,16:49,Sunny,0,180,3,80,100,90,1,
WI_S02_T04,Willowisp,WI_S02,,24-02-2024,WI_S02_P04; WI_S02_P05,16:49,Sunny,0,160,3,90,170,120,2,
WI_S02_T04,Willowisp,WI_S02,,24-02-2024,WI_S02_P04; WI_S02_P05,16:49,Sunny,0,400,20,60,110,80,3,
WI_S04_T01,Willowisp,WI_S04,,25-02-2024,WI_S04_P01; WI_S04_P02,12:15;12:30,Sunny,0,290,13,120,35,60,1,
